

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 10:51:45 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 12621                           tblptrl	equ	0xFF6
 12622                           tablat	equ	0xFF5
 12623                           prodh	equ	0xFF4
 12624                           prodl	equ	0xFF3
 12625                           intcon	equ	0xFF2
 12626                           postinc0	equ	0xFEE
 12627                           wreg	equ	0xFE8
 12628                           indf1	equ	0xFE7
 12629                           postdec1	equ	0xFE5
 12630                           fsr1h	equ	0xFE2
 12631                           fsr1l	equ	0xFE1
 12632                           indf2	equ	0xFDF
 12633                           postinc2	equ	0xFDE
 12634                           postdec2	equ	0xFDD
 12635                           plusw2	equ	0xFDB
 12636                           fsr2h	equ	0xFDA
 12637                           fsr2l	equ	0xFD9
 12638                           status	equ	0xFD8
 12639                           
 12640 ;; *************** function ___wmul *****************
 12641 ;; Defined at:
 12642 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\wmul.c"
 12643 ;; Parameters:    Size  Location     Type
 12644 ;;  multiplier      2   13[COMRAM] unsigned int 
 12645 ;;  multiplicand    2   15[COMRAM] unsigned int 
 12646 ;; Auto vars:     Size  Location     Type
 12647 ;;  product         2   19[COMRAM] unsigned int 
 12648 ;; Return value:  Size  Location     Type
 12649 ;;                  2   13[COMRAM] unsigned int 
 12650 ;; Registers used:
 12651 ;;		wreg, status,2, status,0, prodl, prodh
 12652 ;; Tracked objects:
 12653 ;;		On entry : 0/1
 12654 ;;		On exit  : 0/0
 12655 ;;		Unchanged: 0/0
 12656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12657 ;;      Params:         4       0       0       0       0       0       0
 12658 ;;      Locals:         4       0       0       0       0       0       0
 12659 ;;      Temps:          0       0       0       0       0       0       0
 12660 ;;      Totals:         8       0       0       0       0       0       0
 12661 ;;Total ram usage:        8 bytes
 12662 ;; Hardware stack levels used:    1
 12663 ;; Hardware stack levels required when called:    2
 12664 ;; This function calls:
 12665 ;;		Nothing
 12666 ;; This function is called by:
 12667 ;;		_doOneSecondWork
 12668 ;;		_writeCoeffs2Ram
 12669 ;; This function uses a non-reentrant model
 12670 ;;
 12671                           
 12672                           	psect	text44
 12673  005144                     __ptext44:
 12674                           	opt stack 0
 12675  005144                     ___wmul:
 12676                           	opt stack 26
 12677                           
 12678                           ; BSR set to: 1
 12679                           ;incstack = 0
 12680                           ;incstack = 0
 12681  005144  500E               	movf	___wmul@multiplier,w,c
 12682  005146  0210               	mulwf	___wmul@multiplicand,c
 12683  005148  CFF3 F014          	movff	prodl,___wmul@product
 12684  00514C  CFF4 F015          	movff	prodh,___wmul@product+1
 12685  005150  500E               	movf	___wmul@multiplier,w,c
 12686  005152  0211               	mulwf	___wmul@multiplicand+1,c
 12687  005154  D808               	call	PL54	;call to abstracted procedure
 12688  005156  500F               	movf	___wmul@multiplier+1,w,c
 12689  005158  0210               	mulwf	___wmul@multiplicand,c
 12690  00515A  D805               	call	PL54	;call to abstracted procedure
 12691  00515C  C014  F00E         	movff	___wmul@product,?___wmul
 12692  005160  C015  F00F         	movff	___wmul@product+1,?___wmul+1
 12693  005164  0012               	return	
 12694  005166                     __end_of___wmul:
 12695                           	opt stack 0
 12696  005166                     PL54:
 12697                           	opt stack 26
 12698  005166  CFF3 FFF4          	movff	prodl,prodh
 12699  00516A  6AF3               	clrf	prodl,c
 12700  00516C  50F3               	movf	prodl,w,c
 12701  00516E  2614               	addwf	___wmul@product,f,c
 12702  005170  50F4               	movf	prodh,w,c
 12703  005172  2215               	addwfc	___wmul@product+1,f,c
 12704  005174  0012               	return	
 12705  005176                     __end_ofPL54:
 12706                           	opt stack 0
 12707                           tblptru	equ	0xFF8
 12708                           tblptrh	equ	0xFF7
 12709                           tblptrl	equ	0xFF6
 12710                           tablat	equ	0xFF5
 12711                           prodh	equ	0xFF4
 12712                           prodl	equ	0xFF3
 12713                           intcon	equ	0xFF2
 12714                           postinc0	equ	0xFEE
 12715                           wreg	equ	0xFE8
 12716                           indf1	equ	0xFE7
 12717                           postdec1	equ	0xFE5
 12718                           fsr1h	equ	0xFE2
 12719                           fsr1l	equ	0xFE1
 12720                           indf2	equ	0xFDF
 12721                           postinc2	equ	0xFDE
 12722                           postdec2	equ	0xFDD
 12723                           plusw2	equ	0xFDB
 12724                           fsr2h	equ	0xFDA
 12725                           fsr2l	equ	0xFD9
 12726                           status	equ	0xFD8
 12727                           
 12728 ;; *************** function _vscp_readRegister *****************
 12729 ;; Defined at:
 12730 ;;		line 561 in file "../../vscp_firmware/common/vscp_firmware.c"
 12731 ;; Parameters:    Size  Location     Type
 12732 ;;  reg             1    wreg     unsigned char 
 12733 ;; Auto vars:     Size  Location     Type
 12734 ;;  reg             1   43[COMRAM] unsigned char 
 12735 ;; Return value:  Size  Location     Type
 12736 ;;                  1    wreg      unsigned char 
 12737 ;; Registers used:
 12738 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12739 ;; Tracked objects:
 12740 ;;		On entry : F/0
 12741 ;;		On exit  : 0/0
 12742 ;;		Unchanged: 0/0
 12743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12744 ;;      Params:         0       0       0       0       0       0       0
 12745 ;;      Locals:         1       0       0       0       0       0       0
 12746 ;;      Temps:          0       0       0       0       0       0       0
 12747 ;;      Totals:         1       0       0       0       0       0       0
 12748 ;;Total ram usage:        1 bytes
 12749 ;; Hardware stack levels used:    1
 12750 ;; Hardware stack levels required when called:    5
 12751 ;; This function calls:
 12752 ;;		_vscp_readAppReg
 12753 ;;		_vscp_readStdReg
 12754 ;; This function is called by:
 12755 ;;		_vscp_handleProtocolEvent
 12756 ;; This function uses a non-reentrant model
 12757 ;;
 12758                           
 12759                           	psect	text45
 12760  00537E                     __ptext45:
 12761                           	opt stack 0
 12762  00537E                     _vscp_readRegister:
 12763                           	opt stack 23
 12764                           
 12765                           ;incstack = 0
 12766                           ;incstack = 0
 12767                           ;vscp_readRegister@reg stored from wreg
 12768  00537E  CFE8 F02C          	movff	wreg,vscp_readRegister@reg
 12769                           
 12770                           ; BSR set to: 0
 12771                           ;vscp_firmware.c: 562: if (reg >= 0x80) {
 12772  005382  0E7F               	movlw	127
 12773  005384  642C               	cpfsgt	vscp_readRegister@reg,c
 12774  005386  D004               	goto	l11211
 12775                           
 12776                           ; BSR set to: 0
 12777                           ;vscp_firmware.c: 563: return vscp_readStdReg(reg);
 12778  005388  502C               	movf	vscp_readRegister@reg,w,c
 12779  00538A  ECCA  F01A         	call	_vscp_readStdReg
 12780  00538E  D003               	goto	l1106
 12781  005390                     l11211:
 12782                           
 12783                           ; BSR set to: 0
 12784                           ;vscp_firmware.c: 565: else {
 12785                           ;vscp_firmware.c: 566: return vscp_readAppReg(reg);
 12786  005390  502C               	movf	vscp_readRegister@reg,w,c
 12787  005392  ECB4  F009         	call	_vscp_readAppReg
 12788  005396                     l1106:
 12789  005396  0012               	return	
 12790  005398                     __end_of_vscp_readRegister:
 12791                           	opt stack 0
 12792                           tblptru	equ	0xFF8
 12793                           tblptrh	equ	0xFF7
 12794                           tblptrl	equ	0xFF6
 12795                           tablat	equ	0xFF5
 12796                           prodh	equ	0xFF4
 12797                           prodl	equ	0xFF3
 12798                           intcon	equ	0xFF2
 12799                           postinc0	equ	0xFEE
 12800                           wreg	equ	0xFE8
 12801                           indf1	equ	0xFE7
 12802                           postdec1	equ	0xFE5
 12803                           fsr1h	equ	0xFE2
 12804                           fsr1l	equ	0xFE1
 12805                           indf2	equ	0xFDF
 12806                           postinc2	equ	0xFDE
 12807                           postdec2	equ	0xFDD
 12808                           plusw2	equ	0xFDB
 12809                           fsr2h	equ	0xFDA
 12810                           fsr2l	equ	0xFD9
 12811                           status	equ	0xFD8
 12812                           
 12813 ;; *************** function _vscp_readStdReg *****************
 12814 ;; Defined at:
 12815 ;;		line 575 in file "../../vscp_firmware/common/vscp_firmware.c"
 12816 ;; Parameters:    Size  Location     Type
 12817 ;;  reg             1    wreg     unsigned char 
 12818 ;; Auto vars:     Size  Location     Type
 12819 ;;  reg             1   42[COMRAM] unsigned char 
 12820 ;;  code            4   35[COMRAM] unsigned long 
 12821 ;;  idx             1   40[COMRAM] unsigned char 
 12822 ;;  code            4   31[COMRAM] unsigned long 
 12823 ;;  idx             1   39[COMRAM] unsigned char 
 12824 ;;  rv              1   41[COMRAM] unsigned char 
 12825 ;; Return value:  Size  Location     Type
 12826 ;;                  1    wreg      unsigned char 
 12827 ;; Registers used:
 12828 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12829 ;; Tracked objects:
 12830 ;;		On entry : E/1
 12831 ;;		On exit  : 0/0
 12832 ;;		Unchanged: 0/0
 12833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12834 ;;      Params:         0       0       0       0       0       0       0
 12835 ;;      Locals:        12       0       0       0       0       0       0
 12836 ;;      Temps:          5       0       0       0       0       0       0
 12837 ;;      Totals:        17       0       0       0       0       0       0
 12838 ;;Total ram usage:       17 bytes
 12839 ;; Hardware stack levels used:    1
 12840 ;; Hardware stack levels required when called:    4
 12841 ;; This function calls:
 12842 ;;		_vscp_getMajorVersion
 12843 ;;		_vscp_getMinorVersion
 12844 ;;		_vscp_getSubMinorVersion
 12845 ;;		_vscp_getGUID
 12846 ;;		_vscp_getMDF_URL
 12847 ;;		_vscp_getUserID
 12848 ;;		_vscp_getManufacturerId
 12849 ;;		_vscp_getBootLoaderAlgorithm
 12850 ;;		_vscp_getBufferSize
 12851 ;;		_vscp_getRegisterPagesUsed
 12852 ;;		_vscp_getFamilyCode
 12853 ;;		_vscp_getFamilyType
 12854 ;; This function is called by:
 12855 ;;		_vscp_readRegister
 12856 ;;		_vscp_handleProtocolEvent
 12857 ;; This function uses a non-reentrant model
 12858 ;;
 12859                           
 12860                           	psect	text46
 12861  003594                     __ptext46:
 12862                           	opt stack 0
 12863  003594                     _vscp_readStdReg:
 12864                           	opt stack 24
 12865                           
 12866                           ;incstack = 0
 12867                           ;incstack = 0
 12868                           ;vscp_readStdReg@reg stored from wreg
 12869  003594  CFE8 F02B          	movff	wreg,vscp_readStdReg@reg
 12870                           
 12871                           ;vscp_firmware.c: 576: uint8_t rv = 0;
 12872  003598  6A2A               	clrf	vscp_readStdReg@rv,c
 12873                           
 12874                           ;vscp_firmware.c: 578: if (0x80 == reg) {
 12875  00359A  502B               	movf	vscp_readStdReg@reg,w,c
 12876  00359C  0A80               	xorlw	128
 12877  00359E  E104               	bnz	l11221
 12878                           
 12879                           ;vscp_firmware.c: 581: rv = vscp_alarmstatus;
 12880  0035A0  C04A  F02A         	movff	_vscp_alarmstatus,vscp_readStdReg@rv
 12881                           
 12882                           ;vscp_firmware.c: 582: vscp_alarmstatus = 0x00;
 12883  0035A4  6A4A               	clrf	_vscp_alarmstatus,c
 12884                           
 12885                           ;vscp_firmware.c: 584: }
 12886  0035A6  D0B3               	goto	l11309
 12887  0035A8                     l11221:
 12888                           
 12889                           ;vscp_firmware.c: 585: else if (0x81 == reg) {
 12890  0035A8  502B               	movf	vscp_readStdReg@reg,w,c
 12891  0035AA  0A81               	xorlw	129
 12892  0035AC  E102               	bnz	l11225
 12893                           
 12894                           ;vscp_firmware.c: 588: rv = 1;
 12895  0035AE  0E01               	movlw	1
 12896  0035B0  D075               	goto	L31
 12897  0035B2                     l11225:
 12898                           
 12899                           ;vscp_firmware.c: 591: else if (0x82 == reg) {
 12900  0035B2  502B               	movf	vscp_readStdReg@reg,w,c
 12901  0035B4  0A82               	xorlw	130
 12902  0035B6  E102               	bnz	l11229
 12903                           
 12904                           ;vscp_firmware.c: 594: rv = 5;
 12905  0035B8  0E05               	movlw	5
 12906  0035BA  D070               	goto	L31
 12907  0035BC                     l11229:
 12908                           
 12909                           ;vscp_firmware.c: 597: else if (0x83 == reg) {
 12910  0035BC  502B               	movf	vscp_readStdReg@reg,w,c
 12911  0035BE  0A83               	xorlw	131
 12912  0035C0  E102               	bnz	l11233
 12913                           
 12914                           ;vscp_firmware.c: 600: rv = 0;
 12915  0035C2  6A2A               	clrf	vscp_readStdReg@rv,c
 12916                           
 12917                           ;vscp_firmware.c: 602: }
 12918  0035C4  D0A4               	goto	l11309
 12919  0035C6                     l11233:
 12920                           
 12921                           ;vscp_firmware.c: 603: else if (0x94 == reg) {
 12922  0035C6  502B               	movf	vscp_readStdReg@reg,w,c
 12923  0035C8  0A94               	xorlw	148
 12924  0035CA  E103               	bnz	l11237
 12925                           
 12926                           ;vscp_firmware.c: 606: rv = vscp_getMajorVersion();
 12927  0035CC  EC8B  F02A         	call	_vscp_getMajorVersion	;wreg free
 12928  0035D0  D065               	goto	L31
 12929  0035D2                     l11237:
 12930                           
 12931                           ;vscp_firmware.c: 609: else if (0x95 == reg) {
 12932  0035D2  502B               	movf	vscp_readStdReg@reg,w,c
 12933  0035D4  0A95               	xorlw	149
 12934  0035D6  E103               	bnz	l11241
 12935                           
 12936                           ;vscp_firmware.c: 612: rv = vscp_getMinorVersion();
 12937  0035D8  EC8A  F02A         	call	_vscp_getMinorVersion	;wreg free
 12938  0035DC  D05F               	goto	L31
 12939  0035DE                     l11241:
 12940                           
 12941                           ;vscp_firmware.c: 615: else if (0x96 == reg) {
 12942  0035DE  502B               	movf	vscp_readStdReg@reg,w,c
 12943  0035E0  0A96               	xorlw	150
 12944  0035E2  E103               	bnz	l11245
 12945                           
 12946                           ;vscp_firmware.c: 618: rv = vscp_getSubMinorVersion();
 12947  0035E4  EC89  F02A         	call	_vscp_getSubMinorVersion	;wreg free
 12948  0035E8  D059               	goto	L31
 12949  0035EA                     l11245:
 12950                           
 12951                           ;vscp_firmware.c: 621: else if (reg < 0x89) {
 12952  0035EA  0E89               	movlw	137
 12953  0035EC  602B               	cpfslt	vscp_readStdReg@reg,c
 12954  0035EE  D005               	goto	l11249
 12955                           
 12956                           ;vscp_firmware.c: 624: rv = vscp_getUserID(reg - 0x84);
 12957  0035F0  502B               	movf	vscp_readStdReg@reg,w,c
 12958  0035F2  0F7C               	addlw	124
 12959  0035F4  EC13  F02A         	call	_vscp_getUserID
 12960  0035F8  D051               	goto	L31
 12961  0035FA                     l11249:
 12962                           
 12963                           ;vscp_firmware.c: 627: else if ((reg > 0x88) &&
 12964                           ;vscp_firmware.c: 628: (reg < 0x91)) {
 12965  0035FA  0E88               	movlw	136
 12966  0035FC  642B               	cpfsgt	vscp_readStdReg@reg,c
 12967  0035FE  D008               	goto	l11255
 12968  003600  0E91               	movlw	145
 12969  003602  602B               	cpfslt	vscp_readStdReg@reg,c
 12970  003604  D005               	goto	l11255
 12971                           
 12972                           ;vscp_firmware.c: 631: rv = vscp_getManufacturerId(reg - 0x89);
 12973  003606  502B               	movf	vscp_readStdReg@reg,w,c
 12974  003608  0F77               	addlw	119
 12975  00360A  EC09  F02A         	call	_vscp_getManufacturerId
 12976  00360E  D046               	goto	L31
 12977  003610                     l11255:
 12978                           
 12979                           ;vscp_firmware.c: 634: else if (0x91 == reg) {
 12980  003610  502B               	movf	vscp_readStdReg@reg,w,c
 12981  003612  0A91               	xorlw	145
 12982  003614  E103               	bnz	l11259
 12983                           
 12984                           ;vscp_firmware.c: 637: rv = vscp_nickname;
 12985  003616  C0CA  F02A         	movff	_vscp_nickname,vscp_readStdReg@rv
 12986                           
 12987                           ;vscp_firmware.c: 639: }
 12988  00361A  D079               	goto	l11309
 12989  00361C                     l11259:
 12990                           
 12991                           ;vscp_firmware.c: 640: else if (0x93 == reg) {
 12992  00361C  502B               	movf	vscp_readStdReg@reg,w,c
 12993  00361E  0A93               	xorlw	147
 12994  003620  E103               	bnz	l11263
 12995                           
 12996                           ;vscp_firmware.c: 643: rv = (vscp_page_select & 0xff);
 12997  003622  C046  F02A         	movff	_vscp_page_select,vscp_readStdReg@rv
 12998                           
 12999                           ;vscp_firmware.c: 645: }
 13000  003626  D073               	goto	l11309
 13001  003628                     l11263:
 13002                           
 13003                           ;vscp_firmware.c: 647: else if (0x92 == reg) {
 13004  003628  502B               	movf	vscp_readStdReg@reg,w,c
 13005  00362A  0A92               	xorlw	146
 13006  00362C  E102               	bnz	l11267
 13007                           
 13008                           ;vscp_firmware.c: 650: rv = (vscp_page_select >> 8) & 0xff;
 13009  00362E  5047               	movf	_vscp_page_select+1,w,c
 13010  003630  D035               	goto	L31
 13011  003632                     l11267:
 13012                           
 13013                           ;vscp_firmware.c: 653: else if (0x97 == reg) {
 13014  003632  502B               	movf	vscp_readStdReg@reg,w,c
 13015  003634  0A97               	xorlw	151
 13016  003636  E103               	bnz	l11271
 13017                           
 13018                           ;vscp_firmware.c: 655: rv = vscp_getBootLoaderAlgorithm();
 13019  003638  EC88  F02A         	call	_vscp_getBootLoaderAlgorithm	;wreg free
 13020  00363C  D02F               	goto	L31
 13021  00363E                     l11271:
 13022                           
 13023                           ;vscp_firmware.c: 657: else if (0x98 == reg) {
 13024  00363E  502B               	movf	vscp_readStdReg@reg,w,c
 13025  003640  0A98               	xorlw	152
 13026  003642  E103               	bnz	l11275
 13027                           
 13028                           ;vscp_firmware.c: 659: rv = vscp_getBufferSize();
 13029  003644  EC87  F02A         	call	_vscp_getBufferSize	;wreg free
 13030  003648  D029               	goto	L31
 13031  00364A                     l11275:
 13032                           
 13033                           ;vscp_firmware.c: 661: else if (0x99 == reg) {
 13034  00364A  502B               	movf	vscp_readStdReg@reg,w,c
 13035  00364C  0A99               	xorlw	153
 13036  00364E  E103               	bnz	l11279
 13037                           
 13038                           ;vscp_firmware.c: 663: rv = vscp_getRegisterPagesUsed();
 13039  003650  EC86  F02A         	call	_vscp_getRegisterPagesUsed	;wreg free
 13040  003654  D023               	goto	L31
 13041  003656                     l11279:
 13042                           
 13043                           ;vscp_firmware.c: 665: else if ( ( reg >= 0x9A ) &&
 13044                           ;vscp_firmware.c: 666: ( reg < ( 0x9A + 4 ) ) ) {
 13045  003656  0E99               	movlw	153
 13046  003658  642B               	cpfsgt	vscp_readStdReg@reg,c
 13047  00365A  D022               	goto	l11289
 13048  00365C  0E9E               	movlw	158
 13049  00365E  602B               	cpfslt	vscp_readStdReg@reg,c
 13050  003660  D01F               	goto	l11289
 13051                           
 13052                           ;vscp_firmware.c: 668: uint32_t code = vscp_getFamilyCode();
 13053  003662  EC6D  F02A         	call	_vscp_getFamilyCode	;wreg free
 13054  003666  C011  F023         	movff	?_vscp_getFamilyCode+3,vscp_readStdReg@code+3
 13055  00366A  C010  F022         	movff	?_vscp_getFamilyCode+2,vscp_readStdReg@code+2
 13056  00366E  C00F  F021         	movff	?_vscp_getFamilyCode+1,vscp_readStdReg@code+1
 13057  003672  C00E  F020         	movff	?_vscp_getFamilyCode,vscp_readStdReg@code
 13058                           
 13059                           ;vscp_firmware.c: 669: uint8_t idx = reg - 0x9A;
 13060  003676  502B               	movf	vscp_readStdReg@reg,w,c
 13061  003678  0F66               	addlw	102
 13062  00367A  6E28               	movwf	vscp_readStdReg@idx,c
 13063                           
 13064                           ;vscp_firmware.c: 670: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
 13065  00367C  5028               	movf	vscp_readStdReg@idx,w,c
 13066  00367E  D849               	call	PL28	;call to abstracted procedure
 13067  003680  C020  F01C         	movff	vscp_readStdReg@code,??_vscp_readStdReg+1
 13068  003684  C021  F01D         	movff	vscp_readStdReg@code+1,??_vscp_readStdReg+2
 13069  003688  C022  F01E         	movff	vscp_readStdReg@code+2,??_vscp_readStdReg+3
 13070  00368C  C023  F01F         	movff	vscp_readStdReg@code+3,??_vscp_readStdReg+4
 13071  003690  2AE8               	incf	wreg,f,c
 13072  003692  D001               	goto	u9400
 13073  003694                     u9405:
 13074  003694  D848               	call	PL78	;call to abstracted procedure
 13075  003696                     u9400:
 13076  003696  2EE8               	decfsz	wreg,f,c
 13077  003698  D7FD               	goto	u9405
 13078  00369A  D024               	goto	L32
 13079  00369C                     L31:
 13080  00369C  6E2A               	movwf	vscp_readStdReg@rv,c
 13081                           
 13082                           ;vscp_firmware.c: 671: }
 13083  00369E  D037               	goto	l11309
 13084  0036A0                     l11289:
 13085                           
 13086                           ;vscp_firmware.c: 672: else if ( ( reg >= 0x9E ) &&
 13087                           ;vscp_firmware.c: 673: ( reg < ( 0x9E + 4 ) ) ) {
 13088  0036A0  0E9D               	movlw	157
 13089  0036A2  642B               	cpfsgt	vscp_readStdReg@reg,c
 13090  0036A4  D021               	goto	l11299
 13091  0036A6  0EA2               	movlw	162
 13092  0036A8  602B               	cpfslt	vscp_readStdReg@reg,c
 13093  0036AA  D01E               	goto	l11299
 13094                           
 13095                           ;vscp_firmware.c: 675: uint32_t code = vscp_getFamilyType();
 13096  0036AC  EC68  F02A         	call	_vscp_getFamilyType	;wreg free
 13097  0036B0  C011  F027         	movff	?_vscp_getFamilyType+3,vscp_readStdReg@code_1147+3
 13098  0036B4  C010  F026         	movff	?_vscp_getFamilyType+2,vscp_readStdReg@code_1147+2
 13099  0036B8  C00F  F025         	movff	?_vscp_getFamilyType+1,vscp_readStdReg@code_1147+1
 13100  0036BC  C00E  F024         	movff	?_vscp_getFamilyType,vscp_readStdReg@code_1147
 13101                           
 13102                           ;vscp_firmware.c: 676: uint8_t idx = reg - 0x9E;
 13103  0036C0  502B               	movf	vscp_readStdReg@reg,w,c
 13104  0036C2  0F62               	addlw	98
 13105  0036C4  6E29               	movwf	vscp_readStdReg@idx_1148,c
 13106                           
 13107                           ;vscp_firmware.c: 677: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
 13108  0036C6  5029               	movf	vscp_readStdReg@idx_1148,w,c
 13109  0036C8  D824               	call	PL28	;call to abstracted procedure
 13110  0036CA  C024  F01C         	movff	vscp_readStdReg@code_1147,??_vscp_readStdReg+1
 13111  0036CE  C025  F01D         	movff	vscp_readStdReg@code_1147+1,??_vscp_readStdReg+2
 13112  0036D2  C026  F01E         	movff	vscp_readStdReg@code_1147+2,??_vscp_readStdReg+3
 13113  0036D6  C027  F01F         	movff	vscp_readStdReg@code_1147+3,??_vscp_readStdReg+4
 13114  0036DA  2AE8               	incf	wreg,f,c
 13115  0036DC  D001               	goto	u9430
 13116  0036DE                     u9435:
 13117  0036DE  D823               	call	PL78	;call to abstracted procedure
 13118  0036E0                     u9430:
 13119  0036E0  2EE8               	decfsz	wreg,f,c
 13120  0036E2  D7FD               	goto	u9435
 13121  0036E4                     L32:
 13122  0036E4  501C               	movf	??_vscp_readStdReg+1,w,c
 13123  0036E6  D7DA               	goto	L31
 13124  0036E8                     l11299:
 13125                           
 13126                           ;vscp_firmware.c: 679: else if ((reg > (0xD0 - 1)) &&
 13127                           ;vscp_firmware.c: 680: (reg < 0xE0)) {
 13128  0036E8  0ECF               	movlw	207
 13129  0036EA  642B               	cpfsgt	vscp_readStdReg@reg,c
 13130  0036EC  D008               	goto	l11305
 13131  0036EE  0EE0               	movlw	224
 13132  0036F0  602B               	cpfslt	vscp_readStdReg@reg,c
 13133  0036F2  D005               	goto	l11305
 13134                           
 13135                           ;vscp_firmware.c: 683: rv = vscp_getGUID(reg - 0xD0);
 13136  0036F4  502B               	movf	vscp_readStdReg@reg,w,c
 13137  0036F6  0F30               	addlw	48
 13138  0036F8  EC1D  F02A         	call	_vscp_getGUID
 13139  0036FC  D7CF               	goto	L31
 13140  0036FE                     l11305:
 13141                           
 13142                           ;vscp_firmware.c: 686: else if ( reg >= 0xE0 ) {
 13143  0036FE  0EDF               	movlw	223
 13144  003700  642B               	cpfsgt	vscp_readStdReg@reg,c
 13145  003702  D005               	goto	l11309
 13146                           
 13147                           ;vscp_firmware.c: 689: rv = vscp_getMDF_URL(reg - 0xE0);
 13148  003704  502B               	movf	vscp_readStdReg@reg,w,c
 13149  003706  0F20               	addlw	32
 13150  003708  ECF1  F029         	call	_vscp_getMDF_URL
 13151  00370C  D7C7               	goto	L31
 13152  00370E                     l11309:
 13153                           
 13154                           ;vscp_firmware.c: 691: }
 13155                           ;vscp_firmware.c: 693: return rv;
 13156  00370E  502A               	movf	vscp_readStdReg@rv,w,c
 13157  003710  0012               	return	
 13158  003712                     __end_of_vscp_readStdReg:
 13159                           	opt stack 0
 13160  003712                     PL28:
 13161                           	opt stack 24
 13162  003712  0803               	sublw	3
 13163  003714  6E1B               	movwf	??_vscp_readStdReg& (0+255),c
 13164  003716  90D8               	bcf	status,0,c
 13165  003718  361B               	rlcf	??_vscp_readStdReg,f,c
 13166  00371A  90D8               	bcf	status,0,c
 13167  00371C  361B               	rlcf	??_vscp_readStdReg,f,c
 13168  00371E  90D8               	bcf	status,0,c
 13169  003720  361B               	rlcf	??_vscp_readStdReg,f,c
 13170  003722  501B               	movf	??_vscp_readStdReg,w,c
 13171  003724  0012               	return	
 13172  003726                     __end_ofPL28:
 13173                           	opt stack 0
 13174  003726                     PL78:
 13175                           	opt stack 24
 13176  003726  90D8               	bcf	status,0,c
 13177  003728  321F               	rrcf	??_vscp_readStdReg+4,f,c
 13178  00372A  321E               	rrcf	??_vscp_readStdReg+3,f,c
 13179  00372C  321D               	rrcf	??_vscp_readStdReg+2,f,c
 13180  00372E  321C               	rrcf	??_vscp_readStdReg+1,f,c
 13181  003730  0012               	return	
 13182  003732                     __end_ofPL78:
 13183                           	opt stack 0
 13184                           tblptru	equ	0xFF8
 13185                           tblptrh	equ	0xFF7
 13186                           tblptrl	equ	0xFF6
 13187                           tablat	equ	0xFF5
 13188                           prodh	equ	0xFF4
 13189                           prodl	equ	0xFF3
 13190                           intcon	equ	0xFF2
 13191                           postinc0	equ	0xFEE
 13192                           wreg	equ	0xFE8
 13193                           indf1	equ	0xFE7
 13194                           postdec1	equ	0xFE5
 13195                           fsr1h	equ	0xFE2
 13196                           fsr1l	equ	0xFE1
 13197                           indf2	equ	0xFDF
 13198                           postinc2	equ	0xFDE
 13199                           postdec2	equ	0xFDD
 13200                           plusw2	equ	0xFDB
 13201                           fsr2h	equ	0xFDA
 13202                           fsr2l	equ	0xFD9
 13203                           status	equ	0xFD8
 13204                           
 13205 ;; *************** function _vscp_getFamilyType *****************
 13206 ;; Defined at:
 13207 ;;		line 2840 in file "../main.c"
 13208 ;; Parameters:    Size  Location     Type
 13209 ;;		None
 13210 ;; Auto vars:     Size  Location     Type
 13211 ;;		None
 13212 ;; Return value:  Size  Location     Type
 13213 ;;                  4   13[COMRAM] unsigned long 
 13214 ;; Registers used:
 13215 ;;		None
 13216 ;; Tracked objects:
 13217 ;;		On entry : E/1
 13218 ;;		On exit  : E/0
 13219 ;;		Unchanged: E/0
 13220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13221 ;;      Params:         4       0       0       0       0       0       0
 13222 ;;      Locals:         0       0       0       0       0       0       0
 13223 ;;      Temps:          0       0       0       0       0       0       0
 13224 ;;      Totals:         4       0       0       0       0       0       0
 13225 ;;Total ram usage:        4 bytes
 13226 ;; Hardware stack levels used:    1
 13227 ;; Hardware stack levels required when called:    2
 13228 ;; This function calls:
 13229 ;;		Nothing
 13230 ;; This function is called by:
 13231 ;;		_vscp_readStdReg
 13232 ;; This function uses a non-reentrant model
 13233 ;;
 13234                           
 13235                           	psect	text47
 13236  0054D0                     __ptext47:
 13237                           	opt stack 0
 13238  0054D0                     _vscp_getFamilyType:
 13239                           	opt stack 25
 13240                           
 13241                           ;main.c: 2841: return 0;
 13242                           
 13243                           ;incstack = 0
 13244                           ;incstack = 0
 13245  0054D0  6A0E               	clrf	?_vscp_getFamilyType,c
 13246  0054D2  6A0F               	clrf	?_vscp_getFamilyType+1,c
