

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar 24 11:17:29 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	text94,global,reloc=2,class=CODE,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	text96,global,reloc=2,class=CODE,delta=1
   112                           	psect	text97,global,reloc=2,class=CODE,delta=1
   113                           	psect	text98,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   115                           	psect	text100,global,reloc=2,class=CODE,delta=1
   116                           	psect	text101,global,reloc=2,class=CODE,delta=1
   117                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   120                           	psect	pa_nodes,global,class=CODE,delta=1
   121  0000                     tblptrh	equ	0xFF7
   122                           tblptrl	equ	0xFF6
   123                           tablat	equ	0xFF5
   124                           prodh	equ	0xFF4
   125                           prodl	equ	0xFF3
   126                           intcon	equ	0xFF2
   127                           wreg	equ	0xFE8
   128                           indf1	equ	0xFE7
   129                           fsr1h	equ	0xFE2
   130                           fsr1l	equ	0xFE1
   131                           indf2	equ	0xFDF
   132                           postinc2	equ	0xFDE
   133                           postdec2	equ	0xFDD
   134                           plusw2	equ	0xFDB
   135                           fsr2h	equ	0xFDA
   136                           fsr2l	equ	0xFD9
   137                           status	equ	0xFD8
   138                           
   139                           	psect	smallconst
   140  000600                     __psmallconst:
   141                           	opt stack 0
   142  000600                     _vscp_deviceURL:
   143                           	opt stack 0
   144  000600  77                 	db	119
   145  000601  77                 	db	119
   146  000602  77                 	db	119
   147  000603  2E                 	db	46
   148  000604  65                 	db	101
   149  000605  75                 	db	117
   150  000606  72                 	db	114
   151  000607  6F                 	db	111
   152  000608  73                 	db	115
   153  000609  6F                 	db	111
   154  00060A  75                 	db	117
   155  00060B  72                 	db	114
   156  00060C  63                 	db	99
   157  00060D  65                 	db	101
   158  00060E  2E                 	db	46
   159  00060F  73                 	db	115
   160  000610  65                 	db	101
   161  000611  2F                 	db	47
   162  000612  6E                 	db	110
   163  000613  74                 	db	116
   164  000614  63                 	db	99
   165  000615  31                 	db	49
   166  000616  30                 	db	48
   167  000617  4B                 	db	75
   168  000618  41                 	db	65
   169  000619  5F                 	db	95
   170  00061A  33                 	db	51
   171  00061B  2E                 	db	46
   172  00061C  78                 	db	120
   173  00061D  6D                 	db	109
   174  00061E  6C                 	db	108
   175  00061F  00                 	db	0
   176  000620                     __end_of_vscp_deviceURL:
   177                           	opt stack 0
   178  000620                     exp@coeff:
   179                           	opt stack 0
   180  000620  0000               	dw	0
   181  000622  3F80               	dw	16256
   182  000624  7218               	dw	29208
   183  000626  3F31               	dw	16177
   184  000628  FDF0               	dw	65008
   185  00062A  3E75               	dw	15989
   186  00062C  5847               	dw	22599
   187  00062E  3D63               	dw	15715
   188  000630  9558               	dw	38232
   189  000632  3C1D               	dw	15389
   190  000634  C482               	dw	50306
   191  000636  3AAE               	dw	15022
   192  000638  78A8               	dw	30888
   193  00063A  3921               	dw	14625
   194  00063C  93EF               	dw	37871
   195  00063E  3780               	dw	14208
   196  000640  92A0               	dw	37536
   197  000642  35A7               	dw	13735
   198  000644  5646               	dw	22086
   199  000646  3415               	dw	13333
   200  000648                     __end_ofexp@coeff:
   201                           	opt stack 0
   202  000648                     log@coeff:
   203                           	opt stack 0
   204  000648  0000               	dw	0
   205  00064A  0000               	dw	0
   206  00064C  FFC4               	dw	65476
   207  00064E  3F7F               	dw	16255
   208  000650  EF80               	dw	61312
   209  000652  BEFF               	dw	48895
   210  000654  E190               	dw	57744
   211  000656  3EA9               	dw	16041
   212  000658  82EC               	dw	33516
   213  00065A  BE76               	dw	48758
   214  00065C  AD82               	dw	44418
   215  00065E  3E2B               	dw	15915
   216  000660  3C0E               	dw	15374
   217  000662  BDC3               	dw	48579
   218  000664  D187               	dw	53639
   219  000666  3D13               	dw	15635
   220  000668  7841               	dw	30785
   221  00066A  BBD3               	dw	48083
   222  00066C                     __end_oflog@coeff:
   223                           	opt stack 0
   224  0000                     _ADCON0	set	4034
   225  0000                     _ADCON0bits	set	4034
   226  0000                     _ADCON1	set	4033
   227  0000                     _ADCON2	set	4032
   228  0000                     _ADRESH	set	4036
   229  0000                     _ADRESL	set	4035
   230  0000                     _BRGCON1	set	3952
   231  0000                     _BRGCON2	set	3953
   232  0000                     _BRGCON3	set	3954
   233  0000                     _BSEL0	set	3576
   234  0000                     _CANCON	set	3951
   235  0000                     _CIOCON	set	3955
   236  0000                     _ECANCON	set	3959
   237  0000                     _EEADR	set	4009
   238  0000                     _EECON1bits	set	4006
   239  0000                     _EECON2	set	4007
   240  0000                     _EEDATA	set	4008
   241  0000                     _INTCONbits	set	4082
   242  0000                     _MSEL0	set	3568
   243  0000                     _MSEL1	set	3569
   244  0000                     _MSEL2	set	3570
   245  0000                     _PIE1bits	set	3997
   246  0000                     _PIR1bits	set	3998
   247  0000                     _PIR2bits	set	4001
   248  0000                     _PORTC	set	3970
   249  0000                     _RXB1CONbits	set	3920
   250  0000                     _RXF0EIDH	set	3842
   251  0000                     _RXF0EIDL	set	3843
   252  0000                     _RXF0SIDH	set	3840
   253  0000                     _RXF0SIDL	set	3841
   254  0000                     _RXF1EIDH	set	3846
   255  0000                     _RXF1EIDL	set	3847
   256  0000                     _RXF1SIDH	set	3844
   257  0000                     _RXF1SIDL	set	3845
   258  0000                     _RXFBCON0	set	3552
   259  0000                     _RXFBCON1	set	3553
   260  0000                     _RXFBCON2	set	3554
   261  0000                     _RXFBCON3	set	3555
   262  0000                     _RXFBCON4	set	3556
   263  0000                     _RXFBCON5	set	3557
   264  0000                     _RXFBCON6	set	3558
   265  0000                     _RXFBCON7	set	3559
   266  0000                     _RXFCON0	set	3540
   267  0000                     _RXFCON1	set	3541
   268  0000                     _RXM0EIDH	set	3866
   269  0000                     _RXM0EIDL	set	3867
   270  0000                     _RXM0SIDH	set	3864
   271  0000                     _RXM0SIDL	set	3865
   272  0000                     _RXM1EIDH	set	3870
   273  0000                     _RXM1EIDL	set	3871
   274  0000                     _RXM1SIDH	set	3868
   275  0000                     _RXM1SIDL	set	3869
   276  0000                     _T0CON	set	4053
   277  0000                     _T0CONbits	set	4053
   278  0000                     _TMR0H	set	4055
   279  0000                     _TMR0L	set	4054
   280  0000                     _TRISA	set	3986
   281  0000                     _TRISB	set	3987
   282  0000                     _TRISC	set	3988
   283  0000                     _B0RXFUL	set	28935
   284  0000                     _B0TXEN	set	28610
   285  0000                     _B1RXFUL	set	29063
   286  0000                     _B1TXEN	set	28611
   287  0000                     _B2RXFUL	set	29191
   288  0000                     _B2TXEN	set	28612
   289  0000                     _B3RXFUL	set	29319
   290  0000                     _B3TXEN	set	28613
   291  0000                     _B4RXFUL	set	29447
   292  0000                     _B4TXEN	set	28614
   293  0000                     _B5RXFUL	set	29575
   294  0000                     _B5TXEN	set	28615
   295  0000                     _FIFOEMPTY	set	31655
   296  0000                     _IRXIF	set	32039
   297  0000                     _MDSEL0	set	31678
   298  0000                     _MDSEL1	set	31679
   299  0000                     _RXB0FILHIT0	set	31488
   300  0000                     _RXB0FUL	set	31495
   301  0000                     _RXB0IF	set	32032
   302  0000                     _RXB0OVFL	set	31655
   303  0000                     _RXB1IF	set	32033
   304  0000                     _RXB1OVFL	set	31654
   305  0000                     _RXM0EXIDM	set	30923
   306  0000                     _RXM1EXIDEN	set	30955
   307  0000                     _B0CON	set	3616
   308  0000                     _B1CON	set	3632
   309  0000                     _B2CON	set	3648
   310  0000                     _B3CON	set	3664
   311  0000                     _B4CON	set	3680
   312  0000                     _B5CON	set	3696
   313  0000                     _RXB0CON	set	3936
   314  0000                     _RXB1CON	set	3920
   315  0000                     _TXB0CON	set	3904
   316  0000                     _TXB1CON	set	3888
   317  0000                     _TXB2CON	set	3872
   318  00066C  00                 	db	0	; dummy byte at the end
   319  0000                     tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           prodh	equ	0xFF4
   323                           prodl	equ	0xFF3
   324                           intcon	equ	0xFF2
   325                           wreg	equ	0xFE8
   326                           indf1	equ	0xFE7
   327                           fsr1h	equ	0xFE2
   328                           fsr1l	equ	0xFE1
   329                           indf2	equ	0xFDF
   330                           postinc2	equ	0xFDE
   331                           postdec2	equ	0xFDD
   332                           plusw2	equ	0xFDB
   333                           fsr2h	equ	0xFDA
   334                           fsr2l	equ	0xFD9
   335                           status	equ	0xFD8
   336                           
   337                           	psect	nvBANK1
   338  0001A1                     __pnvBANK1:
   339                           	opt stack 0
   340  0001A1                     ___DCDelay:
   341                           	opt stack 0
   342  0001A1                     	ds	1
   343                           
   344                           ; #config settings
   345  0000                     tblptrh	equ	0xFF7
   346                           tblptrl	equ	0xFF6
   347                           tablat	equ	0xFF5
   348                           prodh	equ	0xFF4
   349                           prodl	equ	0xFF3
   350                           intcon	equ	0xFF2
   351                           wreg	equ	0xFE8
   352                           indf1	equ	0xFE7
   353                           fsr1h	equ	0xFE2
   354                           fsr1l	equ	0xFE1
   355                           indf2	equ	0xFDF
   356                           postinc2	equ	0xFDE
   357                           postdec2	equ	0xFDD
   358                           plusw2	equ	0xFDB
   359                           fsr2h	equ	0xFDA
   360                           fsr2l	equ	0xFD9
   361                           status	equ	0xFD8
   362                           
   363                           	psect	cinit
   364  004EF6                     __pcinit:
   365                           	opt stack 0
   366  004EF6                     start_initialization:
   367                           	opt stack 0
   368  004EF6                     __initialization:
   369                           	opt stack 0
   370                           
   371                           ; Clear objects allocated to BIGRAM (960 bytes)
   372  004EF6  EE01  F0A2         	lfsr	0,__pbssBIGRAM
   373  004EFA  EE13 F0C0          	lfsr	1,960
   374  004EFE                     clear_0:
   375  004EFE  6AEE               	clrf	postinc0,c
   376  004F00  50E5               	movf	postdec1,w,c
   377  004F02  50E1               	movf	fsr1l,w,c
   378  004F04  E1FC               	bnz	clear_0
   379  004F06  50E2               	movf	fsr1h,w,c
   380  004F08  E1FA               	bnz	clear_0
   381                           
   382                           ; Clear objects allocated to BANK1 (107 bytes)
   383  004F0A  EE01  F000         	lfsr	0,__pbssBANK1
   384  004F0E  0E6B               	movlw	107
   385  004F10                     clear_1:
   386  004F10  6AEE               	clrf	postinc0,c
   387  004F12  06E8               	decf	wreg,f,c
   388  004F14  E1FD               	bnz	clear_1
   389                           
   390                           ; Clear objects allocated to BANK0 (36 bytes)
   391  004F16  EE00  F0B3         	lfsr	0,__pbssBANK0
   392  004F1A  0E24               	movlw	36
   393  004F1C                     clear_2:
   394  004F1C  6AEE               	clrf	postinc0,c
   395  004F1E  06E8               	decf	wreg,f,c
   396  004F20  E1FD               	bnz	clear_2
   397                           
   398                           ; Clear objects allocated to COMRAM (13 bytes)
   399  004F22  EE00  F046         	lfsr	0,__pbssCOMRAM
   400  004F26  0E0D               	movlw	13
   401  004F28                     clear_3:
   402  004F28  6AEE               	clrf	postinc0,c
   403  004F2A  06E8               	decf	wreg,f,c
   404  004F2C  E1FD               	bnz	clear_3
   405  004F2E                     end_of_initialization:
   406                           	opt stack 0
   407  004F2E                     __end_of__initialization:
   408                           	opt stack 0
   409  004F2E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   410  004F30  6EF8               	movwf	tblptru,c
   411  004F32  0100               	movlb	0
   412  004F34  EF5E  F01F         	goto	_main	;jump to C main() function
   413                           tblptru	equ	0xFF8
   414                           tblptrh	equ	0xFF7
   415                           tblptrl	equ	0xFF6
   416                           tablat	equ	0xFF5
   417                           prodh	equ	0xFF4
   418                           prodl	equ	0xFF3
   419                           intcon	equ	0xFF2
   420                           postinc0	equ	0xFEE
   421                           wreg	equ	0xFE8
   422                           indf1	equ	0xFE7
   423                           postdec1	equ	0xFE5
   424                           fsr1h	equ	0xFE2
   425                           fsr1l	equ	0xFE1
   426                           indf2	equ	0xFDF
   427                           postinc2	equ	0xFDE
   428                           postdec2	equ	0xFDD
   429                           plusw2	equ	0xFDB
   430                           fsr2h	equ	0xFDA
   431                           fsr2l	equ	0xFD9
   432                           status	equ	0xFD8
   433                           
   434                           	psect	bssCOMRAM
   435  000046                     __pbssCOMRAM:
   436                           	opt stack 0
   437  000046                     _vscp_page_select:
   438                           	opt stack 0
   439  000046                     	ds	2
   440  000048                     __ECANRxFilterHitInfo:
   441                           	opt stack 0
   442  000048                     	ds	1
   443  000049                     _adc_series_counter:
   444                           	opt stack 0
   445  000049                     	ds	1
   446  00004A                     _sendTimer:
   447                           	opt stack 0
   448  00004A                     	ds	1
   449  00004B                     _vscp_alarmstatus:
   450                           	opt stack 0
   451  00004B                     	ds	1
   452  00004C                     _vscp_guid_reset:
   453                           	opt stack 0
   454  00004C                     	ds	1
   455  00004D                     _vscp_initledfunc:
   456                           	opt stack 0
   457  00004D                     	ds	1
   458  00004E                     _vscp_node_substate:
   459                           	opt stack 0
   460  00004E                     	ds	1
   461  00004F                     _vscp_probe_address:
   462                           	opt stack 0
   463  00004F                     	ds	1
   464  000050                     _vscp_probe_cnt:
   465                           	opt stack 0
   466  000050                     	ds	1
   467  000051                     _vscp_second:
   468                           	opt stack 0
   469  000051                     	ds	1
   470  000052                     _vscp_statuscnt:
   471                           	opt stack 0
   472  000052                     	ds	1
   473                           tblptru	equ	0xFF8
   474                           tblptrh	equ	0xFF7
   475                           tblptrl	equ	0xFF6
   476                           tablat	equ	0xFF5
   477                           prodh	equ	0xFF4
   478                           prodl	equ	0xFF3
   479                           intcon	equ	0xFF2
   480                           postinc0	equ	0xFEE
   481                           wreg	equ	0xFE8
   482                           indf1	equ	0xFE7
   483                           postdec1	equ	0xFE5
   484                           fsr1h	equ	0xFE2
   485                           fsr1l	equ	0xFE1
   486                           indf2	equ	0xFDF
   487                           postinc2	equ	0xFDE
   488                           postdec2	equ	0xFDD
   489                           plusw2	equ	0xFDB
   490                           fsr2h	equ	0xFDA
   491                           fsr2l	equ	0xFD9
   492                           status	equ	0xFD8
   493                           
   494                           	psect	bssBANK0
   495  0000B3                     __pbssBANK0:
   496                           	opt stack 0
   497  0000B3                     _adc_conversion_flags:
   498                           	opt stack 0
   499  0000B3                     	ds	1
   500  0000B4                     _high_alarm:
   501                           	opt stack 0
   502  0000B4                     	ds	1
   503  0000B5                     _low_alarm:
   504                           	opt stack 0
   505  0000B5                     	ds	1
   506  0000B6                     _seconds:
   507                           	opt stack 0
   508  0000B6                     	ds	1
   509  0000B7                     _vscp_hour:
   510                           	opt stack 0
   511  0000B7                     	ds	1
   512  0000B8                     _vscp_initbtncnt:
   513                           	opt stack 0
   514  0000B8                     	ds	1
   515  0000B9                     _vscp_minute:
   516                           	opt stack 0
   517  0000B9                     	ds	1
   518  0000BA                     _vscp_nickname:
   519                           	opt stack 0
   520  0000BA                     	ds	1
   521  0000BB                     _vscp_node_state:
   522                           	opt stack 0
   523  0000BB                     	ds	1
   524  0000BC                     _vscp_imsg:
   525                           	opt stack 0
   526  0000BC                     	ds	14
   527  0000CA                     _vscp_omsg:
   528                           	opt stack 0
   529  0000CA                     	ds	13
   530                           tblptru	equ	0xFF8
   531                           tblptrh	equ	0xFF7
   532                           tblptrl	equ	0xFF6
   533                           tablat	equ	0xFF5
   534                           prodh	equ	0xFF4
   535                           prodl	equ	0xFF3
   536                           intcon	equ	0xFF2
   537                           postinc0	equ	0xFEE
   538                           wreg	equ	0xFE8
   539                           indf1	equ	0xFE7
   540                           postdec1	equ	0xFE5
   541                           fsr1h	equ	0xFE2
   542                           fsr1l	equ	0xFE1
   543                           indf2	equ	0xFDF
   544                           postinc2	equ	0xFDE
   545                           postdec2	equ	0xFDD
   546                           plusw2	equ	0xFDB
   547                           fsr2h	equ	0xFDA
   548                           fsr2l	equ	0xFD9
   549                           status	equ	0xFD8
   550                           
   551                           	psect	bssBANK1
   552  000100                     __pbssBANK1:
   553                           	opt stack 0
   554  000100                     _current_temp:
   555                           	opt stack 0
   556  000100                     	ds	12
   557  00010C                     _seconds_temp:
   558                           	opt stack 0
   559  00010C                     	ds	6
   560  000112                     _measurement_clock:
   561                           	opt stack 0
   562  000112                     	ds	4
   563  000116                     _timeout_clock:
   564                           	opt stack 0
   565  000116                     	ds	4
   566  00011A                     _vscp_configtimer:
   567                           	opt stack 0
   568  00011A                     	ds	2
   569  00011C                     _vscp_timer:
   570                           	opt stack 0
   571  00011C                     	ds	2
   572  00011E                     __IT_INT_MASK:
   573                           	opt stack 0
   574  00011E                     	ds	1
   575  00011F                     __IT_SAVE_BSR:
   576                           	opt stack 0
   577  00011F                     	ds	1
   578  000120                     __IT_SAVE_STATUS:
   579                           	opt stack 0
   580  000120                     	ds	1
   581  000121                     __IT_SAVE_WREG:
   582                           	opt stack 0
   583  000121                     	ds	1
   584  000122                     ___DCByte:
   585                           	opt stack 0
   586  000122                     	ds	1
   587  000123                     _sh_coefficients:
   588                           	opt stack 0
   589  000123                     	ds	72
   590                           tblptru	equ	0xFF8
   591                           tblptrh	equ	0xFF7
   592                           tblptrl	equ	0xFF6
   593                           tablat	equ	0xFF5
   594                           prodh	equ	0xFF4
   595                           prodl	equ	0xFF3
   596                           intcon	equ	0xFF2
   597                           postinc0	equ	0xFEE
   598                           wreg	equ	0xFE8
   599                           indf1	equ	0xFE7
   600                           postdec1	equ	0xFE5
   601                           fsr1h	equ	0xFE2
   602                           fsr1l	equ	0xFE1
   603                           indf2	equ	0xFDF
   604                           postinc2	equ	0xFDE
   605                           postdec2	equ	0xFDD
   606                           plusw2	equ	0xFDB
   607                           fsr2h	equ	0xFDA
   608                           fsr2l	equ	0xFD9
   609                           status	equ	0xFD8
   610                           
   611                           	psect	bssBIGRAM
   612  0001A2                     __pbssBIGRAM:
   613                           	opt stack 0
   614  0001A2                     _adc:
   615                           	opt stack 0
   616  0001A2                     	ds	960
   617                           tblptru	equ	0xFF8
   618                           tblptrh	equ	0xFF7
   619                           tblptrl	equ	0xFF6
   620                           tablat	equ	0xFF5
   621                           prodh	equ	0xFF4
   622                           prodl	equ	0xFF3
   623                           intcon	equ	0xFF2
   624                           postinc0	equ	0xFEE
   625                           wreg	equ	0xFE8
   626                           indf1	equ	0xFE7
   627                           postdec1	equ	0xFE5
   628                           fsr1h	equ	0xFE2
   629                           fsr1l	equ	0xFE1
   630                           indf2	equ	0xFDF
   631                           postinc2	equ	0xFDE
   632                           postdec2	equ	0xFDD
   633                           plusw2	equ	0xFDB
   634                           fsr2h	equ	0xFDA
   635                           fsr2l	equ	0xFD9
   636                           status	equ	0xFD8
   637                           
   638                           	psect	cstackBANK1
   639  00016B                     __pcstackBANK1:
   640                           	opt stack 0
   641  00016B                     doWork@Rinf:
   642                           	opt stack 0
   643                           
   644                           ; 4 bytes @ 0x0
   645  00016B                     	ds	4
   646  00016F                     doWork@calVoltage:
   647                           	opt stack 0
   648                           
   649                           ; 4 bytes @ 0x4
   650  00016F                     	ds	4
   651  000173                     _doWork$2278:
   652                           	opt stack 0
   653                           
   654                           ; 4 bytes @ 0x8
   655  000173                     	ds	4
   656  000177                     _doWork$2279:
   657                           	opt stack 0
   658                           
   659                           ; 4 bytes @ 0xC
   660  000177                     	ds	4
   661  00017B                     _doWork$2280:
   662                           	opt stack 0
   663                           
   664                           ; 4 bytes @ 0x10
   665  00017B                     	ds	16
   666  00018B                     doWork@v:
   667                           	opt stack 0
   668                           
   669                           ; 4 bytes @ 0x20
   670  00018B                     	ds	4
   671  00018F                     doWork@B:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x24
   675  00018F                     	ds	2
   676  000191                     doWork@resistance:
   677                           	opt stack 0
   678                           
   679                           ; 4 bytes @ 0x26
   680  000191                     	ds	4
   681  000195                     doWork@j:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0x2A
   685  000195                     	ds	1
   686  000196                     doWork@avarage:
   687                           	opt stack 0
   688                           
   689                           ; 4 bytes @ 0x2B
   690  000196                     	ds	4
   691  00019A                     doWork@setpoint:
   692                           	opt stack 0
   693                           
   694                           ; 2 bytes @ 0x2F
   695  00019A                     	ds	2
   696  00019C                     doWork@temp:
   697                           	opt stack 0
   698                           
   699                           ; 4 bytes @ 0x31
   700  00019C                     	ds	4
   701  0001A0                     doWork@i:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x35
   705  0001A0                     	ds	1
   706                           tblptru	equ	0xFF8
   707                           tblptrh	equ	0xFF7
   708                           tblptrl	equ	0xFF6
   709                           tablat	equ	0xFF5
   710                           prodh	equ	0xFF4
   711                           prodl	equ	0xFF3
   712                           intcon	equ	0xFF2
   713                           postinc0	equ	0xFEE
   714                           wreg	equ	0xFE8
   715                           indf1	equ	0xFE7
   716                           postdec1	equ	0xFE5
   717                           fsr1h	equ	0xFE2
   718                           fsr1l	equ	0xFE1
   719                           indf2	equ	0xFDF
   720                           postinc2	equ	0xFDE
   721                           postdec2	equ	0xFDD
   722                           plusw2	equ	0xFDB
   723                           fsr2h	equ	0xFDA
   724                           fsr2l	equ	0xFD9
   725                           status	equ	0xFD8
   726                           
   727                           	psect	cstackBANK0
