

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 12 22:48:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2580
 20505  0045F8  0E43               	movlw	67
 20506  0045FA  0100               	movlb	0	; () banked
 20507  0045FC  25A4               	addwf	doOneSecondWork@i& (0+255),w,b
 20508  0045FE  6E1E               	movwf	readEEPROM@address,c
 20509  004600  6A1F               	clrf	readEEPROM@address+1,c
 20510  004602  0E00               	movlw	0
 20511  004604  221F               	addwfc	readEEPROM@address+1,f,c
 20512  004606  EC6F  F03A         	call	_readEEPROM	;wreg free
 20513  00460A  0100               	movlb	0	; () banked
 20514  00460C  6FA1               	movwf	??_doOneSecondWork& (0+255),b
 20515  00460E  0100               	movlb	0	; () banked
 20516  004610  ADA1               	btfss	??_doOneSecondWork& (0+255),6,b
 20517  004612  D008               	goto	l10496
 20518                           
 20519                           ; BSR set to: 0
 20520                           ;main.c: 775: vscp_omsg.vscp_class = 30;
 20521  004614  0E00               	movlw	0
 20522  004616  0100               	movlb	0	; () banked
 20523  004618  6FD7               	movwf	(_vscp_omsg+3)& (0+255),b
 20524  00461A  0E1E               	movlw	30
 20525  00461C  0100               	movlb	0	; () banked
 20526  00461E  6FD6               	movwf	(_vscp_omsg+2)& (0+255),b
 20527                           
 20528                           ;main.c: 776: vscp_omsg.vscp_type = 6;
 20529  004620  0E06               	movlw	6
 20530  004622  D00F               	goto	L189
 20531  004624                     l10496:
 20532                           
 20533                           ; BSR set to: 0
 20534                           ;main.c: 778: else {
 20535                           ;main.c: 779: vscp_omsg.vscp_class = 30;
 20536  004624  0E00               	movlw	0
 20537  004626  0100               	movlb	0	; () banked
 20538  004628  6FD7               	movwf	(_vscp_omsg+3)& (0+255),b
 20539  00462A  0E1E               	movlw	30
 20540  00462C  0100               	movlb	0	; () banked
 20541  00462E  6FD6               	movwf	(_vscp_omsg+2)& (0+255),b
 20542                           
 20543                           ;main.c: 780: vscp_omsg.vscp_type = 5;
 20544  004630  0E05               	movlw	5
 20545  004632  D007               	goto	L189
 20546  004634                     l10498:
 20547                           
 20548                           ; BSR set to: 0
 20549                           ;main.c: 783: else {
 20550                           ;main.c: 785: vscp_omsg.vscp_class = 1;
 20551  004634  0E00               	movlw	0
 20552  004636  0100               	movlb	0	; () banked
 20553  004638  6FD7               	movwf	(_vscp_omsg+3)& (0+255),b
 20554  00463A  0E01               	movlw	1
 20555  00463C  0100               	movlb	0	; () banked
 20556  00463E  6FD6               	movwf	(_vscp_omsg+2)& (0+255),b
 20557                           
 20558                           ;main.c: 786: vscp_omsg.vscp_type = 2;
 20559  004640  0E02               	movlw	2
 20560  004642                     L189:
 20561  004642  0100               	movlb	0	; () banked
 20562  004644  6FD8               	movwf	(_vscp_omsg+4)& (0+255),b
 20563                           
 20564                           ; BSR set to: 0
 20565                           ;main.c: 787: }
 20566                           ;main.c: 789: vscp_omsg.data[ 0 ] = i;
 20567                           
 20568                           ; BSR set to: 0
 20569  004646  C0A4  F0D9         	movff	doOneSecondWork@i,_vscp_omsg+5
 20570                           
 20571                           ; BSR set to: 0
 20572                           ;main.c: 790: vscp_omsg.data[ 1 ] = readEEPROM(2 * i +
 20573                           ;main.c: 791: 0x73);
 20574  00464A  0100               	movlb	0	; () banked
 20575  00464C  51A4               	movf	doOneSecondWork@i& (0+255),w,b
 20576  00464E  0100               	movlb	0	; () banked
 20577  004650  6FA1               	movwf	??_doOneSecondWork& (0+255),b
 20578  004652  6BA2               	clrf	(??_doOneSecondWork+1)& (0+255),b
 20579  004654  90D8               	bcf	status,0,c
 20580  004656  0100               	movlb	0	; () banked
 20581  004658  37A1               	rlcf	??_doOneSecondWork& (0+255),f,b
 20582  00465A  37A2               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
 20583  00465C  0E73               	movlw	115
 20584  00465E  0100               	movlb	0	; () banked
 20585  004660  25A1               	addwf	??_doOneSecondWork& (0+255),w,b
 20586  004662  6E1E               	movwf	readEEPROM@address,c
 20587  004664  0E00               	movlw	0
 20588  004666  0100               	movlb	0	; () banked
 20589  004668  21A2               	addwfc	(??_doOneSecondWork+1)& (0+255),w,b
 20590  00466A  6E1F               	movwf	readEEPROM@address+1,c
 20591  00466C  EC6F  F03A         	call	_readEEPROM	;wreg free
 20592  004670  0100               	movlb	0	; () banked
 20593  004672  6FDA               	movwf	(_vscp_omsg+6)& (0+255),b
 20594                           
 20595                           ; BSR set to: 0
 20596                           ;main.c: 792: vscp_omsg.data[ 2 ] = readEEPROM(2 * i +
 20597                           ;main.c: 793: 0x74);
 20598  004674  0100               	movlb	0	; () banked
 20599  004676  51A4               	movf	doOneSecondWork@i& (0+255),w,b
 20600  004678  0100               	movlb	0	; () banked
 20601  00467A  6FA1               	movwf	??_doOneSecondWork& (0+255),b
 20602  00467C  6BA2               	clrf	(??_doOneSecondWork+1)& (0+255),b
 20603  00467E  90D8               	bcf	status,0,c
 20604  004680  0100               	movlb	0	; () banked
 20605  004682  37A1               	rlcf	??_doOneSecondWork& (0+255),f,b
 20606  004684  37A2               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
 20607  004686  0E74               	movlw	116
 20608  004688  0100               	movlb	0	; () banked
 20609  00468A  25A1               	addwf	??_doOneSecondWork& (0+255),w,b
 20610  00468C  6E1E               	movwf	readEEPROM@address,c
 20611  00468E  0E00               	movlw	0
 20612  004690  0100               	movlb	0	; () banked
 20613  004692  21A2               	addwfc	(??_doOneSecondWork+1)& (0+255),w,b
 20614  004694  6E1F               	movwf	readEEPROM@address+1,c
 20615  004696  EC6F  F03A         	call	_readEEPROM	;wreg free
 20616  00469A  0100               	movlb	0	; () banked
 20617  00469C  6FDB               	movwf	(_vscp_omsg+7)& (0+255),b
 20618                           
 20619                           ; BSR set to: 0
 20620                           ;main.c: 798: vscp_sendEvent();
 20621  00469E  EC7A  F038         	call	_vscp_sendEvent	;wreg free
 20622  0046A2                     l10508:
 20623  0046A2  0100               	movlb	0	; () banked
 20624  0046A4  2BA4               	incf	doOneSecondWork@i& (0+255),f,b
 20625  0046A6                     L190:
 20626                           
 20627                           ; BSR set to: 0
 20628  0046A6  0E05               	movlw	5
 20629  0046A8  0100               	movlb	0	; () banked
 20630  0046AA  65A4               	cpfsgt	doOneSecondWork@i& (0+255),b
 20631  0046AC  D6A1               	goto	l10448
 20632  0046AE                     l245:
 20633                           
 20634                           ; BSR set to: 0
 20635  0046AE  0012               	return	
 20636  0046B0                     __end_of_doOneSecondWork:
 20637                           	opt stack 0
 20638                           tblptru	equ	0xFF8
 20639                           tblptrh	equ	0xFF7
 20640                           tblptrl	equ	0xFF6
 20641                           tablat	equ	0xFF5
 20642                           prodh	equ	0xFF4
 20643                           prodl	equ	0xFF3
 20644                           intcon	equ	0xFF2
 20645                           postinc0	equ	0xFEE
 20646                           wreg	equ	0xFE8
 20647                           indf1	equ	0xFE7
 20648                           postdec1	equ	0xFE5
 20649                           fsr1h	equ	0xFE2
 20650                           fsr1l	equ	0xFE1
 20651                           indf2	equ	0xFDF
 20652                           postinc2	equ	0xFDE
 20653                           postdec2	equ	0xFDD
 20654                           plusw2	equ	0xFDB
 20655                           fsr2h	equ	0xFDA
 20656                           fsr2l	equ	0xFD9
 20657                           status	equ	0xFD8
 20658                           
 20659 ;; *************** function _sendTempEvent *****************
 20660 ;; Defined at:
 20661 ;;		line 810 in file "../main.c"
 20662 ;; Parameters:    Size  Location     Type
 20663 ;;  i               1    wreg     unsigned char 
 20664 ;; Auto vars:     Size  Location     Type
 20665 ;;  i               1   64[BANK0 ] unsigned char 
 20666 ;; Return value:  Size  Location     Type
 20667 ;;                  1    wreg      unsigned char 
 20668 ;; Registers used:
 20669 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20670 ;; Tracked objects:
 20671 ;;		On entry : 0/0
 20672 ;;		On exit  : 0/0
 20673 ;;		Unchanged: 0/0
 20674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20675 ;;      Params:         0       0       0       0       0       0       0
 20676 ;;      Locals:         0       1       0       0       0       0       0
 20677 ;;      Temps:          0       1       0       0       0       0       0
 20678 ;;      Totals:         0       2       0       0       0       0       0
 20679 ;;Total ram usage:        2 bytes
 20680 ;; Hardware stack levels used:    1
 20681 ;; Hardware stack levels required when called:    7
 20682 ;; This function calls:
 20683 ;;		_readEEPROM
 20684 ;;		_setEventData
 20685 ;;		_vscp_sendEvent
 20686 ;; This function is called by:
 20687 ;;		_doOneSecondWork
 20688 ;;		_handle_sync
 20689 ;; This function uses a non-reentrant model
 20690 ;;
 20691                           
 20692                           	psect	text79
 20693  006896                     __ptext79:
 20694                           	opt stack 0
 20695  006896                     _sendTempEvent:
 20696                           	opt stack 22
 20697                           
 20698                           ; BSR set to: 0
 20699                           ;incstack = 0
 20700                           ;sendTempEvent@i stored from wreg
 20701  006896  0100               	movlb	0	; () banked
 20702  006898  6FA0               	movwf	sendTempEvent@i& (0+255),b
 20703                           
 20704                           ; BSR set to: 0
 20705                           ;main.c: 812: vscp_omsg.priority = 0x03;
 20706  00689A  0E03               	movlw	3
 20707  00689C  0100               	movlb	0	; () banked
 20708  00689E  6FD5               	movwf	(_vscp_omsg+1)& (0+255),b
 20709                           
 20710                           ;main.c: 813: vscp_omsg.flags = 0x80 + 4;
 20711  0068A0  0E84               	movlw	132
 20712  0068A2  0100               	movlb	0	; () banked
 20713  0068A4  6FD4               	movwf	_vscp_omsg& (0+255),b
 20714                           
 20715                           ;main.c: 814: vscp_omsg.vscp_class = 10;
 20716  0068A6  0E00               	movlw	0
 20717  0068A8  0100               	movlb	0	; () banked
 20718  0068AA  6FD7               	movwf	(_vscp_omsg+3)& (0+255),b
 20719  0068AC  0E0A               	movlw	10
 20720  0068AE  0100               	movlb	0	; () banked
 20721  0068B0  6FD6               	movwf	(_vscp_omsg+2)& (0+255),b
 20722                           
 20723                           ;main.c: 815: vscp_omsg.vscp_type = 6;
 20724  0068B2  0E06               	movlw	6
 20725  0068B4  0100               	movlb	0	; () banked
 20726  0068B6  6FD8               	movwf	(_vscp_omsg+4)& (0+255),b
 20727                           
 20728                           ; BSR set to: 0
 20729                           ;main.c: 818: vscp_omsg.data[ 0 ] = 0x80 |
 20730                           ;main.c: 819: ((0x03 & readEEPROM(i + 0x43)) << 3) |
 20731                           ;main.c: 820: i;
 20732  0068B8  0E43               	movlw	67
 20733  0068BA  0100               	movlb	0	; () banked
 20734  0068BC  25A0               	addwf	sendTempEvent@i& (0+255),w,b
 20735  0068BE  6E1E               	movwf	readEEPROM@address,c
 20736  0068C0  6A1F               	clrf	readEEPROM@address+1,c
 20737  0068C2  0E00               	movlw	0
 20738  0068C4  221F               	addwfc	readEEPROM@address+1,f,c
 20739  0068C6  EC6F  F03A         	call	_readEEPROM	;wreg free
 20740  0068CA  0100               	movlb	0	; () banked
 20741  0068CC  6F9F               	movwf	??_sendTempEvent& (0+255),b
 20742  0068CE  0E03               	movlw	3
 20743  0068D0  0100               	movlb	0	; () banked
 20744  0068D2  179F               	andwf	??_sendTempEvent& (0+255),f,b
 20745  0068D4  0100               	movlb	0	; () banked
 20746  0068D6  90D8               	bcf	status,0,c
 20747  0068D8  379F               	rlcf	??_sendTempEvent& (0+255),f,b
 20748  0068DA  0100               	movlb	0	; () banked
 20749  0068DC  90D8               	bcf	status,0,c
 20750  0068DE  379F               	rlcf	??_sendTempEvent& (0+255),f,b
 20751  0068E0  0100               	movlb	0	; () banked
 20752  0068E2  90D8               	bcf	status,0,c
 20753  0068E4  359F               	rlcf	??_sendTempEvent& (0+255),w,b
 20754  0068E6  0100               	movlb	0	; () banked
 20755  0068E8  11A0               	iorwf	sendTempEvent@i& (0+255),w,b
 20756  0068EA  0980               	iorlw	128
 20757  0068EC  0100               	movlb	0	; () banked
 20758  0068EE  6FD9               	movwf	(_vscp_omsg+5)& (0+255),b
 20759                           
 20760                           ; BSR set to: 0
 20761                           ;main.c: 822: vscp_omsg.data[ 1 ] = 0x02;
 20762  0068F0  0E02               	movlw	2
 20763  0068F2  0100               	movlb	0	; () banked
 20764  0068F4  6FDA               	movwf	(_vscp_omsg+6)& (0+255),b
 20765                           
 20766                           ; BSR set to: 0
 20767                           ;main.c: 824: setEventData(current_temp[i], (0x03 & readEEPROM(i + 0x43)));
 20768  0068F6  0100               	movlb	0	; () banked
 20769  0068F8  51A0               	movf	sendTempEvent@i& (0+255),w,b
 20770  0068FA  0D02               	mullw	2
 20771  0068FC  0101               	movlb	1	; () banked
 20772  0068FE  0E00               	movlw	low _current_temp
 20773  006900  24F3               	addwf	prodl,w,c
 20774  006902  6ED9               	movwf	fsr2l,c
 20775  006904  0101               	movlb	1	; () banked
 20776  006906  0E01               	movlw	high _current_temp
 20777  006908  20F4               	addwfc	prodh,w,c
 20778  00690A  6EDA               	movwf	fsr2h,c
 20779  00690C  0100               	movlb	0	; () banked
 20780  00690E  CFDE F091          	movff	postinc2,setEventData@v
 20781  006912  0100               	movlb	0	; () banked
 20782  006914  CFDD F092          	movff	postdec2,setEventData@v+1
 20783  006918  0E43               	movlw	67
 20784  00691A  0100               	movlb	0	; () banked
 20785  00691C  25A0               	addwf	sendTempEvent@i& (0+255),w,b
 20786  00691E  6E1E               	movwf	readEEPROM@address,c
 20787  006920  6A1F               	clrf	readEEPROM@address+1,c
 20788  006922  0E00               	movlw	0
 20789  006924  221F               	addwfc	readEEPROM@address+1,f,c
 20790  006926  EC6F  F03A         	call	_readEEPROM	;wreg free
 20791  00692A  0B03               	andlw	3
 20792  00692C  0100               	movlb	0	; () banked
 20793  00692E  6F93               	movwf	setEventData@unit& (0+255),b
 20794  006930  ECC1  F032         	call	_setEventData	;wreg free
 20795                           
 20796                           ;main.c: 827: if (!vscp_sendEvent()) {
 20797  006934  EC7A  F038         	call	_vscp_sendEvent	;wreg free
 20798  006938  0900               	iorlw	0
 20799  00693A  A4D8               	btfss	status,2,c
 20800  00693C  D002               	goto	l9714
 20801                           
 20802                           ;main.c: 828: return 0;
 20803  00693E  0E00               	movlw	0
 20804  006940  D001               	goto	l249
 20805  006942                     l9714:
 20806                           
 20807                           ;main.c: 829: }
 20808                           ;main.c: 831: return 1;
 20809  006942  0E01               	movlw	1
 20810  006944                     l249:
 20811  006944  0012               	return	
 20812  006946                     __end_of_sendTempEvent:
 20813                           	opt stack 0
 20814                           tblptru	equ	0xFF8
 20815                           tblptrh	equ	0xFF7
 20816                           tblptrl	equ	0xFF6
 20817                           tablat	equ	0xFF5
 20818                           prodh	equ	0xFF4
 20819                           prodl	equ	0xFF3
 20820                           intcon	equ	0xFF2
 20821                           postinc0	equ	0xFEE
 20822                           wreg	equ	0xFE8
 20823                           indf1	equ	0xFE7
 20824                           postdec1	equ	0xFE5
 20825                           fsr1h	equ	0xFE2
 20826                           fsr1l	equ	0xFE1
 20827                           indf2	equ	0xFDF
 20828                           postinc2	equ	0xFDE
 20829                           postdec2	equ	0xFDD
 20830                           plusw2	equ	0xFDB
 20831                           fsr2h	equ	0xFDA
 20832                           fsr2l	equ	0xFD9
 20833                           status	equ	0xFD8
 20834                           
 20835 ;; *************** function _vscp_sendEvent *****************
 20836 ;; Defined at:
 20837 ;;		line 1271 in file "../../../../../../vscp_firmware/common/vscp_firmware.c"
 20838 ;; Parameters:    Size  Location     Type
 20839 ;;		None
 20840 ;; Auto vars:     Size  Location     Type
 20841 ;;  rv              1   48[COMRAM] unsigned char 
 20842 ;; Return value:  Size  Location     Type
 20843 ;;                  1    wreg      unsigned char 
 20844 ;; Registers used:
 20845 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20846 ;; Tracked objects:
 20847 ;;		On entry : 0/0
 20848 ;;		On exit  : 0/0
 20849 ;;		Unchanged: 0/0
 20850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20851 ;;      Params:         0       0       0       0       0       0       0
 20852 ;;      Locals:         1       0       0       0       0       0       0
 20853 ;;      Temps:          0       0       0       0       0       0       0
 20854 ;;      Totals:         1       0       0       0       0       0       0
 20855 ;;Total ram usage:        1 bytes
 20856 ;; Hardware stack levels used:    1
 20857 ;; Hardware stack levels required when called:    6
 20858 ;; This function calls:
 20859 ;;		_sendVSCPFrame
 20860 ;; This function is called by:
 20861 ;;		_doWork
 20862 ;;		_doOneSecondWork
 20863 ;;		_sendTempEvent
 20864 ;;		_vscp_handleProbeState
 20865 ;;		_vscp_goActiveState
 20866 ;;		_vscp_sendHeartBeat
 20867 ;;		_vscp_newNodeOnline
 20868 ;;		_vscp_handleProtocolEvent
 20869 ;;		_vscp_getEmbeddedMdfInfo
 20870 ;; This function uses a non-reentrant model
 20871 ;;
 20872                           
 20873                           	psect	text80
 20874  0070F4                     __ptext80:
 20875                           	opt stack 0
 20876  0070F4                     _vscp_sendEvent:
 20877                           	opt stack 23
 20878                           
 20879                           ;vscp_firmware.c: 1273: int8_t rv;
 20880                           ;vscp_firmware.c: 1275: if ( !(rv = sendVSCPFrame( vscp_omsg.vscp_class,
 20881                           ;vscp_firmware.c: 1276: vscp_omsg.vscp_type,
 20882                           ;vscp_firmware.c: 1277: vscp_nickname,
 20883                           ;vscp_firmware.c: 1278: vscp_omsg.priority,
 20884                           ;vscp_firmware.c: 1279: (vscp_omsg.flags & 0x0f),
 20885                           ;vscp_firmware.c: 1280: vscp_omsg.data ) ) ) {
 20886                           
 20887                           ;incstack = 0
 20888  0070F4  C0D6  F083         	movff	_vscp_omsg+2,sendVSCPFrame@vscpclass
 20889  0070F8  C0D7  F084         	movff	_vscp_omsg+3,sendVSCPFrame@vscpclass+1
 20890  0070FC  C0D8  F085         	movff	_vscp_omsg+4,sendVSCPFrame@vscptype
 20891  007100  C0D2  F086         	movff	_vscp_nickname,sendVSCPFrame@nodeid
 20892  007104  C0D5  F087         	movff	_vscp_omsg+1,sendVSCPFrame@priority
 20893  007108  0100               	movlb	0	; () banked
 20894  00710A  51D4               	movf	_vscp_omsg& (0+255),w,b
 20895  00710C  0B0F               	andlw	15
 20896  00710E  0100               	movlb	0	; () banked
 20897  007110  6F88               	movwf	sendVSCPFrame@size& (0+255),b
 20898  007112  0100               	movlb	0	; () banked
 20899  007114  0E00               	movlw	high (_vscp_omsg+5)
 20900  007116  0100               	movlb	0	; () banked
 20901  007118  6F8A               	movwf	(sendVSCPFrame@pData+1)& (0+255),b
 20902  00711A  0100               	movlb	0	; () banked
 20903  00711C  0ED9               	movlw	low (_vscp_omsg+5)
 20904  00711E  0100               	movlb	0	; () banked
 20905  007120  6F89               	movwf	sendVSCPFrame@pData& (0+255),b
 20906  007122  EC34  F030         	call	_sendVSCPFrame	;wreg free
 20907  007126  6E31               	movwf	vscp_sendEvent@rv,c
 20908  007128  6631               	tstfsz	vscp_sendEvent@rv& (0+255),c
 20909  00712A  D002               	goto	l8874
 20910                           
 20911                           ;vscp_firmware.c: 1281: vscp_errorcnt++;
 20912  00712C  0101               	movlb	1	; () banked
 20913  00712E  2B20               	incf	_vscp_errorcnt& (0+255),f,b
 20914  007130                     l8874:
 20915                           
 20916                           ;vscp_firmware.c: 1282: }
 20917                           ;vscp_firmware.c: 1284: return rv;
 20918  007130  5031               	movf	vscp_sendEvent@rv,w,c
 20919  007132  0012               	return	
 20920  007134                     __end_of_vscp_sendEvent:
 20921                           	opt stack 0
 20922                           tblptru	equ	0xFF8
 20923                           tblptrh	equ	0xFF7
 20924                           tblptrl	equ	0xFF6
 20925                           tablat	equ	0xFF5
 20926                           prodh	equ	0xFF4
 20927                           prodl	equ	0xFF3
 20928                           intcon	equ	0xFF2
 20929                           postinc0	equ	0xFEE
 20930                           wreg	equ	0xFE8
 20931                           indf1	equ	0xFE7
 20932                           postdec1	equ	0xFE5
 20933                           fsr1h	equ	0xFE2
 20934                           fsr1l	equ	0xFE1
 20935                           indf2	equ	0xFDF
 20936                           postinc2	equ	0xFDE
 20937                           postdec2	equ	0xFDD
 20938                           plusw2	equ	0xFDB
 20939                           fsr2h	equ	0xFDA
 20940                           fsr2l	equ	0xFD9
 20941                           status	equ	0xFD8
 20942                           
 20943 ;; *************** function _sendVSCPFrame *****************
 20944 ;; Defined at:
 20945 ;;		line 2829 in file "../main.c"
 20946 ;; Parameters:    Size  Location     Type
 20947 ;;  vscpclass       2   35[BANK0 ] unsigned short 
 20948 ;;  vscptype        1   37[BANK0 ] unsigned char 
 20949 ;;  nodeid          1   38[BANK0 ] unsigned char 
 20950 ;;  priority        1   39[BANK0 ] unsigned char 
 20951 ;;  size            1   40[BANK0 ] unsigned char 
 20952 ;;  pData           2   41[BANK0 ] PTR unsigned char 
 20953 ;;		 -> vscp_omsg(13), 
 20954 ;; Auto vars:     Size  Location     Type
 20955 ;;  id              4   44[COMRAM] unsigned long 
 20956 ;; Return value:  Size  Location     Type
 20957 ;;                  1    wreg      unsigned char 
 20958 ;; Registers used:
 20959 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20960 ;; Tracked objects:
 20961 ;;		On entry : 0/0
 20962 ;;		On exit  : 0/0
 20963 ;;		Unchanged: 0/0
 20964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20965 ;;      Params:         0       8       0       0       0       0       0
 20966 ;;      Locals:         4       0       0       0       0       0       0
 20967 ;;      Temps:          0      20       0       0       0       0       0
 20968 ;;      Totals:         4      28       0       0       0       0       0
 20969 ;;Total ram usage:       32 bytes
 20970 ;; Hardware stack levels used:    1
 20971 ;; Hardware stack levels required when called:    5
 20972 ;; This function calls:
 20973 ;;		_sendCANFrame
 20974 ;; This function is called by:
 20975 ;;		_vscp_sendEvent
 20976 ;; This function uses a non-reentrant model
 20977 ;;
 20978                           
 20979                           	psect	text81
 20980  006068                     __ptext81:
 20981                           	opt stack 0
 20982  006068                     _sendVSCPFrame:
 20983                           	opt stack 23
 20984                           
 20985                           ;main.c: 2836: uint32_t id = ((uint32_t) priority << 26) |
 20986                           ;main.c: 2837: ((uint32_t) vscpclass << 16) |
 20987                           ;main.c: 2838: ((uint32_t) vscptype << 8) |
 20988                           ;main.c: 2839: nodeid;
 20989                           
 20990                           ;incstack = 0
 20991  006068  0100               	movlb	0	; () banked
 20992  00606A  C085  F08B         	movff	sendVSCPFrame@vscptype,??_sendVSCPFrame
 20993  00606E  0100               	movlb	0	; () banked
 20994  006070  6B8C               	clrf	(??_sendVSCPFrame+1)& (0+255),b
 20995  006072  6B8D               	clrf	(??_sendVSCPFrame+2)& (0+255),b
 20996  006074  6B8E               	clrf	(??_sendVSCPFrame+3)& (0+255),b
 20997  006076  C08D  F08E         	movff	??_sendVSCPFrame+2,??_sendVSCPFrame+3
 20998  00607A  C08C  F08D         	movff	??_sendVSCPFrame+1,??_sendVSCPFrame+2
 20999  00607E  C08B  F08C         	movff	??_sendVSCPFrame,??_sendVSCPFrame+1
 21000  006082  0100               	movlb	0	; () banked
 21001  006084  6B8B               	clrf	??_sendVSCPFrame& (0+255),b
 21002  006086  0100               	movlb	0	; () banked
 21003  006088  5183               	movf	sendVSCPFrame@vscpclass& (0+255),w,b
 21004  00608A  0100               	movlb	0	; () banked
 21005  00608C  6F8F               	movwf	(??_sendVSCPFrame+4)& (0+255),b
 21006  00608E  0100               	movlb	0	; () banked
 21007  006090  5184               	movf	(sendVSCPFrame@vscpclass+1)& (0+255),w,b
 21008  006092  0100               	movlb	0	; () banked
 21009  006094  6F90               	movwf	(??_sendVSCPFrame+5)& (0+255),b
 21010  006096  0100               	movlb	0	; () banked
 21011  006098  6B91               	clrf	(??_sendVSCPFrame+6)& (0+255),b
 21012  00609A  0100               	movlb	0	; () banked
 21013  00609C  6B92               	clrf	(??_sendVSCPFrame+7)& (0+255),b
 21014  00609E  C090  F092         	movff	??_sendVSCPFrame+5,??_sendVSCPFrame+7
 21015  0060A2  C08F  F091         	movff	??_sendVSCPFrame+4,??_sendVSCPFrame+6
 21016  0060A6  0100               	movlb	0	; () banked
 21017  0060A8  6B90               	clrf	(??_sendVSCPFrame+5)& (0+255),b
 21018  0060AA  6B8F               	clrf	(??_sendVSCPFrame+4)& (0+255),b
 21019  0060AC  0100               	movlb	0	; () banked
 21020  0060AE  C087  F093         	movff	sendVSCPFrame@priority,??_sendVSCPFrame+8
 21021  0060B2  0100               	movlb	0	; () banked
 21022  0060B4  6B94               	clrf	(??_sendVSCPFrame+9)& (0+255),b
 21023  0060B6  6B95               	clrf	(??_sendVSCPFrame+10)& (0+255),b
 21024  0060B8  6B96               	clrf	(??_sendVSCPFrame+11)& (0+255),b
 21025  0060BA  0E1A               	movlw	26
 21026  0060BC                     u8775:
 21027  0060BC  90D8               	bcf	status,0,c
 21028  0060BE  0100               	movlb	0	; () banked
 21029  0060C0  3793               	rlcf	(??_sendVSCPFrame+8)& (0+255),f,b
 21030  0060C2  3794               	rlcf	(??_sendVSCPFrame+9)& (0+255),f,b
 21031  0060C4  3795               	rlcf	(??_sendVSCPFrame+10)& (0+255),f,b
 21032  0060C6  3796               	rlcf	(??_sendVSCPFrame+11)& (0+255),f,b
 21033  0060C8  2EE8               	decfsz	wreg,f,c
 21034  0060CA  D7F8               	goto	u8775
 21035  0060CC  0100               	movlb	0	; () banked
 21036  0060CE  518F               	movf	(??_sendVSCPFrame+4)& (0+255),w,b
 21037  0060D0  0100               	movlb	0	; () banked
 21038  0060D2  1193               	iorwf	(??_sendVSCPFrame+8)& (0+255),w,b
 21039  0060D4  0100               	movlb	0	; () banked
 21040  0060D6  6F97               	movwf	(??_sendVSCPFrame+12)& (0+255),b
 21041  0060D8  0100               	movlb	0	; () banked
 21042  0060DA  5190               	movf	(??_sendVSCPFrame+5)& (0+255),w,b
 21043  0060DC  0100               	movlb	0	; () banked
 21044  0060DE  1194               	iorwf	(??_sendVSCPFrame+9)& (0+255),w,b
 21045  0060E0  0100               	movlb	0	; () banked
 21046  0060E2  6F98               	movwf	(??_sendVSCPFrame+13)& (0+255),b
 21047  0060E4  0100               	movlb	0	; () banked
 21048  0060E6  5191               	movf	(??_sendVSCPFrame+6)& (0+255),w,b
 21049  0060E8  0100               	movlb	0	; () banked
 21050  0060EA  1195               	iorwf	(??_sendVSCPFrame+10)& (0+255),w,b
 21051  0060EC  0100               	movlb	0	; () banked
 21052  0060EE  6F99               	movwf	(??_sendVSCPFrame+14)& (0+255),b
 21053  0060F0  0100               	movlb	0	; () banked
 21054  0060F2  5192               	movf	(??_sendVSCPFrame+7)& (0+255),w,b
 21055  0060F4  0100               	movlb	0	; () banked
 21056  0060F6  1196               	iorwf	(??_sendVSCPFrame+11)& (0+255),w,b
 21057  0060F8  0100               	movlb	0	; () banked
 21058  0060FA  6F9A               	movwf	(??_sendVSCPFrame+15)& (0+255),b
 21059  0060FC  0100               	movlb	0	; () banked
 21060  0060FE  518B               	movf	??_sendVSCPFrame& (0+255),w,b
 21061  006100  0100               	movlb	0	; () banked
 21062  006102  1197               	iorwf	(??_sendVSCPFrame+12)& (0+255),w,b
 21063  006104  0100               	movlb	0	; () banked
 21064  006106  6F9B               	movwf	(??_sendVSCPFrame+16)& (0+255),b
 21065  006108  0100               	movlb	0	; () banked
 21066  00610A  518C               	movf	(??_sendVSCPFrame+1)& (0+255),w,b
 21067  00610C  0100               	movlb	0	; () banked
 21068  00610E  1198               	iorwf	(??_sendVSCPFrame+13)& (0+255),w,b
 21069  006110  0100               	movlb	0	; () banked
 21070  006112  6F9C               	movwf	(??_sendVSCPFrame+17)& (0+255),b
 21071  006114  0100               	movlb	0	; () banked
 21072  006116  518D               	movf	(??_sendVSCPFrame+2)& (0+255),w,b
