

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Sep 14 10:01:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   114                           	psect	text100,global,reloc=2,class=CODE,delta=1
   115                           	psect	text101,global,reloc=2,class=CODE,delta=1
   116                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   119                           	psect	pa_nodes,global,class=CODE,delta=1
   120  0000                     tblptrh	equ	0xFF7
   121                           tblptrl	equ	0xFF6
   122                           tablat	equ	0xFF5
   123                           prodh	equ	0xFF4
   124                           prodl	equ	0xFF3
   125                           intcon	equ	0xFF2
   126                           wreg	equ	0xFE8
   127                           indf1	equ	0xFE7
   128                           fsr1h	equ	0xFE2
   129                           fsr1l	equ	0xFE1
   130                           indf2	equ	0xFDF
   131                           postinc2	equ	0xFDE
   132                           postdec2	equ	0xFDD
   133                           plusw2	equ	0xFDB
   134                           fsr2h	equ	0xFDA
   135                           fsr2l	equ	0xFD9
   136                           status	equ	0xFD8
   137                           
   138                           	psect	smallconst
   139  000600                     __psmallconst:
   140                           	opt stack 0
   141  000600                     _vscp_deviceURL:
   142                           	opt stack 0
   143  000600  77                 	db	119
   144  000601  77                 	db	119
   145  000602  77                 	db	119
   146  000603  2E                 	db	46
   147  000604  65                 	db	101
   148  000605  75                 	db	117
   149  000606  72                 	db	114
   150  000607  6F                 	db	111
   151  000608  73                 	db	115
   152  000609  6F                 	db	111
   153  00060A  75                 	db	117
   154  00060B  72                 	db	114
   155  00060C  63                 	db	99
   156  00060D  65                 	db	101
   157  00060E  2E                 	db	46
   158  00060F  73                 	db	115
   159  000610  65                 	db	101
   160  000611  2F                 	db	47
   161  000612  6E                 	db	110
   162  000613  74                 	db	116
   163  000614  63                 	db	99
   164  000615  31                 	db	49
   165  000616  30                 	db	48
   166  000617  4B                 	db	75
   167  000618  41                 	db	65
   168  000619  5F                 	db	95
   169  00061A  33                 	db	51
   170  00061B  2E                 	db	46
   171  00061C  78                 	db	120
   172  00061D  6D                 	db	109
   173  00061E  6C                 	db	108
   174  00061F  00                 	db	0
   175  000620                     __end_of_vscp_deviceURL:
   176                           	opt stack 0
   177  000620                     exp@coeff:
   178                           	opt stack 0
   179  000620  0000               	dw	0
   180  000622  3F80               	dw	16256
   181  000624  7218               	dw	29208
   182  000626  3F31               	dw	16177
   183  000628  FDF0               	dw	65008
   184  00062A  3E75               	dw	15989
   185  00062C  5847               	dw	22599
   186  00062E  3D63               	dw	15715
   187  000630  9558               	dw	38232
   188  000632  3C1D               	dw	15389
   189  000634  C482               	dw	50306
   190  000636  3AAE               	dw	15022
   191  000638  78A8               	dw	30888
   192  00063A  3921               	dw	14625
   193  00063C  93EF               	dw	37871
   194  00063E  3780               	dw	14208
   195  000640  92A0               	dw	37536
   196  000642  35A7               	dw	13735
   197  000644  5646               	dw	22086
   198  000646  3415               	dw	13333
   199  000648                     __end_ofexp@coeff:
   200                           	opt stack 0
   201  000648                     log@coeff:
   202                           	opt stack 0
   203  000648  0000               	dw	0
   204  00064A  0000               	dw	0
   205  00064C  FFC4               	dw	65476
   206  00064E  3F7F               	dw	16255
   207  000650  EF80               	dw	61312
   208  000652  BEFF               	dw	48895
   209  000654  E190               	dw	57744
   210  000656  3EA9               	dw	16041
   211  000658  82EC               	dw	33516
   212  00065A  BE76               	dw	48758
   213  00065C  AD82               	dw	44418
   214  00065E  3E2B               	dw	15915
   215  000660  3C0E               	dw	15374
   216  000662  BDC3               	dw	48579
   217  000664  D187               	dw	53639
   218  000666  3D13               	dw	15635
   219  000668  7841               	dw	30785
   220  00066A  BBD3               	dw	48083
   221  00066C                     __end_oflog@coeff:
   222                           	opt stack 0
   223  0000                     _ADCON0	set	4034
   224  0000                     _ADCON0bits	set	4034
   225  0000                     _ADCON1	set	4033
   226  0000                     _ADCON2	set	4032
   227  0000                     _ADRESH	set	4036
   228  0000                     _ADRESL	set	4035
   229  0000                     _BRGCON1	set	3952
   230  0000                     _BRGCON2	set	3953
   231  0000                     _BRGCON3	set	3954
   232  0000                     _BSEL0	set	3576
   233  0000                     _CANCON	set	3951
   234  0000                     _CIOCON	set	3955
   235  0000                     _ECANCON	set	3959
   236  0000                     _EEADR	set	4009
   237  0000                     _EECON1bits	set	4006
   238  0000                     _EECON2	set	4007
   239  0000                     _EEDATA	set	4008
   240  0000                     _INTCONbits	set	4082
   241  0000                     _MSEL0	set	3568
   242  0000                     _MSEL1	set	3569
   243  0000                     _MSEL2	set	3570
   244  0000                     _PIE1bits	set	3997
   245  0000                     _PIR1bits	set	3998
   246  0000                     _PIR2bits	set	4001
   247  0000                     _PORTC	set	3970
   248  0000                     _RXB1CONbits	set	3920
   249  0000                     _RXF0EIDH	set	3842
   250  0000                     _RXF0EIDL	set	3843
   251  0000                     _RXF0SIDH	set	3840
   252  0000                     _RXF0SIDL	set	3841
   253  0000                     _RXF1EIDH	set	3846
   254  0000                     _RXF1EIDL	set	3847
   255  0000                     _RXF1SIDH	set	3844
   256  0000                     _RXF1SIDL	set	3845
   257  0000                     _RXFBCON0	set	3552
   258  0000                     _RXFBCON1	set	3553
   259  0000                     _RXFBCON2	set	3554
   260  0000                     _RXFBCON3	set	3555
   261  0000                     _RXFBCON4	set	3556
   262  0000                     _RXFBCON5	set	3557
   263  0000                     _RXFBCON6	set	3558
   264  0000                     _RXFBCON7	set	3559
   265  0000                     _RXFCON0	set	3540
   266  0000                     _RXFCON1	set	3541
   267  0000                     _RXM0EIDH	set	3866
   268  0000                     _RXM0EIDL	set	3867
   269  0000                     _RXM0SIDH	set	3864
   270  0000                     _RXM0SIDL	set	3865
   271  0000                     _RXM1EIDH	set	3870
   272  0000                     _RXM1EIDL	set	3871
   273  0000                     _RXM1SIDH	set	3868
   274  0000                     _RXM1SIDL	set	3869
   275  0000                     _T0CON	set	4053
   276  0000                     _T0CONbits	set	4053
   277  0000                     _TMR0H	set	4055
   278  0000                     _TMR0L	set	4054
   279  0000                     _TRISA	set	3986
   280  0000                     _TRISB	set	3987
   281  0000                     _TRISC	set	3988
   282  0000                     _B0RXFUL	set	28935
   283  0000                     _B0TXEN	set	28610
   284  0000                     _B1RXFUL	set	29063
   285  0000                     _B1TXEN	set	28611
   286  0000                     _B2RXFUL	set	29191
   287  0000                     _B2TXEN	set	28612
   288  0000                     _B3RXFUL	set	29319
   289  0000                     _B3TXEN	set	28613
   290  0000                     _B4RXFUL	set	29447
   291  0000                     _B4TXEN	set	28614
   292  0000                     _B5RXFUL	set	29575
   293  0000                     _B5TXEN	set	28615
   294  0000                     _FIFOEMPTY	set	31655
   295  0000                     _IRXIF	set	32039
   296  0000                     _MDSEL0	set	31678
   297  0000                     _MDSEL1	set	31679
   298  0000                     _RXB0FILHIT0	set	31488
   299  0000                     _RXB0FUL	set	31495
   300  0000                     _RXB0IF	set	32032
   301  0000                     _RXB0OVFL	set	31655
   302  0000                     _RXB1IF	set	32033
   303  0000                     _RXB1OVFL	set	31654
   304  0000                     _RXM0EXIDM	set	30923
   305  0000                     _RXM1EXIDEN	set	30955
   306  0000                     _B0CON	set	3616
   307  0000                     _B1CON	set	3632
   308  0000                     _B2CON	set	3648
   309  0000                     _B3CON	set	3664
   310  0000                     _B4CON	set	3680
   311  0000                     _B5CON	set	3696
   312  0000                     _RXB0CON	set	3936
   313  0000                     _RXB1CON	set	3920
   314  0000                     _TXB0CON	set	3904
   315  0000                     _TXB1CON	set	3888
   316  0000                     _TXB2CON	set	3872
   317                           
   318                           ; #config settings
   319  00066C  00                 	db	0	; dummy byte at the end
   320  0000                     tblptrh	equ	0xFF7
   321                           tblptrl	equ	0xFF6
   322                           tablat	equ	0xFF5
   323                           prodh	equ	0xFF4
   324                           prodl	equ	0xFF3
   325                           intcon	equ	0xFF2
   326                           wreg	equ	0xFE8
   327                           indf1	equ	0xFE7
   328                           fsr1h	equ	0xFE2
   329                           fsr1l	equ	0xFE1
   330                           indf2	equ	0xFDF
   331                           postinc2	equ	0xFDE
   332                           postdec2	equ	0xFDD
   333                           plusw2	equ	0xFDB
   334                           fsr2h	equ	0xFDA
   335                           fsr2l	equ	0xFD9
   336                           status	equ	0xFD8
   337                           
   338                           	psect	cinit
   339  004F72                     __pcinit:
   340                           	opt stack 0
   341  004F72                     start_initialization:
   342                           	opt stack 0
   343  004F72                     __initialization:
   344                           	opt stack 0
   345                           
   346                           ; Clear objects allocated to BIGRAM (960 bytes)
   347  004F72  EE01  F084         	lfsr	0,__pbssBIGRAM
   348  004F76  EE13 F0C0          	lfsr	1,960
   349  004F7A                     clear_0:
   350  004F7A  6AEE               	clrf	postinc0,c
   351  004F7C  50E5               	movf	postdec1,w,c
   352  004F7E  50E1               	movf	fsr1l,w,c
   353  004F80  E1FC               	bnz	clear_0
   354  004F82  50E2               	movf	fsr1h,w,c
   355  004F84  E1FA               	bnz	clear_0
   356                           
   357                           ; Clear objects allocated to BANK1 (78 bytes)
   358  004F86  EE01  F000         	lfsr	0,__pbssBANK1
   359  004F8A  0E4E               	movlw	78
   360  004F8C                     clear_1:
   361  004F8C  6AEE               	clrf	postinc0,c
   362  004F8E  06E8               	decf	wreg,f,c
   363  004F90  E1FD               	bnz	clear_1
   364                           
   365                           ; Clear objects allocated to BANK0 (60 bytes)
   366  004F92  EE00  F0A0         	lfsr	0,__pbssBANK0
   367  004F96  0E3C               	movlw	60
   368  004F98                     clear_2:
   369  004F98  6AEE               	clrf	postinc0,c
   370  004F9A  06E8               	decf	wreg,f,c
   371  004F9C  E1FD               	bnz	clear_2
   372                           
   373                           ; Clear objects allocated to COMRAM (13 bytes)
   374  004F9E  EE00  F046         	lfsr	0,__pbssCOMRAM
   375  004FA2  0E0D               	movlw	13
   376  004FA4                     clear_3:
   377  004FA4  6AEE               	clrf	postinc0,c
   378  004FA6  06E8               	decf	wreg,f,c
   379  004FA8  E1FD               	bnz	clear_3
   380  004FAA                     end_of_initialization:
   381                           	opt stack 0
   382  004FAA                     __end_of__initialization:
   383                           	opt stack 0
   384  004FAA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   385  004FAC  6EF8               	movwf	tblptru,c
   386  004FAE  0100               	movlb	0
   387  004FB0  EF3A  F020         	goto	_main	;jump to C main() function
   388                           tblptru	equ	0xFF8
   389                           tblptrh	equ	0xFF7
   390                           tblptrl	equ	0xFF6
   391                           tablat	equ	0xFF5
   392                           prodh	equ	0xFF4
   393                           prodl	equ	0xFF3
   394                           intcon	equ	0xFF2
   395                           postinc0	equ	0xFEE
   396                           wreg	equ	0xFE8
   397                           indf1	equ	0xFE7
   398                           postdec1	equ	0xFE5
   399                           fsr1h	equ	0xFE2
   400                           fsr1l	equ	0xFE1
   401                           indf2	equ	0xFDF
   402                           postinc2	equ	0xFDE
   403                           postdec2	equ	0xFDD
   404                           plusw2	equ	0xFDB
   405                           fsr2h	equ	0xFDA
   406                           fsr2l	equ	0xFD9
   407                           status	equ	0xFD8
   408                           
   409                           	psect	bssCOMRAM
   410  000046                     __pbssCOMRAM:
   411                           	opt stack 0
   412  000046                     _vscp_page_select:
   413                           	opt stack 0
   414  000046                     	ds	2
   415  000048                     __ECANRxFilterHitInfo:
   416                           	opt stack 0
   417  000048                     	ds	1
   418  000049                     _adc_series_counter:
   419                           	opt stack 0
   420  000049                     	ds	1
   421  00004A                     _vscp_alarmstatus:
   422                           	opt stack 0
   423  00004A                     	ds	1
   424  00004B                     _vscp_guid_reset:
   425                           	opt stack 0
   426  00004B                     	ds	1
   427  00004C                     _vscp_initledfunc:
   428                           	opt stack 0
   429  00004C                     	ds	1
   430  00004D                     _vscp_minute:
   431                           	opt stack 0
   432  00004D                     	ds	1
   433  00004E                     _vscp_node_substate:
   434                           	opt stack 0
   435  00004E                     	ds	1
   436  00004F                     _vscp_probe_address:
   437                           	opt stack 0
   438  00004F                     	ds	1
   439  000050                     _vscp_probe_cnt:
   440                           	opt stack 0
   441  000050                     	ds	1
   442  000051                     _vscp_second:
   443                           	opt stack 0
   444  000051                     	ds	1
   445  000052                     _vscp_statuscnt:
   446                           	opt stack 0
   447  000052                     	ds	1
   448                           tblptru	equ	0xFF8
   449                           tblptrh	equ	0xFF7
   450                           tblptrl	equ	0xFF6
   451                           tablat	equ	0xFF5
   452                           prodh	equ	0xFF4
   453                           prodl	equ	0xFF3
   454                           intcon	equ	0xFF2
   455                           postinc0	equ	0xFEE
   456                           wreg	equ	0xFE8
   457                           indf1	equ	0xFE7
   458                           postdec1	equ	0xFE5
   459                           fsr1h	equ	0xFE2
   460                           fsr1l	equ	0xFE1
   461                           indf2	equ	0xFDF
   462                           postinc2	equ	0xFDE
   463                           postdec2	equ	0xFDD
   464                           plusw2	equ	0xFDB
   465                           fsr2h	equ	0xFDA
   466                           fsr2l	equ	0xFD9
   467                           status	equ	0xFD8
   468                           
   469                           	psect	bssBANK0
   470  0000A0                     __pbssBANK0:
   471                           	opt stack 0
   472  0000A0                     _current_temp:
   473                           	opt stack 0
   474  0000A0                     	ds	12
   475  0000AC                     _measurement_clock:
   476                           	opt stack 0
   477  0000AC                     	ds	4
   478  0000B0                     _timeout_clock:
   479                           	opt stack 0
   480  0000B0                     	ds	4
   481  0000B4                     _vscp_configtimer:
   482                           	opt stack 0
   483  0000B4                     	ds	2
   484  0000B6                     _vscp_timer:
   485                           	opt stack 0
   486  0000B6                     	ds	2
   487  0000B8                     _adc_conversion_flags:
   488                           	opt stack 0
   489  0000B8                     	ds	1
   490  0000B9                     _high_alarm:
   491                           	opt stack 0
   492  0000B9                     	ds	1
   493  0000BA                     _low_alarm:
   494                           	opt stack 0
   495  0000BA                     	ds	1
   496  0000BB                     _seconds:
   497                           	opt stack 0
   498  0000BB                     	ds	1
   499  0000BC                     _sendTimer:
   500                           	opt stack 0
   501  0000BC                     	ds	1
   502  0000BD                     _vscp_hour:
   503                           	opt stack 0
   504  0000BD                     	ds	1
   505  0000BE                     _vscp_initbtncnt:
   506                           	opt stack 0
   507  0000BE                     	ds	1
   508  0000BF                     _vscp_nickname:
   509                           	opt stack 0
   510  0000BF                     	ds	1
   511  0000C0                     _vscp_node_state:
   512                           	opt stack 0
   513  0000C0                     	ds	1
   514  0000C1                     _vscp_imsg:
   515                           	opt stack 0
   516  0000C1                     	ds	14
   517  0000CF                     _vscp_omsg:
   518                           	opt stack 0
   519  0000CF                     	ds	13
   520                           tblptru	equ	0xFF8
   521                           tblptrh	equ	0xFF7
   522                           tblptrl	equ	0xFF6
   523                           tablat	equ	0xFF5
   524                           prodh	equ	0xFF4
   525                           prodl	equ	0xFF3
   526                           intcon	equ	0xFF2
   527                           postinc0	equ	0xFEE
   528                           wreg	equ	0xFE8
   529                           indf1	equ	0xFE7
   530                           postdec1	equ	0xFE5
   531                           fsr1h	equ	0xFE2
   532                           fsr1l	equ	0xFE1
   533                           indf2	equ	0xFDF
   534                           postinc2	equ	0xFDE
   535                           postdec2	equ	0xFDD
   536                           plusw2	equ	0xFDB
   537                           fsr2h	equ	0xFDA
   538                           fsr2l	equ	0xFD9
   539                           status	equ	0xFD8
   540                           
   541                           	psect	bssBANK1
   542  000100                     __pbssBANK1:
   543                           	opt stack 0
   544  000100                     _seconds_temp:
   545                           	opt stack 0
   546  000100                     	ds	6
   547  000106                     _sh_coefficients:
   548                           	opt stack 0
   549  000106                     	ds	72
   550                           tblptru	equ	0xFF8
   551                           tblptrh	equ	0xFF7
   552                           tblptrl	equ	0xFF6
   553                           tablat	equ	0xFF5
   554                           prodh	equ	0xFF4
   555                           prodl	equ	0xFF3
   556                           intcon	equ	0xFF2
   557                           postinc0	equ	0xFEE
   558                           wreg	equ	0xFE8
   559                           indf1	equ	0xFE7
   560                           postdec1	equ	0xFE5
   561                           fsr1h	equ	0xFE2
   562                           fsr1l	equ	0xFE1
   563                           indf2	equ	0xFDF
   564                           postinc2	equ	0xFDE
   565                           postdec2	equ	0xFDD
   566                           plusw2	equ	0xFDB
   567                           fsr2h	equ	0xFDA
   568                           fsr2l	equ	0xFD9
   569                           status	equ	0xFD8
   570                           
   571                           	psect	bssBIGRAM
   572  000184                     __pbssBIGRAM:
   573                           	opt stack 0
   574  000184                     _adc:
   575                           	opt stack 0
   576  000184                     	ds	960
   577                           tblptru	equ	0xFF8
   578                           tblptrh	equ	0xFF7
   579                           tblptrl	equ	0xFF6
   580                           tablat	equ	0xFF5
   581                           prodh	equ	0xFF4
   582                           prodl	equ	0xFF3
   583                           intcon	equ	0xFF2
   584                           postinc0	equ	0xFEE
   585                           wreg	equ	0xFE8
   586                           indf1	equ	0xFE7
   587                           postdec1	equ	0xFE5
   588                           fsr1h	equ	0xFE2
   589                           fsr1l	equ	0xFE1
   590                           indf2	equ	0xFDF
   591                           postinc2	equ	0xFDE
   592                           postdec2	equ	0xFDD
   593                           plusw2	equ	0xFDB
   594                           fsr2h	equ	0xFDA
   595                           fsr2l	equ	0xFD9
   596                           status	equ	0xFD8
   597                           
   598                           	psect	cstackBANK1
   599  00014E                     __pcstackBANK1:
   600                           	opt stack 0
   601  00014E                     doWork@Rinf:
   602                           	opt stack 0
   603                           
   604                           ; 4 bytes @ 0x0
   605  00014E                     	ds	4
   606  000152                     doWork@calVoltage:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x4
   610  000152                     	ds	4
   611  000156                     _doWork$2270:
   612                           	opt stack 0
   613                           
   614                           ; 4 bytes @ 0x8
   615  000156                     	ds	4
   616  00015A                     _doWork$2271:
   617                           	opt stack 0
   618                           
   619                           ; 4 bytes @ 0xC
   620  00015A                     	ds	4
   621  00015E                     _doWork$2272:
   622                           	opt stack 0
   623                           
   624                           ; 4 bytes @ 0x10
   625  00015E                     	ds	16
   626  00016E                     doWork@v:
   627                           	opt stack 0
   628                           
   629                           ; 4 bytes @ 0x20
   630  00016E                     	ds	4
   631  000172                     doWork@B:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x24
   635  000172                     	ds	2
   636  000174                     doWork@resistance:
   637                           	opt stack 0
   638                           
   639                           ; 4 bytes @ 0x26
   640  000174                     	ds	4
   641  000178                     doWork@j:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x2A
   645  000178                     	ds	1
   646  000179                     doWork@setpoint:
   647                           	opt stack 0
   648                           
   649                           ; 2 bytes @ 0x2B
   650  000179                     	ds	2
   651  00017B                     doWork@avarage:
   652                           	opt stack 0
   653                           
   654                           ; 4 bytes @ 0x2D
   655  00017B                     	ds	4
   656  00017F                     doWork@temp:
   657                           	opt stack 0
   658                           
   659                           ; 4 bytes @ 0x31
   660  00017F                     	ds	4
   661  000183                     doWork@i:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x35
   665  000183                     	ds	1
   666                           tblptru	equ	0xFF8
   667                           tblptrh	equ	0xFF7
   668                           tblptrl	equ	0xFF6
   669                           tablat	equ	0xFF5
   670                           prodh	equ	0xFF4
   671                           prodl	equ	0xFF3
   672                           intcon	equ	0xFF2
   673                           postinc0	equ	0xFEE
   674                           wreg	equ	0xFE8
   675                           indf1	equ	0xFE7
   676                           postdec1	equ	0xFE5
   677                           fsr1h	equ	0xFE2
   678                           fsr1l	equ	0xFE1
   679                           indf2	equ	0xFDF
   680                           postinc2	equ	0xFDE
   681                           postdec2	equ	0xFDD
   682                           plusw2	equ	0xFDB
   683                           fsr2h	equ	0xFDA
   684                           fsr2l	equ	0xFD9
   685                           status	equ	0xFD8
   686                           
   687                           	psect	cstackBANK0
   688  000060                     __pcstackBANK0:
   689                           	opt stack 0
   690  000060                     ?_sendVSCPFrame:
   691                           	opt stack 0
   692  000060                     ?___fladd:
   693                           	opt stack 0
   694  000060                     ___aldiv@counter:
   695                           	opt stack 0
   696  000060                     sendVSCPFrame@vscpclass:
   697                           	opt stack 0
   698  000060                     ___fladd@f1:
   699                           	opt stack 0
   700                           
   701                           ; 4 bytes @ 0x0
   702  000060                     	ds	1
   703  000061                     ___aldiv@sign:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0x1
   707  000061                     	ds	1
   708  000062                     sendVSCPFrame@vscptype:
   709                           	opt stack 0
   710  000062                     ___aldiv@quotient:
   711                           	opt stack 0
   712                           
   713                           ; 4 bytes @ 0x2
   714  000062                     	ds	1
   715  000063                     sendVSCPFrame@nodeid:
   716                           	opt stack 0
   717                           
   718                           ; 1 bytes @ 0x3
   719  000063                     	ds	1
   720  000064                     sendVSCPFrame@priority:
   721                           	opt stack 0
   722  000064                     ___fladd@f2:
   723                           	opt stack 0
   724                           
   725                           ; 4 bytes @ 0x4
   726  000064                     	ds	1
   727  000065                     sendVSCPFrame@size:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0x5
   731  000065                     	ds	1
   732  000066                     ?___altofl:
   733                           	opt stack 0
