

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 00:12:14 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   114                           	psect	text100,global,reloc=2,class=CODE,delta=1
   115                           	psect	text101,global,reloc=2,class=CODE,delta=1
   116                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   119  0000                     
   120                           	psect	smallconst
   121  000B00                     __psmallconst:
   122                           	opt stack 0
   123  000B00                     _vscp_deviceURL:
   124                           	opt stack 0
   125  000B00  77                 	db	119
   126  000B01  77                 	db	119
   127  000B02  77                 	db	119
   128  000B03  2E                 	db	46
   129  000B04  65                 	db	101
   130  000B05  75                 	db	117
   131  000B06  72                 	db	114
   132  000B07  6F                 	db	111
   133  000B08  73                 	db	115
   134  000B09  6F                 	db	111
   135  000B0A  75                 	db	117
   136  000B0B  72                 	db	114
   137  000B0C  63                 	db	99
   138  000B0D  65                 	db	101
   139  000B0E  2E                 	db	46
   140  000B0F  73                 	db	115
   141  000B10  65                 	db	101
   142  000B11  2F                 	db	47
   143  000B12  6E                 	db	110
   144  000B13  74                 	db	116
   145  000B14  63                 	db	99
   146  000B15  31                 	db	49
   147  000B16  30                 	db	48
   148  000B17  4B                 	db	75
   149  000B18  41                 	db	65
   150  000B19  5F                 	db	95
   151  000B1A  33                 	db	51
   152  000B1B  2E                 	db	46
   153  000B1C  78                 	db	120
   154  000B1D  6D                 	db	109
   155  000B1E  6C                 	db	108
   156  000B1F  00                 	db	0
   157  000B20                     __end_of_vscp_deviceURL:
   158                           	opt stack 0
   159  000B20                     exp@coeff:
   160                           	opt stack 0
   161  000B20  0000               	dw	0
   162  000B22  3F80               	dw	16256
   163  000B24  7218               	dw	29208
   164  000B26  3F31               	dw	16177
   165  000B28  FDF0               	dw	65008
   166  000B2A  3E75               	dw	15989
   167  000B2C  5847               	dw	22599
   168  000B2E  3D63               	dw	15715
   169  000B30  9558               	dw	38232
   170  000B32  3C1D               	dw	15389
   171  000B34  C482               	dw	50306
   172  000B36  3AAE               	dw	15022
   173  000B38  78A8               	dw	30888
   174  000B3A  3921               	dw	14625
   175  000B3C  93EF               	dw	37871
   176  000B3E  3780               	dw	14208
   177  000B40  92A0               	dw	37536
   178  000B42  35A7               	dw	13735
   179  000B44  5646               	dw	22086
   180  000B46  3415               	dw	13333
   181  000B48                     __end_ofexp@coeff:
   182                           	opt stack 0
   183  000B48                     log@coeff:
   184                           	opt stack 0
   185  000B48  0000               	dw	0
   186  000B4A  0000               	dw	0
   187  000B4C  FFC4               	dw	65476
   188  000B4E  3F7F               	dw	16255
   189  000B50  EF80               	dw	61312
   190  000B52  BEFF               	dw	48895
   191  000B54  E190               	dw	57744
   192  000B56  3EA9               	dw	16041
   193  000B58  82EC               	dw	33516
   194  000B5A  BE76               	dw	48758
   195  000B5C  AD82               	dw	44418
   196  000B5E  3E2B               	dw	15915
   197  000B60  3C0E               	dw	15374
   198  000B62  BDC3               	dw	48579
   199  000B64  D187               	dw	53639
   200  000B66  3D13               	dw	15635
   201  000B68  7841               	dw	30785
   202  000B6A  BBD3               	dw	48083
   203  000B6C                     __end_oflog@coeff:
   204                           	opt stack 0
   205  0000                     _ADCON0	set	4034
   206  0000                     _ADCON0bits	set	4034
   207  0000                     _ADCON1	set	4033
   208  0000                     _ADCON2	set	4032
   209  0000                     _ADRESH	set	4036
   210  0000                     _ADRESL	set	4035
   211  0000                     _BRGCON1	set	3952
   212  0000                     _BRGCON2	set	3953
   213  0000                     _BRGCON3	set	3954
   214  0000                     _BSEL0	set	3576
   215  0000                     _CANCON	set	3951
   216  0000                     _CIOCON	set	3955
   217  0000                     _ECANCON	set	3959
   218  0000                     _EEADR	set	4009
   219  0000                     _EECON1bits	set	4006
   220  0000                     _EECON2	set	4007
   221  0000                     _EEDATA	set	4008
   222  0000                     _INTCONbits	set	4082
   223  0000                     _MSEL0	set	3568
   224  0000                     _MSEL1	set	3569
   225  0000                     _MSEL2	set	3570
   226  0000                     _PIE1bits	set	3997
   227  0000                     _PIR1bits	set	3998
   228  0000                     _PIR2bits	set	4001
   229  0000                     _PORTC	set	3970
   230  0000                     _RXB1CONbits	set	3920
   231  0000                     _RXF0EIDH	set	3842
   232  0000                     _RXF0EIDL	set	3843
   233  0000                     _RXF0SIDH	set	3840
   234  0000                     _RXF0SIDL	set	3841
   235  0000                     _RXF1EIDH	set	3846
   236  0000                     _RXF1EIDL	set	3847
   237  0000                     _RXF1SIDH	set	3844
   238  0000                     _RXF1SIDL	set	3845
   239  0000                     _RXFBCON0	set	3552
   240  0000                     _RXFBCON1	set	3553
   241  0000                     _RXFBCON2	set	3554
   242  0000                     _RXFBCON3	set	3555
   243  0000                     _RXFBCON4	set	3556
   244  0000                     _RXFBCON5	set	3557
   245  0000                     _RXFBCON6	set	3558
   246  0000                     _RXFBCON7	set	3559
   247  0000                     _RXFCON0	set	3540
   248  0000                     _RXFCON1	set	3541
   249  0000                     _RXM0EIDH	set	3866
   250  0000                     _RXM0EIDL	set	3867
   251  0000                     _RXM0SIDH	set	3864
   252  0000                     _RXM0SIDL	set	3865
   253  0000                     _RXM1EIDH	set	3870
   254  0000                     _RXM1EIDL	set	3871
   255  0000                     _RXM1SIDH	set	3868
   256  0000                     _RXM1SIDL	set	3869
   257  0000                     _T0CON	set	4053
   258  0000                     _T0CONbits	set	4053
   259  0000                     _TMR0H	set	4055
   260  0000                     _TMR0L	set	4054
   261  0000                     _TRISA	set	3986
   262  0000                     _TRISB	set	3987
   263  0000                     _TRISC	set	3988
   264  0000                     _B0RXFUL	set	28935
   265  0000                     _B0TXEN	set	28610
   266  0000                     _B1RXFUL	set	29063
   267  0000                     _B1TXEN	set	28611
   268  0000                     _B2RXFUL	set	29191
   269  0000                     _B2TXEN	set	28612
   270  0000                     _B3RXFUL	set	29319
   271  0000                     _B3TXEN	set	28613
   272  0000                     _B4RXFUL	set	29447
   273  0000                     _B4TXEN	set	28614
   274  0000                     _B5RXFUL	set	29575
   275  0000                     _B5TXEN	set	28615
   276  0000                     _FIFOEMPTY	set	31655
   277  0000                     _IRXIF	set	32039
   278  0000                     _MDSEL0	set	31678
   279  0000                     _MDSEL1	set	31679
   280  0000                     _RXB0FILHIT0	set	31488
   281  0000                     _RXB0FUL	set	31495
   282  0000                     _RXB0IF	set	32032
   283  0000                     _RXB0OVFL	set	31655
   284  0000                     _RXB1IF	set	32033
   285  0000                     _RXB1OVFL	set	31654
   286  0000                     _RXM0EXIDM	set	30923
   287  0000                     _RXM1EXIDEN	set	30955
   288  0000                     _B0CON	set	3616
   289  0000                     _B1CON	set	3632
   290  0000                     _B2CON	set	3648
   291  0000                     _B3CON	set	3664
   292  0000                     _B4CON	set	3680
   293  0000                     _B5CON	set	3696
   294  0000                     _RXB0CON	set	3936
   295  0000                     _RXB1CON	set	3920
   296  0000                     _TXB0CON	set	3904
   297  0000                     _TXB1CON	set	3888
   298  0000                     _TXB2CON	set	3872
   299                           
   300                           ; #config settings
   301  000B6C  00                 	db	0	; dummy byte at the end
   302  0000                     
   303                           	psect	cinit
   304  00573E                     __pcinit:
   305                           	opt stack 0
   306  00573E                     start_initialization:
   307                           	opt stack 0
   308  00573E                     __initialization:
   309                           	opt stack 0
   310                           
   311                           ; Clear objects allocated to BIGRAM (960 bytes)
   312  00573E  EE01  F0A6         	lfsr	0,__pbssBIGRAM
   313  005742  EE13 F0C0          	lfsr	1,960
   314  005746                     clear_0:
   315  005746  6AEE               	clrf	postinc0,c
   316  005748  50E5               	movf	postdec1,w,c
   317  00574A  50E1               	movf	fsr1l,w,c
   318  00574C  E1FC               	bnz	clear_0
   319  00574E  50E2               	movf	fsr1h,w,c
   320  005750  E1FA               	bnz	clear_0
   321                           
   322                           ; Clear objects allocated to BANK1 (114 bytes)
   323  005752  EE01  F000         	lfsr	0,__pbssBANK1
   324  005756  0E72               	movlw	114
   325  005758                     clear_1:
   326  005758  6AEE               	clrf	postinc0,c
   327  00575A  06E8               	decf	wreg,f,c
   328  00575C  E1FD               	bnz	clear_1
   329                           
   330                           ; Clear objects allocated to BANK0 (25 bytes)
   331  00575E  EE00  F0BF         	lfsr	0,__pbssBANK0
   332  005762  0E19               	movlw	25
   333  005764                     clear_2:
   334  005764  6AEE               	clrf	postinc0,c
   335  005766  06E8               	decf	wreg,f,c
   336  005768  E1FD               	bnz	clear_2
   337                           
   338                           ; Clear objects allocated to COMRAM (13 bytes)
   339  00576A  EE00  F046         	lfsr	0,__pbssCOMRAM
   340  00576E  0E0D               	movlw	13
   341  005770                     clear_3:
   342  005770  6AEE               	clrf	postinc0,c
   343  005772  06E8               	decf	wreg,f,c
   344  005774  E1FD               	bnz	clear_3
   345  005776                     end_of_initialization:
   346                           	opt stack 0
   347  005776                     __end_of__initialization:
   348                           	opt stack 0
   349  005776  0E00               	movlw	low (__Lmediumconst shr (0+16))
   350  005778  6EF8               	movwf	tblptru,c
   351  00577A  0100               	movlb	0
   352  00577C  EF70  F022         	goto	_main	;jump to C main() function
   353                           tblptru	equ	0xFF8
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           postdec1	equ	0xFE5
   357                           fsr1h	equ	0xFE2
   358                           fsr1l	equ	0xFE1
   359                           
   360                           	psect	bssCOMRAM
   361  000046                     __pbssCOMRAM:
   362                           	opt stack 0
   363  000046                     _vscp_page_select:
   364                           	opt stack 0
   365  000046                     	ds	2
   366  000048                     __ECANRxFilterHitInfo:
   367                           	opt stack 0
   368  000048                     	ds	1
   369  000049                     _adc_series_counter:
   370                           	opt stack 0
   371  000049                     	ds	1
   372  00004A                     _vscp_alarmstatus:
   373                           	opt stack 0
   374  00004A                     	ds	1
   375  00004B                     _vscp_guid_reset:
   376                           	opt stack 0
   377  00004B                     	ds	1
   378  00004C                     _vscp_initledfunc:
   379                           	opt stack 0
   380  00004C                     	ds	1
   381  00004D                     _vscp_minute:
   382                           	opt stack 0
   383  00004D                     	ds	1
   384  00004E                     _vscp_node_substate:
   385                           	opt stack 0
   386  00004E                     	ds	1
   387  00004F                     _vscp_probe_address:
   388                           	opt stack 0
   389  00004F                     	ds	1
   390  000050                     _vscp_probe_cnt:
   391                           	opt stack 0
   392  000050                     	ds	1
   393  000051                     _vscp_second:
   394                           	opt stack 0
   395  000051                     	ds	1
   396  000052                     _vscp_statuscnt:
   397                           	opt stack 0
   398  000052                     	ds	1
   399                           tblptru	equ	0xFF8
   400                           postinc0	equ	0xFEE
   401                           wreg	equ	0xFE8
   402                           postdec1	equ	0xFE5
   403                           fsr1h	equ	0xFE2
   404                           fsr1l	equ	0xFE1
   405                           
   406                           	psect	bssBANK0
   407  0000BF                     __pbssBANK0:
   408                           	opt stack 0
   409  0000BF                     _vscp_configtimer:
   410                           	opt stack 0
   411  0000BF                     	ds	2
   412  0000C1                     _vscp_timer:
   413                           	opt stack 0
   414  0000C1                     	ds	2
   415  0000C3                     _adc_conversion_flags:
   416                           	opt stack 0
   417  0000C3                     	ds	1
   418  0000C4                     _high_alarm:
   419                           	opt stack 0
   420  0000C4                     	ds	1
   421  0000C5                     _low_alarm:
   422                           	opt stack 0
   423  0000C5                     	ds	1
   424  0000C6                     _seconds:
   425                           	opt stack 0
   426  0000C6                     	ds	1
   427  0000C7                     _vscp_hour:
   428                           	opt stack 0
   429  0000C7                     	ds	1
   430  0000C8                     _vscp_initbtncnt:
   431                           	opt stack 0
   432  0000C8                     	ds	1
   433  0000C9                     _vscp_nickname:
   434                           	opt stack 0
   435  0000C9                     	ds	1
   436  0000CA                     _vscp_node_state:
   437                           	opt stack 0
   438  0000CA                     	ds	1
   439  0000CB                     _vscp_omsg:
   440                           	opt stack 0
   441  0000CB                     	ds	13
   442                           tblptru	equ	0xFF8
   443                           postinc0	equ	0xFEE
   444                           wreg	equ	0xFE8
   445                           postdec1	equ	0xFE5
   446                           fsr1h	equ	0xFE2
   447                           fsr1l	equ	0xFE1
   448                           
   449                           	psect	bssBANK1
   450  000100                     __pbssBANK1:
   451                           	opt stack 0
   452  000100                     _current_temp:
   453                           	opt stack 0
   454  000100                     	ds	12
   455  00010C                     _seconds_temp:
   456                           	opt stack 0
   457  00010C                     	ds	6
   458  000112                     _measurement_clock:
   459                           	opt stack 0
   460  000112                     	ds	4
   461  000116                     _timeout_clock:
   462                           	opt stack 0
   463  000116                     	ds	4
   464  00011A                     _sendTimer:
   465                           	opt stack 0
   466  00011A                     	ds	2
   467  00011C                     _sh_coefficients:
   468                           	opt stack 0
   469  00011C                     	ds	72
   470  000164                     _vscp_imsg:
   471                           	opt stack 0
   472  000164                     	ds	14
   473                           tblptru	equ	0xFF8
   474                           postinc0	equ	0xFEE
   475                           wreg	equ	0xFE8
   476                           postdec1	equ	0xFE5
   477                           fsr1h	equ	0xFE2
   478                           fsr1l	equ	0xFE1
   479                           
   480                           	psect	bssBIGRAM
   481  0001A6                     __pbssBIGRAM:
   482                           	opt stack 0
   483  0001A6                     _adc:
   484                           	opt stack 0
   485  0001A6                     	ds	960
   486                           tblptru	equ	0xFF8
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           postdec1	equ	0xFE5
   490                           fsr1h	equ	0xFE2
   491                           fsr1l	equ	0xFE1
   492                           
   493                           	psect	cstackBANK1
   494  000172                     __pcstackBANK1:
   495                           	opt stack 0
   496  000172                     doWork@Rinf:
   497                           	opt stack 0
   498                           
   499                           ; 4 bytes @ 0x0
   500  000172                     	ds	4
   501  000176                     doWork@calVoltage:
   502                           	opt stack 0
   503                           
   504                           ; 4 bytes @ 0x4
   505  000176                     	ds	4
   506  00017A                     _doWork$2276:
   507                           	opt stack 0
   508                           
   509                           ; 4 bytes @ 0x8
   510  00017A                     	ds	4
   511  00017E                     _doWork$2277:
   512                           	opt stack 0
   513                           
   514                           ; 4 bytes @ 0xC
   515  00017E                     	ds	4
   516  000182                     _doWork$2278:
   517                           	opt stack 0
   518                           
   519                           ; 4 bytes @ 0x10
   520  000182                     	ds	16
   521  000192                     doWork@v:
   522                           	opt stack 0
   523                           
   524                           ; 4 bytes @ 0x20
   525  000192                     	ds	4
   526  000196                     doWork@B:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x24
   530  000196                     	ds	2
   531  000198                     doWork@resistance:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0x26
   535  000198                     	ds	4
   536  00019C                     doWork@j:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x2A
   540  00019C                     	ds	1
   541  00019D                     doWork@avarage:
   542                           	opt stack 0
   543                           
   544                           ; 4 bytes @ 0x2B
   545  00019D                     	ds	4
   546  0001A1                     doWork@temp:
   547                           	opt stack 0
   548                           
   549                           ; 4 bytes @ 0x2F
   550  0001A1                     	ds	4
   551  0001A5                     doWork@i:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x33
   555  0001A5                     	ds	1
   556                           tblptru	equ	0xFF8
   557                           postinc0	equ	0xFEE
   558                           wreg	equ	0xFE8
   559                           postdec1	equ	0xFE5
   560                           fsr1h	equ	0xFE2
   561                           fsr1l	equ	0xFE1
   562                           
   563                           	psect	cstackBANK0
   564  000060                     __pcstackBANK0:
   565                           	opt stack 0
   566  000060                     ?_sendVSCPFrame:
   567                           	opt stack 0
   568  000060                     ?___fldiv:
   569                           	opt stack 0
   570  000060                     sendVSCPFrame@vscpclass:
   571                           	opt stack 0
   572  000060                     ___fldiv@f1:
   573                           	opt stack 0
   574                           
   575                           ; 4 bytes @ 0x0
   576  000060                     	ds	2
   577  000062                     sendVSCPFrame@vscptype:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x2
   581  000062                     	ds	1
   582  000063                     sendVSCPFrame@nodeid:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x3
   586  000063                     	ds	1
   587  000064                     sendVSCPFrame@priority:
   588                           	opt stack 0
   589  000064                     ___fldiv@f2:
   590                           	opt stack 0
   591                           
   592                           ; 4 bytes @ 0x4
   593  000064                     	ds	1
   594  000065                     sendVSCPFrame@size:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x5
   598  000065                     	ds	1
   599  000066                     sendVSCPFrame@pData:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x6
   603  000066                     	ds	1
   604  000067                     ??_sendVSCPFrame:
   605                           
   606                           ; 0 bytes @ 0x7
   607  000067                     	ds	1
   608  000068                     ?___flmul:
   609                           	opt stack 0
   610  000068                     ?___asfldiv:
   611                           	opt stack 0
   612  000068                     ___asfldiv@f1p:
   613                           	opt stack 0
   614  000068                     ___flmul@f1:
   615                           	opt stack 0
   616                           
   617                           ; 4 bytes @ 0x8
   618  000068                     	ds	2
   619  00006A                     ___asfldiv@f2:
   620                           	opt stack 0
   621                           
   622                           ; 4 bytes @ 0xA
   623  00006A                     	ds	2
   624  00006C                     ___flmul@f2:
   625                           	opt stack 0
   626                           
   627                           ; 4 bytes @ 0xC
   628  00006C                     	ds	11
   629  000077                     ___flmul@exp:
   630                           	opt stack 0
   631                           
   632                           ; 1 bytes @ 0x17
   633  000077                     	ds	1
   634  000078                     ___flmul@f3_as_product:
   635                           	opt stack 0
   636                           
   637                           ; 4 bytes @ 0x18
   638  000078                     	ds	3
   639  00007B                     sendVSCPFrame@id:
   640                           	opt stack 0
   641                           
   642                           ; 4 bytes @ 0x1B
   643  00007B                     	ds	1
   644  00007C                     ___flmul@cntr:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0x1C
   648  00007C                     	ds	1
   649  00007D                     ___flmul@sign:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x1D
   653  00007D                     	ds	1
   654  00007E                     ?_Celsius2Fahrenheit:
   655                           	opt stack 0
   656  00007E                     ?_eval_poly:
   657                           	opt stack 0
   658  00007E                     ?___asflmul:
   659                           	opt stack 0
   660  00007E                     ?___fltol:
   661                           	opt stack 0
   662  00007E                     Celsius2Fahrenheit@tc:
   663                           	opt stack 0
   664  00007E                     ___asflmul@multiplicand:
   665                           	opt stack 0
   666  00007E                     ___fltol@f1:
   667                           	opt stack 0
   668  00007E                     eval_poly@x:
   669                           	opt stack 0
   670                           
   671                           ; 4 bytes @ 0x1E
   672  00007E                     	ds	1
   673  00007F                     ??_vscp_handleProtocolEvent:
   674  00007F                     ??_vscp_doOneSecondWork:
   675                           
   676                           ; 0 bytes @ 0x1F
   677  00007F                     	ds	3
   678  000082                     ??___fltol:
   679  000082                     eval_poly@d:
   680                           	opt stack 0
   681                           
   682                           ; 1 bytes @ 0x22
   683  000082                     	ds	1
   684  000083                     eval_poly@n:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x23
   688  000083                     	ds	2
   689  000085                     eval_poly@res:
   690                           	opt stack 0
   691                           
   692                           ; 4 bytes @ 0x25
   693  000085                     	ds	1
   694  000086                     ?_setEventData:
   695                           	opt stack 0
   696  000086                     ?___aldiv:
   697                           	opt stack 0
   698  000086                     setEventData@v:
   699                           	opt stack 0
   700  000086                     vscp_handleProtocolEvent@page_save:
   701                           	opt stack 0
   702  000086                     ___aldiv@dividend:
   703                           	opt stack 0
   704                           
   705                           ; 4 bytes @ 0x26
   706  000086                     	ds	2
   707  000088                     setEventData@unit:
   708                           	opt stack 0
   709  000088                     vscp_handleProtocolEvent@page_save_1174:
   710                           	opt stack 0
   711                           
   712                           ; 2 bytes @ 0x28
   713  000088                     	ds	1
   714  000089                     ?_log:
   715                           	opt stack 0
   716  000089                     ?_ldexp:
   717                           	opt stack 0
   718  000089                     setEventData@newval:
   719                           	opt stack 0
   720  000089                     ldexp@value:
   721                           	opt stack 0
   722  000089                     log@x:
   723                           	opt stack 0
   724                           
   725                           ; 4 bytes @ 0x29
   726  000089                     	ds	1
   727  00008A                     vscp_handleProtocolEvent@offset:
   728                           	opt stack 0
   729  00008A                     ___aldiv@divisor:
   730                           	opt stack 0
   731                           
   732                           ; 4 bytes @ 0x2A
   733  00008A                     	ds	1
   734  00008B                     vscp_handleProtocolEvent@pos:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0x2B
   738  00008B                     	ds	1
   739  00008C                     vscp_handleProtocolEvent@bytes:
   740                           	opt stack 0
   741                           
   742                           ; 1 bytes @ 0x2C
   743  00008C                     	ds	1
   744  00008D                     vscp_handleProtocolEvent@len:
   745                           	opt stack 0
   746  00008D                     setEventData@ival:
   747                           	opt stack 0
   748  00008D                     ldexp@newexp:
   749                           	opt stack 0
   750                           
   751                           ; 2 bytes @ 0x2D
   752  00008D                     	ds	1
   753  00008E                     vscp_handleProtocolEvent@pos_1163:
   754                           	opt stack 0
   755  00008E                     ___aldiv@counter:
   756                           	opt stack 0
   757                           
