

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar 24 15:47:14 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   114                           	psect	text100,global,reloc=2,class=CODE,delta=1
   115                           	psect	text101,global,reloc=2,class=CODE,delta=1
   116                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   119  0000                     
   120                           	psect	smallconst
   121  000B00                     __psmallconst:
   122                           	opt stack 0
   123  000B00                     _vscp_deviceURL:
   124                           	opt stack 0
   125  000B00  77                 	db	119
   126  000B01  77                 	db	119
   127  000B02  77                 	db	119
   128  000B03  2E                 	db	46
   129  000B04  65                 	db	101
   130  000B05  75                 	db	117
   131  000B06  72                 	db	114
   132  000B07  6F                 	db	111
   133  000B08  73                 	db	115
   134  000B09  6F                 	db	111
   135  000B0A  75                 	db	117
   136  000B0B  72                 	db	114
   137  000B0C  63                 	db	99
   138  000B0D  65                 	db	101
   139  000B0E  2E                 	db	46
   140  000B0F  73                 	db	115
   141  000B10  65                 	db	101
   142  000B11  2F                 	db	47
   143  000B12  6E                 	db	110
   144  000B13  74                 	db	116
   145  000B14  63                 	db	99
   146  000B15  31                 	db	49
   147  000B16  30                 	db	48
   148  000B17  4B                 	db	75
   149  000B18  41                 	db	65
   150  000B19  5F                 	db	95
   151  000B1A  33                 	db	51
   152  000B1B  2E                 	db	46
   153  000B1C  78                 	db	120
   154  000B1D  6D                 	db	109
   155  000B1E  6C                 	db	108
   156  000B1F  00                 	db	0
   157  000B20                     __end_of_vscp_deviceURL:
   158                           	opt stack 0
   159  000B20                     exp@coeff:
   160                           	opt stack 0
   161  000B20  0000               	dw	0
   162  000B22  3F80               	dw	16256
   163  000B24  7218               	dw	29208
   164  000B26  3F31               	dw	16177
   165  000B28  FDF0               	dw	65008
   166  000B2A  3E75               	dw	15989
   167  000B2C  5847               	dw	22599
   168  000B2E  3D63               	dw	15715
   169  000B30  9558               	dw	38232
   170  000B32  3C1D               	dw	15389
   171  000B34  C482               	dw	50306
   172  000B36  3AAE               	dw	15022
   173  000B38  78A8               	dw	30888
   174  000B3A  3921               	dw	14625
   175  000B3C  93EF               	dw	37871
   176  000B3E  3780               	dw	14208
   177  000B40  92A0               	dw	37536
   178  000B42  35A7               	dw	13735
   179  000B44  5646               	dw	22086
   180  000B46  3415               	dw	13333
   181  000B48                     __end_ofexp@coeff:
   182                           	opt stack 0
   183  000B48                     log@coeff:
   184                           	opt stack 0
   185  000B48  0000               	dw	0
   186  000B4A  0000               	dw	0
   187  000B4C  FFC4               	dw	65476
   188  000B4E  3F7F               	dw	16255
   189  000B50  EF80               	dw	61312
   190  000B52  BEFF               	dw	48895
   191  000B54  E190               	dw	57744
   192  000B56  3EA9               	dw	16041
   193  000B58  82EC               	dw	33516
   194  000B5A  BE76               	dw	48758
   195  000B5C  AD82               	dw	44418
   196  000B5E  3E2B               	dw	15915
   197  000B60  3C0E               	dw	15374
   198  000B62  BDC3               	dw	48579
   199  000B64  D187               	dw	53639
   200  000B66  3D13               	dw	15635
   201  000B68  7841               	dw	30785
   202  000B6A  BBD3               	dw	48083
   203  000B6C                     __end_oflog@coeff:
   204                           	opt stack 0
   205  0000                     _ADCON0	set	4034
   206  0000                     _ADCON0bits	set	4034
   207  0000                     _ADCON1	set	4033
   208  0000                     _ADCON2	set	4032
   209  0000                     _ADRESH	set	4036
   210  0000                     _ADRESL	set	4035
   211  0000                     _BRGCON1	set	3952
   212  0000                     _BRGCON2	set	3953
   213  0000                     _BRGCON3	set	3954
   214  0000                     _BSEL0	set	3576
   215  0000                     _CANCON	set	3951
   216  0000                     _CIOCON	set	3955
   217  0000                     _ECANCON	set	3959
   218  0000                     _EEADR	set	4009
   219  0000                     _EECON1bits	set	4006
   220  0000                     _EECON2	set	4007
   221  0000                     _EEDATA	set	4008
   222  0000                     _INTCONbits	set	4082
   223  0000                     _MSEL0	set	3568
   224  0000                     _MSEL1	set	3569
   225  0000                     _MSEL2	set	3570
   226  0000                     _PIE1bits	set	3997
   227  0000                     _PIR1bits	set	3998
   228  0000                     _PIR2bits	set	4001
   229  0000                     _PORTC	set	3970
   230  0000                     _RXB1CONbits	set	3920
   231  0000                     _RXF0EIDH	set	3842
   232  0000                     _RXF0EIDL	set	3843
   233  0000                     _RXF0SIDH	set	3840
   234  0000                     _RXF0SIDL	set	3841
   235  0000                     _RXF1EIDH	set	3846
   236  0000                     _RXF1EIDL	set	3847
   237  0000                     _RXF1SIDH	set	3844
   238  0000                     _RXF1SIDL	set	3845
   239  0000                     _RXFBCON0	set	3552
   240  0000                     _RXFBCON1	set	3553
   241  0000                     _RXFBCON2	set	3554
   242  0000                     _RXFBCON3	set	3555
   243  0000                     _RXFBCON4	set	3556
   244  0000                     _RXFBCON5	set	3557
   245  0000                     _RXFBCON6	set	3558
   246  0000                     _RXFBCON7	set	3559
   247  0000                     _RXFCON0	set	3540
   248  0000                     _RXFCON1	set	3541
   249  0000                     _RXM0EIDH	set	3866
   250  0000                     _RXM0EIDL	set	3867
   251  0000                     _RXM0SIDH	set	3864
   252  0000                     _RXM0SIDL	set	3865
   253  0000                     _RXM1EIDH	set	3870
   254  0000                     _RXM1EIDL	set	3871
   255  0000                     _RXM1SIDH	set	3868
   256  0000                     _RXM1SIDL	set	3869
   257  0000                     _T0CON	set	4053
   258  0000                     _T0CONbits	set	4053
   259  0000                     _TMR0H	set	4055
   260  0000                     _TMR0L	set	4054
   261  0000                     _TRISA	set	3986
   262  0000                     _TRISB	set	3987
   263  0000                     _TRISC	set	3988
   264  0000                     _B0RXFUL	set	28935
   265  0000                     _B0TXEN	set	28610
   266  0000                     _B1RXFUL	set	29063
   267  0000                     _B1TXEN	set	28611
   268  0000                     _B2RXFUL	set	29191
   269  0000                     _B2TXEN	set	28612
   270  0000                     _B3RXFUL	set	29319
   271  0000                     _B3TXEN	set	28613
   272  0000                     _B4RXFUL	set	29447
   273  0000                     _B4TXEN	set	28614
   274  0000                     _B5RXFUL	set	29575
   275  0000                     _B5TXEN	set	28615
   276  0000                     _FIFOEMPTY	set	31655
   277  0000                     _IRXIF	set	32039
   278  0000                     _MDSEL0	set	31678
   279  0000                     _MDSEL1	set	31679
   280  0000                     _RXB0FILHIT0	set	31488
   281  0000                     _RXB0FUL	set	31495
   282  0000                     _RXB0IF	set	32032
   283  0000                     _RXB0OVFL	set	31655
   284  0000                     _RXB1IF	set	32033
   285  0000                     _RXB1OVFL	set	31654
   286  0000                     _RXM0EXIDM	set	30923
   287  0000                     _RXM1EXIDEN	set	30955
   288  0000                     _B0CON	set	3616
   289  0000                     _B1CON	set	3632
   290  0000                     _B2CON	set	3648
   291  0000                     _B3CON	set	3664
   292  0000                     _B4CON	set	3680
   293  0000                     _B5CON	set	3696
   294  0000                     _RXB0CON	set	3936
   295  0000                     _RXB1CON	set	3920
   296  0000                     _TXB0CON	set	3904
   297  0000                     _TXB1CON	set	3888
   298  0000                     _TXB2CON	set	3872
   299                           
   300                           ; #config settings
   301  000B6C  00                 	db	0	; dummy byte at the end
   302  0000                     
   303                           	psect	cinit
   304  0057D0                     __pcinit:
   305                           	opt stack 0
   306  0057D0                     start_initialization:
   307                           	opt stack 0
   308  0057D0                     __initialization:
   309                           	opt stack 0
   310                           
   311                           ; Clear objects allocated to BIGRAM (960 bytes)
   312  0057D0  EE01  F09C         	lfsr	0,__pbssBIGRAM
   313  0057D4  EE13 F0C0          	lfsr	1,960
   314  0057D8                     clear_0:
   315  0057D8  6AEE               	clrf	postinc0,c
   316  0057DA  50E5               	movf	postdec1,w,c
   317  0057DC  50E1               	movf	fsr1l,w,c
   318  0057DE  E1FC               	bnz	clear_0
   319  0057E0  50E2               	movf	fsr1h,w,c
   320  0057E2  E1FA               	bnz	clear_0
   321                           
   322                           ; Clear objects allocated to BANK1 (102 bytes)
   323  0057E4  EE01  F000         	lfsr	0,__pbssBANK1
   324  0057E8  0E66               	movlw	102
   325  0057EA                     clear_1:
   326  0057EA  6AEE               	clrf	postinc0,c
   327  0057EC  06E8               	decf	wreg,f,c
   328  0057EE  E1FD               	bnz	clear_1
   329                           
   330                           ; Clear objects allocated to BANK0 (36 bytes)
   331  0057F0  EE00  F0B3         	lfsr	0,__pbssBANK0
   332  0057F4  0E24               	movlw	36
   333  0057F6                     clear_2:
   334  0057F6  6AEE               	clrf	postinc0,c
   335  0057F8  06E8               	decf	wreg,f,c
   336  0057FA  E1FD               	bnz	clear_2
   337                           
   338                           ; Clear objects allocated to COMRAM (13 bytes)
   339  0057FC  EE00  F046         	lfsr	0,__pbssCOMRAM
   340  005800  0E0D               	movlw	13
   341  005802                     clear_3:
   342  005802  6AEE               	clrf	postinc0,c
   343  005804  06E8               	decf	wreg,f,c
   344  005806  E1FD               	bnz	clear_3
   345  005808                     end_of_initialization:
   346                           	opt stack 0
   347  005808                     __end_of__initialization:
   348                           	opt stack 0
   349  005808  0E00               	movlw	low (__Lmediumconst shr (0+16))
   350  00580A  6EF8               	movwf	tblptru,c
   351  00580C  0100               	movlb	0
   352  00580E  EFB8  F023         	goto	_main	;jump to C main() function
   353                           tblptru	equ	0xFF8
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           postdec1	equ	0xFE5
   357                           fsr1h	equ	0xFE2
   358                           fsr1l	equ	0xFE1
   359                           
   360                           	psect	bssCOMRAM
   361  000046                     __pbssCOMRAM:
   362                           	opt stack 0
   363  000046                     _vscp_page_select:
   364                           	opt stack 0
   365  000046                     	ds	2
   366  000048                     __ECANRxFilterHitInfo:
   367                           	opt stack 0
   368  000048                     	ds	1
   369  000049                     _adc_series_counter:
   370                           	opt stack 0
   371  000049                     	ds	1
   372  00004A                     _sendTimer:
   373                           	opt stack 0
   374  00004A                     	ds	1
   375  00004B                     _vscp_alarmstatus:
   376                           	opt stack 0
   377  00004B                     	ds	1
   378  00004C                     _vscp_guid_reset:
   379                           	opt stack 0
   380  00004C                     	ds	1
   381  00004D                     _vscp_initledfunc:
   382                           	opt stack 0
   383  00004D                     	ds	1
   384  00004E                     _vscp_node_substate:
   385                           	opt stack 0
   386  00004E                     	ds	1
   387  00004F                     _vscp_probe_address:
   388                           	opt stack 0
   389  00004F                     	ds	1
   390  000050                     _vscp_probe_cnt:
   391                           	opt stack 0
   392  000050                     	ds	1
   393  000051                     _vscp_second:
   394                           	opt stack 0
   395  000051                     	ds	1
   396  000052                     _vscp_statuscnt:
   397                           	opt stack 0
   398  000052                     	ds	1
   399                           tblptru	equ	0xFF8
   400                           postinc0	equ	0xFEE
   401                           wreg	equ	0xFE8
   402                           postdec1	equ	0xFE5
   403                           fsr1h	equ	0xFE2
   404                           fsr1l	equ	0xFE1
   405                           
   406                           	psect	bssBANK0
   407  0000B3                     __pbssBANK0:
   408                           	opt stack 0
   409  0000B3                     _adc_conversion_flags:
   410                           	opt stack 0
   411  0000B3                     	ds	1
   412  0000B4                     _high_alarm:
   413                           	opt stack 0
   414  0000B4                     	ds	1
   415  0000B5                     _low_alarm:
   416                           	opt stack 0
   417  0000B5                     	ds	1
   418  0000B6                     _seconds:
   419                           	opt stack 0
   420  0000B6                     	ds	1
   421  0000B7                     _vscp_hour:
   422                           	opt stack 0
   423  0000B7                     	ds	1
   424  0000B8                     _vscp_initbtncnt:
   425                           	opt stack 0
   426  0000B8                     	ds	1
   427  0000B9                     _vscp_minute:
   428                           	opt stack 0
   429  0000B9                     	ds	1
   430  0000BA                     _vscp_nickname:
   431                           	opt stack 0
   432  0000BA                     	ds	1
   433  0000BB                     _vscp_node_state:
   434                           	opt stack 0
   435  0000BB                     	ds	1
   436  0000BC                     _vscp_imsg:
   437                           	opt stack 0
   438  0000BC                     	ds	14
   439  0000CA                     _vscp_omsg:
   440                           	opt stack 0
   441  0000CA                     	ds	13
   442                           tblptru	equ	0xFF8
   443                           postinc0	equ	0xFEE
   444                           wreg	equ	0xFE8
   445                           postdec1	equ	0xFE5
   446                           fsr1h	equ	0xFE2
   447                           fsr1l	equ	0xFE1
   448                           
   449                           	psect	bssBANK1
   450  000100                     __pbssBANK1:
   451                           	opt stack 0
   452  000100                     _current_temp:
   453                           	opt stack 0
   454  000100                     	ds	12
   455  00010C                     _seconds_temp:
   456                           	opt stack 0
   457  00010C                     	ds	6
   458  000112                     _measurement_clock:
   459                           	opt stack 0
   460  000112                     	ds	4
   461  000116                     _timeout_clock:
   462                           	opt stack 0
   463  000116                     	ds	4
   464  00011A                     _vscp_configtimer:
   465                           	opt stack 0
   466  00011A                     	ds	2
   467  00011C                     _vscp_timer:
   468                           	opt stack 0
   469  00011C                     	ds	2
   470  00011E                     _sh_coefficients:
   471                           	opt stack 0
   472  00011E                     	ds	72
   473                           tblptru	equ	0xFF8
   474                           postinc0	equ	0xFEE
   475                           wreg	equ	0xFE8
   476                           postdec1	equ	0xFE5
   477                           fsr1h	equ	0xFE2
   478                           fsr1l	equ	0xFE1
   479                           
   480                           	psect	bssBIGRAM
   481  00019C                     __pbssBIGRAM:
   482                           	opt stack 0
   483  00019C                     _adc:
   484                           	opt stack 0
   485  00019C                     	ds	960
   486                           tblptru	equ	0xFF8
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           postdec1	equ	0xFE5
   490                           fsr1h	equ	0xFE2
   491                           fsr1l	equ	0xFE1
   492                           
   493                           	psect	cstackBANK1
   494  000166                     __pcstackBANK1:
   495                           	opt stack 0
   496  000166                     doWork@Rinf:
   497                           	opt stack 0
   498                           
   499                           ; 4 bytes @ 0x0
   500  000166                     	ds	4
   501  00016A                     doWork@calVoltage:
   502                           	opt stack 0
   503                           
   504                           ; 4 bytes @ 0x4
   505  00016A                     	ds	4
   506  00016E                     _doWork$2270:
   507                           	opt stack 0
   508                           
   509                           ; 4 bytes @ 0x8
   510  00016E                     	ds	4
   511  000172                     _doWork$2271:
   512                           	opt stack 0
   513                           
   514                           ; 4 bytes @ 0xC
   515  000172                     	ds	4
   516  000176                     _doWork$2272:
   517                           	opt stack 0
   518                           
   519                           ; 4 bytes @ 0x10
   520  000176                     	ds	16
   521  000186                     doWork@v:
   522                           	opt stack 0
   523                           
   524                           ; 4 bytes @ 0x20
   525  000186                     	ds	4
   526  00018A                     doWork@B:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x24
   530  00018A                     	ds	2
   531  00018C                     doWork@resistance:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0x26
   535  00018C                     	ds	4
   536  000190                     doWork@j:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x2A
   540  000190                     	ds	1
   541  000191                     doWork@avarage:
   542                           	opt stack 0
   543                           
   544                           ; 4 bytes @ 0x2B
   545  000191                     	ds	4
   546  000195                     doWork@setpoint:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x2F
   550  000195                     	ds	2
   551  000197                     doWork@temp:
   552                           	opt stack 0
   553                           
   554                           ; 4 bytes @ 0x31
   555  000197                     	ds	4
   556  00019B                     doWork@i:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x35
   560  00019B                     	ds	1
   561                           tblptru	equ	0xFF8
   562                           postinc0	equ	0xFEE
   563                           wreg	equ	0xFE8
   564                           postdec1	equ	0xFE5
   565                           fsr1h	equ	0xFE2
   566                           fsr1l	equ	0xFE1
   567                           
   568                           	psect	cstackBANK0
   569  000060                     __pcstackBANK0:
   570                           	opt stack 0
   571  000060                     ?_sendVSCPFrame:
   572                           	opt stack 0
   573  000060                     ?___flmul:
   574                           	opt stack 0
   575  000060                     ?___asfldiv:
   576                           	opt stack 0
   577  000060                     sendVSCPFrame@vscpclass:
   578                           	opt stack 0
   579  000060                     ___asfldiv@f1p:
   580                           	opt stack 0
   581  000060                     ___flmul@f1:
   582                           	opt stack 0
   583                           
   584                           ; 4 bytes @ 0x0
   585  000060                     	ds	2
   586  000062                     sendVSCPFrame@vscptype:
   587                           	opt stack 0
   588  000062                     ___asfldiv@f2:
   589                           	opt stack 0
   590                           
   591                           ; 4 bytes @ 0x2
   592  000062                     	ds	1
   593  000063                     sendVSCPFrame@nodeid:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x3
   597  000063                     	ds	1
   598  000064                     sendVSCPFrame@priority:
   599                           	opt stack 0
   600  000064                     ___flmul@f2:
   601                           	opt stack 0
   602                           
   603                           ; 4 bytes @ 0x4
   604  000064                     	ds	1
   605  000065                     sendVSCPFrame@size:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x5
   609  000065                     	ds	1
   610  000066                     sendVSCPFrame@pData:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x6
   614  000066                     	ds	1
   615  000067                     ??_sendVSCPFrame:
   616                           
   617                           ; 0 bytes @ 0x7
   618  000067                     	ds	8
   619  00006F                     ___flmul@exp:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0xF
   623  00006F                     	ds	1
   624  000070                     ___flmul@f3_as_product:
   625                           	opt stack 0
   626                           
   627                           ; 4 bytes @ 0x10
   628  000070                     	ds	4
   629  000074                     ___flmul@cntr:
   630                           	opt stack 0
   631                           
   632                           ; 1 bytes @ 0x14
   633  000074                     	ds	1
   634  000075                     ___flmul@sign:
   635                           	opt stack 0
   636                           
   637                           ; 1 bytes @ 0x15
   638  000075                     	ds	1
   639  000076                     ?_Celsius2Fahrenheit:
   640                           	opt stack 0
   641  000076                     ?___flsub:
   642                           	opt stack 0
   643  000076                     ?_eval_poly:
   644                           	opt stack 0
   645  000076                     ?___asflmul:
   646                           	opt stack 0
   647  000076                     ?___fltol:
   648                           	opt stack 0
   649  000076                     Celsius2Fahrenheit@tc:
   650                           	opt stack 0
   651  000076                     ___asflmul@multiplicand:
   652                           	opt stack 0
   653  000076                     ___flsub@f1:
   654                           	opt stack 0
   655  000076                     ___fltol@f1:
   656                           	opt stack 0
   657  000076                     eval_poly@x:
   658                           	opt stack 0
   659                           
   660                           ; 4 bytes @ 0x16
   661  000076                     	ds	4
   662  00007A                     ___fltol@sign1:
   663                           	opt stack 0
   664  00007A                     eval_poly@d:
   665                           	opt stack 0
   666  00007A                     ___flsub@f2:
   667                           	opt stack 0
   668                           
   669                           ; 4 bytes @ 0x1A
   670  00007A                     	ds	1
   671  00007B                     ___fltol@exp1:
   672                           	opt stack 0
   673  00007B                     eval_poly@n:
   674                           	opt stack 0
   675  00007B                     sendVSCPFrame@id:
   676                           	opt stack 0
   677                           
   678                           ; 4 bytes @ 0x1B
   679  00007B                     	ds	1
   680  00007C                     ?_setEventData:
   681                           	opt stack 0
   682  00007C                     ?___aldiv:
   683                           	opt stack 0
   684  00007C                     setEventData@v:
   685                           	opt stack 0
   686  00007C                     ___aldiv@dividend:
   687                           	opt stack 0
   688                           
   689                           ; 4 bytes @ 0x1C
   690  00007C                     	ds	1
   691  00007D                     eval_poly@res:
   692                           	opt stack 0
   693                           
   694                           ; 4 bytes @ 0x1D
   695  00007D                     	ds	1
   696  00007E                     ?___asflsub:
   697                           	opt stack 0
   698  00007E                     setEventData@unit:
   699                           	opt stack 0
   700  00007E                     ___asflsub@f1p:
   701                           	opt stack 0
   702                           
   703                           ; 2 bytes @ 0x1E
   704  00007E                     	ds	1
   705  00007F                     ??_vscp_handleProtocolEvent:
   706  00007F                     ??_vscp_doOneSecondWork:
   707  00007F                     setEventData@newval:
   708                           	opt stack 0
   709                           
   710                           ; 4 bytes @ 0x1F
   711  00007F                     	ds	1
   712  000080                     ___aldiv@divisor:
   713                           	opt stack 0
   714  000080                     ___asflsub@f2:
   715                           	opt stack 0
   716                           
   717                           ; 4 bytes @ 0x20
   718  000080                     	ds	1
   719  000081                     ?_log:
   720                           	opt stack 0
   721  000081                     ?_ldexp:
   722                           	opt stack 0
   723  000081                     ldexp@value:
   724                           	opt stack 0
   725  000081                     log@x:
   726                           	opt stack 0
   727                           
   728                           ; 4 bytes @ 0x21
   729  000081                     	ds	2
   730  000083                     setEventData@ival:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x23
   734  000083                     	ds	1
   735  000084                     ___aldiv@counter:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x24
   739  000084                     	ds	1
   740  000085                     ??_sendTempEvent:
   741  000085                     ___aldiv@sign:
   742                           	opt stack 0
   743  000085                     ldexp@newexp:
   744                           	opt stack 0
   745                           
   746                           ; 2 bytes @ 0x25
   747  000085                     	ds	1
   748  000086                     sendTempEvent@i:
   749                           	opt stack 0
   750  000086                     vscp_handleProtocolEvent@page_save:
   751                           	opt stack 0
   752  000086                     ___aldiv@quotient:
   753                           	opt stack 0
   754                           
   755                           ; 4 bytes @ 0x26
   756  000086                     	ds	1
   757  000087                     ??_handle_sync:
