

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Sep 14 10:17:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   114                           	psect	text100,global,reloc=2,class=CODE,delta=1
   115                           	psect	text101,global,reloc=2,class=CODE,delta=1
   116                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   119  0000                     
   120                           	psect	smallconst
   121  000B00                     __psmallconst:
   122                           	opt stack 0
   123  000B00                     _vscp_deviceURL:
   124                           	opt stack 0
   125  000B00  77                 	db	119
   126  000B01  77                 	db	119
   127  000B02  77                 	db	119
   128  000B03  2E                 	db	46
   129  000B04  65                 	db	101
   130  000B05  75                 	db	117
   131  000B06  72                 	db	114
   132  000B07  6F                 	db	111
   133  000B08  73                 	db	115
   134  000B09  6F                 	db	111
   135  000B0A  75                 	db	117
   136  000B0B  72                 	db	114
   137  000B0C  63                 	db	99
   138  000B0D  65                 	db	101
   139  000B0E  2E                 	db	46
   140  000B0F  73                 	db	115
   141  000B10  65                 	db	101
   142  000B11  2F                 	db	47
   143  000B12  6E                 	db	110
   144  000B13  74                 	db	116
   145  000B14  63                 	db	99
   146  000B15  31                 	db	49
   147  000B16  30                 	db	48
   148  000B17  4B                 	db	75
   149  000B18  41                 	db	65
   150  000B19  5F                 	db	95
   151  000B1A  33                 	db	51
   152  000B1B  2E                 	db	46
   153  000B1C  78                 	db	120
   154  000B1D  6D                 	db	109
   155  000B1E  6C                 	db	108
   156  000B1F  00                 	db	0
   157  000B20                     __end_of_vscp_deviceURL:
   158                           	opt stack 0
   159  000B20                     exp@coeff:
   160                           	opt stack 0
   161  000B20  0000               	dw	0
   162  000B22  3F80               	dw	16256
   163  000B24  7218               	dw	29208
   164  000B26  3F31               	dw	16177
   165  000B28  FDF0               	dw	65008
   166  000B2A  3E75               	dw	15989
   167  000B2C  5847               	dw	22599
   168  000B2E  3D63               	dw	15715
   169  000B30  9558               	dw	38232
   170  000B32  3C1D               	dw	15389
   171  000B34  C482               	dw	50306
   172  000B36  3AAE               	dw	15022
   173  000B38  78A8               	dw	30888
   174  000B3A  3921               	dw	14625
   175  000B3C  93EF               	dw	37871
   176  000B3E  3780               	dw	14208
   177  000B40  92A0               	dw	37536
   178  000B42  35A7               	dw	13735
   179  000B44  5646               	dw	22086
   180  000B46  3415               	dw	13333
   181  000B48                     __end_ofexp@coeff:
   182                           	opt stack 0
   183  000B48                     log@coeff:
   184                           	opt stack 0
   185  000B48  0000               	dw	0
   186  000B4A  0000               	dw	0
   187  000B4C  FFC4               	dw	65476
   188  000B4E  3F7F               	dw	16255
   189  000B50  EF80               	dw	61312
   190  000B52  BEFF               	dw	48895
   191  000B54  E190               	dw	57744
   192  000B56  3EA9               	dw	16041
   193  000B58  82EC               	dw	33516
   194  000B5A  BE76               	dw	48758
   195  000B5C  AD82               	dw	44418
   196  000B5E  3E2B               	dw	15915
   197  000B60  3C0E               	dw	15374
   198  000B62  BDC3               	dw	48579
   199  000B64  D187               	dw	53639
   200  000B66  3D13               	dw	15635
   201  000B68  7841               	dw	30785
   202  000B6A  BBD3               	dw	48083
   203  000B6C                     __end_oflog@coeff:
   204                           	opt stack 0
   205  0000                     _ADCON0	set	4034
   206  0000                     _ADCON0bits	set	4034
   207  0000                     _ADCON1	set	4033
   208  0000                     _ADCON2	set	4032
   209  0000                     _ADRESH	set	4036
   210  0000                     _ADRESL	set	4035
   211  0000                     _BRGCON1	set	3952
   212  0000                     _BRGCON2	set	3953
   213  0000                     _BRGCON3	set	3954
   214  0000                     _BSEL0	set	3576
   215  0000                     _CANCON	set	3951
   216  0000                     _CIOCON	set	3955
   217  0000                     _ECANCON	set	3959
   218  0000                     _EEADR	set	4009
   219  0000                     _EECON1bits	set	4006
   220  0000                     _EECON2	set	4007
   221  0000                     _EEDATA	set	4008
   222  0000                     _INTCONbits	set	4082
   223  0000                     _MSEL0	set	3568
   224  0000                     _MSEL1	set	3569
   225  0000                     _MSEL2	set	3570
   226  0000                     _PIE1bits	set	3997
   227  0000                     _PIR1bits	set	3998
   228  0000                     _PIR2bits	set	4001
   229  0000                     _PORTC	set	3970
   230  0000                     _RXB1CONbits	set	3920
   231  0000                     _RXF0EIDH	set	3842
   232  0000                     _RXF0EIDL	set	3843
   233  0000                     _RXF0SIDH	set	3840
   234  0000                     _RXF0SIDL	set	3841
   235  0000                     _RXF1EIDH	set	3846
   236  0000                     _RXF1EIDL	set	3847
   237  0000                     _RXF1SIDH	set	3844
   238  0000                     _RXF1SIDL	set	3845
   239  0000                     _RXFBCON0	set	3552
   240  0000                     _RXFBCON1	set	3553
   241  0000                     _RXFBCON2	set	3554
   242  0000                     _RXFBCON3	set	3555
   243  0000                     _RXFBCON4	set	3556
   244  0000                     _RXFBCON5	set	3557
   245  0000                     _RXFBCON6	set	3558
   246  0000                     _RXFBCON7	set	3559
   247  0000                     _RXFCON0	set	3540
   248  0000                     _RXFCON1	set	3541
   249  0000                     _RXM0EIDH	set	3866
   250  0000                     _RXM0EIDL	set	3867
   251  0000                     _RXM0SIDH	set	3864
   252  0000                     _RXM0SIDL	set	3865
   253  0000                     _RXM1EIDH	set	3870
   254  0000                     _RXM1EIDL	set	3871
   255  0000                     _RXM1SIDH	set	3868
   256  0000                     _RXM1SIDL	set	3869
   257  0000                     _T0CON	set	4053
   258  0000                     _T0CONbits	set	4053
   259  0000                     _TMR0H	set	4055
   260  0000                     _TMR0L	set	4054
   261  0000                     _TRISA	set	3986
   262  0000                     _TRISB	set	3987
   263  0000                     _TRISC	set	3988
   264  0000                     _B0RXFUL	set	28935
   265  0000                     _B0TXEN	set	28610
   266  0000                     _B1RXFUL	set	29063
   267  0000                     _B1TXEN	set	28611
   268  0000                     _B2RXFUL	set	29191
   269  0000                     _B2TXEN	set	28612
   270  0000                     _B3RXFUL	set	29319
   271  0000                     _B3TXEN	set	28613
   272  0000                     _B4RXFUL	set	29447
   273  0000                     _B4TXEN	set	28614
   274  0000                     _B5RXFUL	set	29575
   275  0000                     _B5TXEN	set	28615
   276  0000                     _FIFOEMPTY	set	31655
   277  0000                     _IRXIF	set	32039
   278  0000                     _MDSEL0	set	31678
   279  0000                     _MDSEL1	set	31679
   280  0000                     _RXB0FILHIT0	set	31488
   281  0000                     _RXB0FUL	set	31495
   282  0000                     _RXB0IF	set	32032
   283  0000                     _RXB0OVFL	set	31655
   284  0000                     _RXB1IF	set	32033
   285  0000                     _RXB1OVFL	set	31654
   286  0000                     _RXM0EXIDM	set	30923
   287  0000                     _RXM1EXIDEN	set	30955
   288  0000                     _B0CON	set	3616
   289  0000                     _B1CON	set	3632
   290  0000                     _B2CON	set	3648
   291  0000                     _B3CON	set	3664
   292  0000                     _B4CON	set	3680
   293  0000                     _B5CON	set	3696
   294  0000                     _RXB0CON	set	3936
   295  0000                     _RXB1CON	set	3920
   296  0000                     _TXB0CON	set	3904
   297  0000                     _TXB1CON	set	3888
   298  0000                     _TXB2CON	set	3872
   299                           
   300                           ; #config settings
   301  000B6C  00                 	db	0	; dummy byte at the end
   302  0000                     
   303                           	psect	cinit
   304  0057F6                     __pcinit:
   305                           	opt stack 0
   306  0057F6                     start_initialization:
   307                           	opt stack 0
   308  0057F6                     __initialization:
   309                           	opt stack 0
   310                           
   311                           ; Clear objects allocated to BIGRAM (960 bytes)
   312  0057F6  EE01  F084         	lfsr	0,__pbssBIGRAM
   313  0057FA  EE13 F0C0          	lfsr	1,960
   314  0057FE                     clear_0:
   315  0057FE  6AEE               	clrf	postinc0,c
   316  005800  50E5               	movf	postdec1,w,c
   317  005802  50E1               	movf	fsr1l,w,c
   318  005804  E1FC               	bnz	clear_0
   319  005806  50E2               	movf	fsr1h,w,c
   320  005808  E1FA               	bnz	clear_0
   321                           
   322                           ; Clear objects allocated to BANK1 (78 bytes)
   323  00580A  EE01  F000         	lfsr	0,__pbssBANK1
   324  00580E  0E4E               	movlw	78
   325  005810                     clear_1:
   326  005810  6AEE               	clrf	postinc0,c
   327  005812  06E8               	decf	wreg,f,c
   328  005814  E1FD               	bnz	clear_1
   329                           
   330                           ; Clear objects allocated to BANK0 (60 bytes)
   331  005816  EE00  F0A0         	lfsr	0,__pbssBANK0
   332  00581A  0E3C               	movlw	60
   333  00581C                     clear_2:
   334  00581C  6AEE               	clrf	postinc0,c
   335  00581E  06E8               	decf	wreg,f,c
   336  005820  E1FD               	bnz	clear_2
   337                           
   338                           ; Clear objects allocated to COMRAM (13 bytes)
   339  005822  EE00  F046         	lfsr	0,__pbssCOMRAM
   340  005826  0E0D               	movlw	13
   341  005828                     clear_3:
   342  005828  6AEE               	clrf	postinc0,c
   343  00582A  06E8               	decf	wreg,f,c
   344  00582C  E1FD               	bnz	clear_3
   345  00582E                     end_of_initialization:
   346                           	opt stack 0
   347  00582E                     __end_of__initialization:
   348                           	opt stack 0
   349  00582E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   350  005830  6EF8               	movwf	tblptru,c
   351  005832  0100               	movlb	0
   352  005834  EF68  F024         	goto	_main	;jump to C main() function
   353                           tblptru	equ	0xFF8
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           postdec1	equ	0xFE5
   357                           fsr1h	equ	0xFE2
   358                           fsr1l	equ	0xFE1
   359                           
   360                           	psect	bssCOMRAM
   361  000046                     __pbssCOMRAM:
   362                           	opt stack 0
   363  000046                     _vscp_page_select:
   364                           	opt stack 0
   365  000046                     	ds	2
   366  000048                     __ECANRxFilterHitInfo:
   367                           	opt stack 0
   368  000048                     	ds	1
   369  000049                     _adc_series_counter:
   370                           	opt stack 0
   371  000049                     	ds	1
   372  00004A                     _vscp_alarmstatus:
   373                           	opt stack 0
   374  00004A                     	ds	1
   375  00004B                     _vscp_guid_reset:
   376                           	opt stack 0
   377  00004B                     	ds	1
   378  00004C                     _vscp_initledfunc:
   379                           	opt stack 0
   380  00004C                     	ds	1
   381  00004D                     _vscp_minute:
   382                           	opt stack 0
   383  00004D                     	ds	1
   384  00004E                     _vscp_node_substate:
   385                           	opt stack 0
   386  00004E                     	ds	1
   387  00004F                     _vscp_probe_address:
   388                           	opt stack 0
   389  00004F                     	ds	1
   390  000050                     _vscp_probe_cnt:
   391                           	opt stack 0
   392  000050                     	ds	1
   393  000051                     _vscp_second:
   394                           	opt stack 0
   395  000051                     	ds	1
   396  000052                     _vscp_statuscnt:
   397                           	opt stack 0
   398  000052                     	ds	1
   399                           tblptru	equ	0xFF8
   400                           postinc0	equ	0xFEE
   401                           wreg	equ	0xFE8
   402                           postdec1	equ	0xFE5
   403                           fsr1h	equ	0xFE2
   404                           fsr1l	equ	0xFE1
   405                           
   406                           	psect	bssBANK0
   407  0000A0                     __pbssBANK0:
   408                           	opt stack 0
   409  0000A0                     _current_temp:
   410                           	opt stack 0
   411  0000A0                     	ds	12
   412  0000AC                     _measurement_clock:
   413                           	opt stack 0
   414  0000AC                     	ds	4
   415  0000B0                     _timeout_clock:
   416                           	opt stack 0
   417  0000B0                     	ds	4
   418  0000B4                     _vscp_configtimer:
   419                           	opt stack 0
   420  0000B4                     	ds	2
   421  0000B6                     _vscp_timer:
   422                           	opt stack 0
   423  0000B6                     	ds	2
   424  0000B8                     _adc_conversion_flags:
   425                           	opt stack 0
   426  0000B8                     	ds	1
   427  0000B9                     _high_alarm:
   428                           	opt stack 0
   429  0000B9                     	ds	1
   430  0000BA                     _low_alarm:
   431                           	opt stack 0
   432  0000BA                     	ds	1
   433  0000BB                     _seconds:
   434                           	opt stack 0
   435  0000BB                     	ds	1
   436  0000BC                     _sendTimer:
   437                           	opt stack 0
   438  0000BC                     	ds	1
   439  0000BD                     _vscp_hour:
   440                           	opt stack 0
   441  0000BD                     	ds	1
   442  0000BE                     _vscp_initbtncnt:
   443                           	opt stack 0
   444  0000BE                     	ds	1
   445  0000BF                     _vscp_nickname:
   446                           	opt stack 0
   447  0000BF                     	ds	1
   448  0000C0                     _vscp_node_state:
   449                           	opt stack 0
   450  0000C0                     	ds	1
   451  0000C1                     _vscp_imsg:
   452                           	opt stack 0
   453  0000C1                     	ds	14
   454  0000CF                     _vscp_omsg:
   455                           	opt stack 0
   456  0000CF                     	ds	13
   457                           tblptru	equ	0xFF8
   458                           postinc0	equ	0xFEE
   459                           wreg	equ	0xFE8
   460                           postdec1	equ	0xFE5
   461                           fsr1h	equ	0xFE2
   462                           fsr1l	equ	0xFE1
   463                           
   464                           	psect	bssBANK1
   465  000100                     __pbssBANK1:
   466                           	opt stack 0
   467  000100                     _seconds_temp:
   468                           	opt stack 0
   469  000100                     	ds	6
   470  000106                     _sh_coefficients:
   471                           	opt stack 0
   472  000106                     	ds	72
   473                           tblptru	equ	0xFF8
   474                           postinc0	equ	0xFEE
   475                           wreg	equ	0xFE8
   476                           postdec1	equ	0xFE5
   477                           fsr1h	equ	0xFE2
   478                           fsr1l	equ	0xFE1
   479                           
   480                           	psect	bssBIGRAM
   481  000184                     __pbssBIGRAM:
   482                           	opt stack 0
   483  000184                     _adc:
   484                           	opt stack 0
   485  000184                     	ds	960
   486                           tblptru	equ	0xFF8
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           postdec1	equ	0xFE5
   490                           fsr1h	equ	0xFE2
   491                           fsr1l	equ	0xFE1
   492                           
   493                           	psect	cstackBANK1
   494  00014E                     __pcstackBANK1:
   495                           	opt stack 0
   496  00014E                     doWork@Rinf:
   497                           	opt stack 0
   498                           
   499                           ; 4 bytes @ 0x0
   500  00014E                     	ds	4
   501  000152                     doWork@calVoltage:
   502                           	opt stack 0
   503                           
   504                           ; 4 bytes @ 0x4
   505  000152                     	ds	4
   506  000156                     _doWork$2270:
   507                           	opt stack 0
   508                           
   509                           ; 4 bytes @ 0x8
   510  000156                     	ds	4
   511  00015A                     _doWork$2271:
   512                           	opt stack 0
   513                           
   514                           ; 4 bytes @ 0xC
   515  00015A                     	ds	4
   516  00015E                     _doWork$2272:
   517                           	opt stack 0
   518                           
   519                           ; 4 bytes @ 0x10
   520  00015E                     	ds	16
   521  00016E                     doWork@v:
   522                           	opt stack 0
   523                           
   524                           ; 4 bytes @ 0x20
   525  00016E                     	ds	4
   526  000172                     doWork@B:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x24
   530  000172                     	ds	2
   531  000174                     doWork@resistance:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0x26
   535  000174                     	ds	4
   536  000178                     doWork@j:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x2A
   540  000178                     	ds	1
   541  000179                     doWork@setpoint:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x2B
   545  000179                     	ds	2
   546  00017B                     doWork@avarage:
   547                           	opt stack 0
   548                           
   549                           ; 4 bytes @ 0x2D
   550  00017B                     	ds	4
   551  00017F                     doWork@temp:
   552                           	opt stack 0
   553                           
   554                           ; 4 bytes @ 0x31
   555  00017F                     	ds	4
   556  000183                     doWork@i:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x35
   560  000183                     	ds	1
   561                           tblptru	equ	0xFF8
   562                           postinc0	equ	0xFEE
   563                           wreg	equ	0xFE8
   564                           postdec1	equ	0xFE5
   565                           fsr1h	equ	0xFE2
   566                           fsr1l	equ	0xFE1
   567                           
   568                           	psect	cstackBANK0
   569  000060                     __pcstackBANK0:
   570                           	opt stack 0
   571  000060                     ?_sendVSCPFrame:
   572                           	opt stack 0
   573  000060                     ?___fladd:
   574                           	opt stack 0
   575  000060                     ___aldiv@counter:
   576                           	opt stack 0
   577  000060                     sendVSCPFrame@vscpclass:
   578                           	opt stack 0
   579  000060                     ___fladd@f1:
   580                           	opt stack 0
   581                           
   582                           ; 4 bytes @ 0x0
   583  000060                     	ds	1
   584  000061                     ___aldiv@sign:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x1
   588  000061                     	ds	1
   589  000062                     sendVSCPFrame@vscptype:
   590                           	opt stack 0
   591  000062                     ___aldiv@quotient:
   592                           	opt stack 0
   593                           
   594                           ; 4 bytes @ 0x2
   595  000062                     	ds	1
   596  000063                     sendVSCPFrame@nodeid:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0x3
   600  000063                     	ds	1
   601  000064                     sendVSCPFrame@priority:
   602                           	opt stack 0
   603  000064                     ___fladd@f2:
   604                           	opt stack 0
   605                           
   606                           ; 4 bytes @ 0x4
   607  000064                     	ds	1
   608  000065                     sendVSCPFrame@size:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x5
   612  000065                     	ds	1
   613  000066                     ?___altofl:
   614                           	opt stack 0
   615  000066                     sendVSCPFrame@pData:
   616                           	opt stack 0
   617  000066                     ___altofl@c:
   618                           	opt stack 0
   619                           
   620                           ; 4 bytes @ 0x6
   621  000066                     	ds	1
   622  000067                     ??_sendVSCPFrame:
   623                           
   624                           ; 0 bytes @ 0x7
   625  000067                     	ds	1
   626  000068                     ?___flsub:
   627                           	opt stack 0
   628  000068                     ___flsub@f1:
   629                           	opt stack 0
   630  000068                     eval_poly@res:
   631                           	opt stack 0
   632                           
   633                           ; 4 bytes @ 0x8
   634  000068                     	ds	2
   635  00006A                     ___altofl@sign:
   636                           	opt stack 0
   637                           
   638                           ; 1 bytes @ 0xA
   639  00006A                     	ds	1
   640  00006B                     ?_floor:
   641                           	opt stack 0
   642  00006B                     floor@x:
   643                           	opt stack 0
   644                           
   645                           ; 4 bytes @ 0xB
   646  00006B                     	ds	1
   647  00006C                     ?_ldexp:
   648                           	opt stack 0
   649  00006C                     ___flsub@f2:
   650                           	opt stack 0
   651  00006C                     ldexp@value:
   652                           	opt stack 0
   653                           
   654                           ; 4 bytes @ 0xC
   655  00006C                     	ds	3
   656  00006F                     floor@i:
   657                           	opt stack 0
   658                           
   659                           ; 4 bytes @ 0xF
   660  00006F                     	ds	1
   661  000070                     ?___fldiv:
   662                           	opt stack 0
   663  000070                     ldexp@newexp:
   664                           	opt stack 0
   665  000070                     ___fldiv@f1:
   666                           	opt stack 0
   667                           
   668                           ; 4 bytes @ 0x10
   669  000070                     	ds	3
   670  000073                     floor@expon:
   671                           	opt stack 0
   672                           
   673                           ; 2 bytes @ 0x13
   674  000073                     	ds	1
   675  000074                     ___fldiv@f2:
   676                           	opt stack 0
   677                           
   678                           ; 4 bytes @ 0x14
   679  000074                     	ds	7
   680  00007B                     sendVSCPFrame@id:
   681                           	opt stack 0
   682                           
   683                           ; 4 bytes @ 0x1B
   684  00007B                     	ds	4
   685  00007F                     ??_vscp_handleProtocolEvent:
   686  00007F                     ??_vscp_doOneSecondWork:
   687  00007F                     ___fldiv@cntr:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0x1F
   691  00007F                     	ds	1
   692  000080                     ___fldiv@f3:
   693                           	opt stack 0
   694                           
   695                           ; 4 bytes @ 0x20
   696  000080                     	ds	4
   697  000084                     ___fldiv@exp:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0x24
   701  000084                     	ds	1
   702  000085                     ___fldiv@sign:
   703                           	opt stack 0
   704                           
   705                           ; 1 bytes @ 0x25
   706  000085                     	ds	1
   707  000086                     ?_exp:
   708                           	opt stack 0
   709  000086                     ?_log:
   710                           	opt stack 0
   711  000086                     ?_Celsius2Fahrenheit:
   712                           	opt stack 0
   713  000086                     ?___asfldiv:
   714                           	opt stack 0
   715  000086                     vscp_handleProtocolEvent@page_save:
   716                           	opt stack 0
   717  000086                     ___asfldiv@f1p:
   718                           	opt stack 0
   719  000086                     Celsius2Fahrenheit@tc:
   720                           	opt stack 0
   721  000086                     exp@x:
   722                           	opt stack 0
   723  000086                     log@x:
   724                           	opt stack 0
   725                           
   726                           ; 4 bytes @ 0x26
   727  000086                     	ds	2
   728  000088                     vscp_handleProtocolEvent@page_save_1167:
   729                           	opt stack 0
   730  000088                     ___asfldiv@f2:
   731                           	opt stack 0
   732                           
   733                           ; 4 bytes @ 0x28
   734  000088                     	ds	2
   735  00008A                     ?_setEventData:
   736                           	opt stack 0
   737  00008A                     vscp_handleProtocolEvent@offset:
   738                           	opt stack 0
   739  00008A                     setEventData@v:
   740                           	opt stack 0
   741  00008A                     _exp$2276:
   742                           	opt stack 0
   743                           
   744                           ; 4 bytes @ 0x2A
   745  00008A                     	ds	1
   746  00008B                     vscp_handleProtocolEvent@pos:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x2B
   750  00008B                     	ds	1
   751  00008C                     setEventData@unit:
   752                           	opt stack 0
   753  00008C                     vscp_handleProtocolEvent@bytes:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x2C
   757  00008C                     	ds	1
   758  00008D                     vscp_handleProtocolEvent@len:
   759                           	opt stack 0
