

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 12:21:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 18189  004F70  6B60               	clrf	96,b	;volatile
 18190                           
 18191                           ; BSR set to: 14
 18192                           ;ECAN.c: 274: B5CON = 0 << 2;
 18193  004F72  6B70               	clrf	112,b	;volatile
 18194                           
 18195                           ; BSR set to: 14
 18196                           ;ECAN.c: 278: BSEL0 = 1 << 7 | 1 << 6 | 1 << 5 | 0 << 4 | 0 << 3 | 0 << 2;
 18197  004F74  0EE0               	movlw	224
 18198  004F76  010D               	movlb	13	; () banked
 18199  004F78  6FF8               	movwf	248,b	;volatile
 18200                           
 18201                           ; BSR set to: 13
 18202                           ;ECAN.c: 295: RXF0SIDH = (long)0x00000000L >> 21L;RXF0SIDL = (((long)0x00000000L >> 13L)
      +                           & 0xe0) | ((long)(0x00000000L) & 0x03L) | 0x08;RXF0EIDH = (long)0x00000000L >> 8L;RXF0E
      +                          IDL = 0x00000000L;;
 18203  004F7A  010F               	movlb	15	; () banked
 18204  004F7C  6B00               	clrf	0,b	;volatile
 18205                           
 18206                           ; BSR set to: 15
 18207  004F7E  0E08               	movlw	8
 18208  004F80  6F01               	movwf	1,b	;volatile
 18209                           
 18210                           ; BSR set to: 15
 18211  004F82  6B02               	clrf	2,b	;volatile
 18212                           
 18213                           ; BSR set to: 15
 18214  004F84  6B03               	clrf	3,b	;volatile
 18215                           
 18216                           ; BSR set to: 15
 18217                           ;ECAN.c: 303: RXF1SIDH = (long)0x001E1A00L >> 21L;RXF1SIDL = (((long)0x001E1A00L >> 13L)
      +                           & 0xe0) | ((long)(0x001E1A00L) & 0x03L) | 0x08;RXF1EIDH = (long)0x001E1A00L >> 8L;RXF1E
      +                          IDL = 0x001E1A00L;;
 18218  004F86  6B04               	clrf	4,b	;volatile
 18219                           
 18220                           ; BSR set to: 15
 18221  004F88  0EE8               	movlw	232
 18222  004F8A  6F05               	movwf	5,b	;volatile
 18223                           
 18224                           ; BSR set to: 15
 18225  004F8C  0E1A               	movlw	26
 18226  004F8E  6F06               	movwf	6,b	;volatile
 18227                           
 18228                           ; BSR set to: 15
 18229  004F90  6B07               	clrf	7,b	;volatile
 18230                           
 18231                           ; BSR set to: 15
 18232                           ;ECAN.c: 428: RXFCON0 = (0 << 7) | (0 << 6) | (0 << 5) | (0 << 4) | (0 << 3) | (0 << 2) 
      +                          | (1 << 1) | (1);
 18233  004F92  0E03               	movlw	3
 18234  004F94  010D               	movlb	13	; () banked
 18235  004F96  6FD4               	movwf	212,b	;volatile
 18236                           
 18237                           ; BSR set to: 13
 18238                           ;ECAN.c: 436: RXFCON1 = (0 << 7) | (0 << 6) | (0 << 5) | (0 << 4) | (0 << 3) | (0 << 2) 
      +                          | (0 << 1) | (0);
 18239  004F98  6BD5               	clrf	213,b	;volatile
 18240                           
 18241                           ; BSR set to: 13
 18242                           ;ECAN.c: 449: RXFBCON0 = (0 << 4) | 0;
 18243  004F9A  6BE0               	clrf	224,b	;volatile
 18244                           
 18245                           ; BSR set to: 13
 18246                           ;ECAN.c: 450: RXFBCON1 = (1 << 4) | 1;
 18247  004F9C  0E11               	movlw	17
 18248  004F9E  6FE1               	movwf	225,b	;volatile
 18249                           
 18250                           ; BSR set to: 13
 18251                           ;ECAN.c: 451: RXFBCON2 = (1 << 4) | 1;
 18252  004FA0  6FE2               	movwf	226,b	;volatile
 18253                           
 18254                           ; BSR set to: 13
 18255                           ;ECAN.c: 452: RXFBCON3 = (0 << 4) | 0;
 18256  004FA2  6BE3               	clrf	227,b	;volatile
 18257                           
 18258                           ; BSR set to: 13
 18259                           ;ECAN.c: 453: RXFBCON4 = (0 << 4) | 0;
 18260  004FA4  6BE4               	clrf	228,b	;volatile
 18261                           
 18262                           ; BSR set to: 13
 18263                           ;ECAN.c: 454: RXFBCON5 = (0 << 4) | 0;
 18264  004FA6  6BE5               	clrf	229,b	;volatile
 18265                           
 18266                           ; BSR set to: 13
 18267                           ;ECAN.c: 455: RXFBCON6 = (0 << 4) | 0;
 18268  004FA8  6BE6               	clrf	230,b	;volatile
 18269                           
 18270                           ; BSR set to: 13
 18271                           ;ECAN.c: 456: RXFBCON7 = (0 << 4) | 0;
 18272  004FAA  6BE7               	clrf	231,b	;volatile
 18273                           
 18274                           ; BSR set to: 13
 18275                           ;ECAN.c: 458: MSEL0 = 1 << 6 | 1 << 4 | 1 << 2 | 0;;
 18276  004FAC  0E54               	movlw	84
 18277  004FAE  6FF0               	movwf	240,b	;volatile
 18278                           
 18279                           ; BSR set to: 13
 18280                           ;ECAN.c: 462: MSEL1 = 0 << 6 | 0 << 4 | 1 << 2 | 1;;
 18281  004FB0  0E05               	movlw	5
 18282  004FB2  6FF1               	movwf	241,b	;volatile
 18283                           
 18284                           ; BSR set to: 13
 18285                           ;ECAN.c: 466: MSEL2 = 0 << 6 | 0 << 4 | 0 << 2 | 0;;
 18286  004FB4  6BF2               	clrf	242,b	;volatile
 18287                           
 18288                           ; BSR set to: 13
 18289                           ;ECAN.c: 470: MSEL2 = 0 << 6 | 0 << 4 | 0 << 2 | 0;;
 18290  004FB6  6BF2               	clrf	242,b	;volatile
 18291                           
 18292                           ; BSR set to: 13
 18293                           ;ECAN.c: 481: RXM0SIDH = (long)0x01FF0000L >> 21L; RXM0SIDL = (((long)0x01FF0000L >> 13L
      +                          ) & 0xe0) | ((long)(0x01FF0000L) & 0x03L); RXM0EIDH = (long)0x01FF0000L >> 8L; RXM0EIDL 
      +                          = 0x01FF0000L;;
 18294  004FB8  0E0F               	movlw	15
 18295  004FBA  010F               	movlb	15	; () banked
 18296  004FBC  6F18               	movwf	24,b	;volatile
 18297                           
 18298                           ; BSR set to: 15
 18299  004FBE  0EE0               	movlw	224
 18300  004FC0  6F19               	movwf	25,b	;volatile
 18301                           
 18302                           ; BSR set to: 15
 18303  004FC2  6B1A               	clrf	26,b	;volatile
 18304                           
 18305                           ; BSR set to: 15
 18306  004FC4  6B1B               	clrf	27,b	;volatile
 18307                           
 18308                           ; BSR set to: 15
 18309                           ;ECAN.c: 482: RXM0EXIDM = 1;
 18310  004FC6  8719               	bsf	25,3,b	;volatile
 18311                           
 18312                           ; BSR set to: 15
 18313                           ;ECAN.c: 489: RXM1SIDH = (long)0x01FFFF00L >> 21L; RXM1SIDL = (((long)0x01FFFF00L >> 13L
      +                          ) & 0xe0) | ((long)(0x01FFFF00L) & 0x03L); RXM1EIDH = (long)0x01FFFF00L >> 8L; RXM1EIDL 
      +                          = 0x01FFFF00L;;
 18314  004FC8  0E0F               	movlw	15
 18315  004FCA  6F1C               	movwf	28,b	;volatile
 18316                           
 18317                           ; BSR set to: 15
 18318  004FCC  0EE0               	movlw	224
 18319  004FCE  6F1D               	movwf	29,b	;volatile
 18320                           
 18321                           ; BSR set to: 15
 18322  004FD0  691E               	setf	30,b	;volatile
 18323                           
 18324                           ; BSR set to: 15
 18325  004FD2  6B1F               	clrf	31,b	;volatile
 18326                           
 18327                           ; BSR set to: 15
 18328                           ;ECAN.c: 490: RXM1EXIDEN = 1;
 18329  004FD4  871D               	bsf	29,3,b	;volatile
 18330                           
 18331                           ; BSR set to: 15
 18332                           ;ECAN.c: 498: ECANSetOperationMode(0x00);
 18333  004FD6  0E00               	movlw	0
 18334  004FD8  EF7A  F02D         	goto	_ECANSetOperationMode
 18335  004FDC                     __end_of_ECANInitialize:
 18336                           	opt stack 0
 18337                           tblptru	equ	0xFF8
 18338                           tblptrh	equ	0xFF7
 18339                           tblptrl	equ	0xFF6
 18340                           tablat	equ	0xFF5
 18341                           prodh	equ	0xFF4
 18342                           prodl	equ	0xFF3
 18343                           intcon	equ	0xFF2
 18344                           postinc0	equ	0xFEE
 18345                           wreg	equ	0xFE8
 18346                           indf1	equ	0xFE7
 18347                           postdec1	equ	0xFE5
 18348                           fsr1h	equ	0xFE2
 18349                           fsr1l	equ	0xFE1
 18350                           indf2	equ	0xFDF
 18351                           postinc2	equ	0xFDE
 18352                           postdec2	equ	0xFDD
 18353                           plusw2	equ	0xFDB
 18354                           fsr2h	equ	0xFDA
 18355                           fsr2l	equ	0xFD9
 18356                           status	equ	0xFD8
 18357                           
 18358 ;; *************** function _ECANSetOperationMode *****************
 18359 ;; Defined at:
 18360 ;;		line 1012 in file "../ECAN.c"
 18361 ;; Parameters:    Size  Location     Type
 18362 ;;  mode            1    wreg     enum E16337
 18363 ;; Auto vars:     Size  Location     Type
 18364 ;;  mode            1   13[COMRAM] enum E16337
 18365 ;; Return value:  Size  Location     Type
 18366 ;;		None               void
 18367 ;; Registers used:
 18368 ;;		wreg, status,2, status,0
 18369 ;; Tracked objects:
 18370 ;;		On entry : 0/0
 18371 ;;		On exit  : 0/0
 18372 ;;		Unchanged: 0/0
 18373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18374 ;;      Params:         0       0       0       0       0       0       0
 18375 ;;      Locals:         1       0       0       0       0       0       0
 18376 ;;      Temps:          0       0       0       0       0       0       0
 18377 ;;      Totals:         1       0       0       0       0       0       0
 18378 ;;Total ram usage:        1 bytes
 18379 ;; Hardware stack levels used:    1
 18380 ;; Hardware stack levels required when called:    2
 18381 ;; This function calls:
 18382 ;;		Nothing
 18383 ;; This function is called by:
 18384 ;;		_vscp_goBootloaderMode
 18385 ;;		_ECANInitialize
 18386 ;; This function uses a non-reentrant model
 18387 ;;
 18388                           
 18389                           	psect	text89
 18390  005AF4                     __ptext89:
 18391                           	opt stack 0
 18392  005AF4                     _ECANSetOperationMode:
 18393                           	opt stack 26
 18394                           
 18395                           ;incstack = 0
 18396                           ;incstack = 0
 18397                           ;ECANSetOperationMode@mode stored from wreg
 18398  005AF4  CFE8 F00E          	movff	wreg,ECANSetOperationMode@mode
 18399                           
 18400                           ;ECAN.c: 1013: CANCON &= 0x1F;
 18401  005AF8  0E1F               	movlw	31
 18402  005AFA  166F               	andwf	3951,f,c	;volatile
 18403                           
 18404                           ;ECAN.c: 1014: CANCON |= mode;
 18405  005AFC  500E               	movf	ECANSetOperationMode@mode,w,c
 18406  005AFE  126F               	iorwf	3951,f,c	;volatile
 18407  005B00                     l8123:
 18408  005B00  506F               	movf	3951,w,c	;volatile
 18409  005B02  0BE0               	andlw	224
 18410  005B04  180E               	xorwf	ECANSetOperationMode@mode,w,c
 18411  005B06  B4D8               	btfsc	status,2,c
 18412  005B08  0012               	return	
 18413  005B0A  D7FA               	goto	l8123
 18414  005B0C                     __end_of_ECANSetOperationMode:
 18415                           	opt stack 0
 18416                           tblptru	equ	0xFF8
 18417                           tblptrh	equ	0xFF7
 18418                           tblptrl	equ	0xFF6
 18419                           tablat	equ	0xFF5
 18420                           prodh	equ	0xFF4
 18421                           prodl	equ	0xFF3
 18422                           intcon	equ	0xFF2
 18423                           postinc0	equ	0xFEE
 18424                           wreg	equ	0xFE8
 18425                           indf1	equ	0xFE7
 18426                           postdec1	equ	0xFE5
 18427                           fsr1h	equ	0xFE2
 18428                           fsr1l	equ	0xFE1
 18429                           indf2	equ	0xFDF
 18430                           postinc2	equ	0xFDE
 18431                           postdec2	equ	0xFDD
 18432                           plusw2	equ	0xFDB
 18433                           fsr2h	equ	0xFDA
 18434                           fsr2l	equ	0xFD9
 18435                           status	equ	0xFD8
 18436                           
 18437 ;; *************** function _OpenADC *****************
 18438 ;; Defined at:
 18439 ;;		line 71 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\ADC\adcopen.c"
 18440 ;; Parameters:    Size  Location     Type
 18441 ;;  config          1    wreg     unsigned char 
 18442 ;;  config2         1   13[COMRAM] unsigned char 
 18443 ;;  portconfig      1   14[COMRAM] unsigned char 
 18444 ;; Auto vars:     Size  Location     Type
 18445 ;;  config          1   17[COMRAM] unsigned char 
 18446 ;; Return value:  Size  Location     Type
 18447 ;;		None               void
 18448 ;; Registers used:
 18449 ;;		wreg, status,2, status,0
 18450 ;; Tracked objects:
 18451 ;;		On entry : F/0
 18452 ;;		On exit  : F/0
 18453 ;;		Unchanged: F/0
 18454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18455 ;;      Params:         2       0       0       0       0       0       0
 18456 ;;      Locals:         1       0       0       0       0       0       0
 18457 ;;      Temps:          2       0       0       0       0       0       0
 18458 ;;      Totals:         5       0       0       0       0       0       0
 18459 ;;Total ram usage:        5 bytes
 18460 ;; Hardware stack levels used:    1
 18461 ;; Hardware stack levels required when called:    2
 18462 ;; This function calls:
 18463 ;;		Nothing
 18464 ;; This function is called by:
 18465 ;;		_init
 18466 ;; This function uses a non-reentrant model
 18467 ;;
 18468                           
 18469                           	psect	text90
 18470  00531C                     __ptext90:
 18471                           	opt stack 0
 18472  00531C                     _OpenADC:
 18473                           	opt stack 27
 18474                           
 18475                           ;incstack = 0
 18476                           ;incstack = 0
 18477                           ;OpenADC@config stored from wreg
 18478  00531C  CFE8 F012          	movff	wreg,OpenADC@config
 18479                           
 18480                           ; BSR set to: 0
 18481  005320  6AC2               	clrf	4034,c	;volatile
 18482  005322  6AC0               	clrf	4032,c	;volatile
 18483                           
 18484                           ; BSR set to: 0
 18485  005324  90D8               	bcf	status,0,c
 18486  005326  300E               	rrcf	OpenADC@config2,w,c
 18487  005328  0B3C               	andlw	60
 18488  00532A  6EC2               	movwf	4034,c	;volatile
 18489  00532C  C00E  F010         	movff	OpenADC@config2,??_OpenADC
 18490  005330  3A10               	swapf	??_OpenADC,f,c
 18491  005332  0EF0               	movlw	240
 18492  005334  1610               	andwf	??_OpenADC,f,c
 18493  005336  0E30               	movlw	48
 18494  005338  1610               	andwf	??_OpenADC,f,c
 18495  00533A  500F               	movf	OpenADC@portconfig,w,c
 18496  00533C  0B0F               	andlw	15
 18497  00533E  1010               	iorwf	??_OpenADC,w,c
 18498  005340  6EC1               	movwf	4033,c	;volatile
 18499  005342  C012  F010         	movff	OpenADC@config,??_OpenADC
 18500  005346  90D8               	bcf	status,0,c
 18501  005348  3610               	rlcf	??_OpenADC,f,c
 18502  00534A  90D8               	bcf	status,0,c
 18503  00534C  3610               	rlcf	??_OpenADC,f,c
 18504  00534E  0E38               	movlw	56
 18505  005350  1610               	andwf	??_OpenADC,f,c
 18506  005352  C012  F011         	movff	OpenADC@config,??_OpenADC+1
 18507  005356  3A11               	swapf	??_OpenADC+1,f,c
 18508  005358  0E0F               	movlw	15
 18509  00535A  1611               	andwf	??_OpenADC+1,f,c
 18510  00535C  0E07               	movlw	7
 18511  00535E  1611               	andwf	??_OpenADC+1,f,c
 18512  005360  5012               	movf	OpenADC@config,w,c
 18513  005362  0B80               	andlw	128
 18514  005364  1011               	iorwf	??_OpenADC+1,w,c
 18515  005366  1010               	iorwf	??_OpenADC,w,c
 18516  005368  6EC0               	movwf	4032,c	;volatile
 18517                           
 18518                           ; BSR set to: 0
 18519  00536A  AE0E               	btfss	OpenADC@config2,7,c
 18520  00536C  D003               	goto	l1302
 18521                           
 18522                           ; BSR set to: 0
 18523  00536E  9C9E               	bcf	3998,6,c	;volatile
 18524  005370  8C9D               	bsf	3997,6,c	;volatile
 18525  005372  8CF2               	bsf	intcon,6,c	;volatile
 18526  005374                     l1302:
 18527                           
 18528                           ; BSR set to: 0
 18529  005374  80C2               	bsf	4034,0,c	;volatile
 18530                           
 18531                           ; BSR set to: 0
 18532  005376  0012               	return	
 18533  005378                     __end_of_OpenADC:
 18534                           	opt stack 0
 18535                           tblptru	equ	0xFF8
 18536                           tblptrh	equ	0xFF7
 18537                           tblptrl	equ	0xFF6
 18538                           tablat	equ	0xFF5
 18539                           prodh	equ	0xFF4
 18540                           prodl	equ	0xFF3
 18541                           intcon	equ	0xFF2
 18542                           postinc0	equ	0xFEE
 18543                           wreg	equ	0xFE8
 18544                           indf1	equ	0xFE7
 18545                           postdec1	equ	0xFE5
 18546                           fsr1h	equ	0xFE2
 18547                           fsr1l	equ	0xFE1
 18548                           indf2	equ	0xFDF
 18549                           postinc2	equ	0xFDE
 18550                           postdec2	equ	0xFDD
 18551                           plusw2	equ	0xFDB
 18552                           fsr2h	equ	0xFDA
 18553                           fsr2l	equ	0xFD9
 18554                           status	equ	0xFD8
 18555                           
 18556 ;; *************** function _OpenTimer0 *****************
 18557 ;; Defined at:
 18558 ;;		line 19 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0open.c"
 18559 ;; Parameters:    Size  Location     Type
 18560 ;;  config          1    wreg     unsigned char 
 18561 ;; Auto vars:     Size  Location     Type
 18562 ;;  config          1   13[COMRAM] unsigned char 
 18563 ;; Return value:  Size  Location     Type
 18564 ;;		None               void
 18565 ;; Registers used:
 18566 ;;		wreg, status,2, status,0
 18567 ;; Tracked objects:
 18568 ;;		On entry : F/0
 18569 ;;		On exit  : F/0
 18570 ;;		Unchanged: F/0
 18571 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18572 ;;      Params:         0       0       0       0       0       0       0
 18573 ;;      Locals:         1       0       0       0       0       0       0
 18574 ;;      Temps:          0       0       0       0       0       0       0
 18575 ;;      Totals:         1       0       0       0       0       0       0
 18576 ;;Total ram usage:        1 bytes
 18577 ;; Hardware stack levels used:    1
 18578 ;; Hardware stack levels required when called:    2
 18579 ;; This function calls:
 18580 ;;		Nothing
 18581 ;; This function is called by:
 18582 ;;		_init
 18583 ;; This function uses a non-reentrant model
 18584 ;;
 18585                           
 18586                           	psect	text91
 18587  005A5A                     __ptext91:
 18588                           	opt stack 0
 18589  005A5A                     _OpenTimer0:
 18590                           	opt stack 27
 18591                           
 18592                           ; BSR set to: 0
 18593                           ;incstack = 0
 18594                           ;incstack = 0
 18595                           ;OpenTimer0@config stored from wreg
 18596  005A5A  CFE8 F00E          	movff	wreg,OpenTimer0@config
 18597                           
 18598                           ; BSR set to: 0
 18599  005A5E  500E               	movf	OpenTimer0@config,w,c
 18600  005A60  0B7F               	andlw	127
 18601  005A62  6ED5               	movwf	4053,c	;volatile
 18602                           
 18603                           ; BSR set to: 0
 18604  005A64  6AD7               	clrf	4055,c	;volatile
 18605                           
 18606                           ; BSR set to: 0
 18607  005A66  6AD6               	clrf	4054,c	;volatile
 18608                           
 18609                           ; BSR set to: 0
 18610  005A68  94F2               	bcf	intcon,2,c	;volatile
 18611                           
 18612                           ; BSR set to: 0
 18613  005A6A  AE0E               	btfss	OpenTimer0@config,7,c
 18614  005A6C  D002               	goto	l1316
 18615                           
 18616                           ; BSR set to: 0
 18617  005A6E  8AF2               	bsf	intcon,5,c	;volatile
 18618  005A70  D001               	goto	l1317
 18619  005A72                     l1316:
 18620                           
 18621                           ; BSR set to: 0
 18622  005A72  9AF2               	bcf	intcon,5,c	;volatile
 18623  005A74                     l1317:
 18624                           
 18625                           ; BSR set to: 0
 18626  005A74  8ED5               	bsf	4053,7,c	;volatile
 18627                           
 18628                           ; BSR set to: 0
 18629  005A76  0012               	return	
 18630  005A78                     __end_of_OpenTimer0:
 18631                           	opt stack 0
 18632                           tblptru	equ	0xFF8
 18633                           tblptrh	equ	0xFF7
 18634                           tblptrl	equ	0xFF6
 18635                           tablat	equ	0xFF5
 18636                           prodh	equ	0xFF4
 18637                           prodl	equ	0xFF3
 18638                           intcon	equ	0xFF2
 18639                           postinc0	equ	0xFEE
 18640                           wreg	equ	0xFE8
 18641                           indf1	equ	0xFE7
 18642                           postdec1	equ	0xFE5
 18643                           fsr1h	equ	0xFE2
 18644                           fsr1l	equ	0xFE1
 18645                           indf2	equ	0xFDF
 18646                           postinc2	equ	0xFDE
 18647                           postdec2	equ	0xFDD
 18648                           plusw2	equ	0xFDB
 18649                           fsr2h	equ	0xFDA
 18650                           fsr2l	equ	0xFD9
 18651                           status	equ	0xFD8
 18652                           
 18653 ;; *************** function _init_app_ram *****************
 18654 ;; Defined at:
 18655 ;;		line 991 in file "../main.c"
 18656 ;; Parameters:    Size  Location     Type
 18657 ;;		None
 18658 ;; Auto vars:     Size  Location     Type
 18659 ;;  i               1   13[COMRAM] unsigned char 
 18660 ;; Return value:  Size  Location     Type
 18661 ;;		None               void
 18662 ;; Registers used:
 18663 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 18664 ;; Tracked objects:
 18665 ;;		On entry : 0/0
 18666 ;;		On exit  : F/0
 18667 ;;		Unchanged: 0/0
 18668 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18669 ;;      Params:         0       0       0       0       0       0       0
 18670 ;;      Locals:         1       0       0       0       0       0       0
 18671 ;;      Temps:          0       0       0       0       0       0       0
 18672 ;;      Totals:         1       0       0       0       0       0       0
 18673 ;;Total ram usage:        1 bytes
 18674 ;; Hardware stack levels used:    1
 18675 ;; Hardware stack levels required when called:    2
 18676 ;; This function calls:
 18677 ;;		Nothing
 18678 ;; This function is called by:
 18679 ;;		_init
 18680 ;;		_vscp_restoreDefaults
 18681 ;; This function uses a non-reentrant model
 18682 ;;
 18683                           
 18684                           	psect	text92
 18685  005658                     __ptext92:
 18686                           	opt stack 0
 18687  005658                     _init_app_ram:
 18688                           	opt stack 25
 18689                           
 18690                           ;main.c: 992: char i;
 18691                           ;main.c: 994: measurement_clock = 0;
 18692                           
 18693                           ; BSR set to: 0
 18694                           ;incstack = 0
 18695                           ;incstack = 0
 18696  005658  0100               	movlb	0	; () banked
 18697  00565A  6BAF               	clrf	_measurement_clock& (0+255),b	;volatile
 18698  00565C  6BB0               	clrf	(_measurement_clock+1)& (0+255),b	;volatile
 18699  00565E  6BB1               	clrf	(_measurement_clock+2)& (0+255),b	;volatile
 18700  005660  6BB2               	clrf	(_measurement_clock+3)& (0+255),b	;volatile
 18701                           
 18702                           ;main.c: 995: seconds = 0;
 18703  005662  6BC0               	clrf	_seconds& (0+255),b
 18704                           
 18705                           ;main.c: 998: for (i = 0; i < 6; i++) {
 18706  005664  6A0E               	clrf	init_app_ram@i,c
 18707  005666                     l7435:
 18708                           
 18709                           ; BSR set to: 0
 18710                           ;main.c: 999: seconds_temp[i] = 0;
 18711  005666  0E00               	movlw	low _seconds_temp
 18712  005668  240E               	addwf	init_app_ram@i,w,c
 18713  00566A  6ED9               	movwf	fsr2l,c
 18714  00566C  6ADA               	clrf	fsr2h,c
 18715  00566E  0E01               	movlw	high _seconds_temp
 18716  005670  22DA               	addwfc	fsr2h,f,c
 18717  005672  6ADF               	clrf	indf2,c
 18718                           
 18719                           ; BSR set to: 1
 18720                           ;main.c: 1000: current_temp[i] = 0;
 18721  005674  500E               	movf	init_app_ram@i,w,c
 18722  005676  0D02               	mullw	2
 18723  005678  50F3               	movf	prodl,w,c
 18724  00567A  0100               	movlb	0	; () banked
 18725  00567C  0FA3               	addlw	low _current_temp
 18726  00567E  6ED9               	movwf	fsr2l,c
 18727  005680  6ADA               	clrf	fsr2h,c
 18728  005682  6ADE               	clrf	postinc2,c
 18729  005684  6ADD               	clrf	postdec2,c
 18730                           
 18731                           ; BSR set to: 0
 18732  005686  2A0E               	incf	init_app_ram@i,f,c
 18733                           
 18734                           ; BSR set to: 0
 18735  005688  0E05               	movlw	5
 18736  00568A  640E               	cpfsgt	init_app_ram@i,c
 18737  00568C  D7EC               	goto	l7435
 18738                           
 18739                           ; BSR set to: 0
 18740                           ;main.c: 1001: }
 18741                           ;main.c: 1004: adc_conversion_flags = 0;
 18742  00568E  6BBD               	clrf	_adc_conversion_flags& (0+255),b
 18743                           
 18744                           ;main.c: 1007: adc_series_counter = 0;
 18745  005690  6A49               	clrf	_adc_series_counter,c
 18746                           
 18747                           ;main.c: 1010: low_alarm = 0;
 18748  005692  6BBF               	clrf	_low_alarm& (0+255),b
 18749                           
 18750                           ;main.c: 1013: high_alarm = 0;
 18751  005694  6BBE               	clrf	_high_alarm& (0+255),b
 18752                           
 18753                           ; BSR set to: 0
 18754  005696  0012               	return	
 18755  005698                     __end_of_init_app_ram:
 18756                           	opt stack 0
 18757                           tblptru	equ	0xFF8
 18758                           tblptrh	equ	0xFF7
 18759                           tblptrl	equ	0xFF6
 18760                           tablat	equ	0xFF5
 18761                           prodh	equ	0xFF4
 18762                           prodl	equ	0xFF3
 18763                           intcon	equ	0xFF2
 18764                           postinc0	equ	0xFEE
 18765                           wreg	equ	0xFE8
 18766                           indf1	equ	0xFE7
 18767                           postdec1	equ	0xFE5
 18768                           fsr1h	equ	0xFE2
 18769                           fsr1l	equ	0xFE1
 18770                           indf2	equ	0xFDF
 18771                           postinc2	equ	0xFDE
 18772                           postdec2	equ	0xFDD
 18773                           plusw2	equ	0xFDB
 18774                           fsr2h	equ	0xFDA
 18775                           fsr2l	equ	0xFD9
 18776                           status	equ	0xFD8
 18777                           
 18778 ;; *************** function _ConvertADC *****************
 18779 ;; Defined at:
 18780 ;;		line 23 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\ADC\adcconv.c"
 18781 ;; Parameters:    Size  Location     Type
 18782 ;;		None
 18783 ;; Auto vars:     Size  Location     Type
 18784 ;;		None
 18785 ;; Return value:  Size  Location     Type
 18786 ;;		None               void
 18787 ;; Registers used:
 18788 ;;		None
 18789 ;; Tracked objects:
 18790 ;;		On entry : 0/0
 18791 ;;		On exit  : 0/0
 18792 ;;		Unchanged: 0/0
 18793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18794 ;;      Params:         0       0       0       0       0       0       0
 18795 ;;      Locals:         0       0       0       0       0       0       0
 18796 ;;      Temps:          0       0       0       0       0       0       0
 18797 ;;      Totals:         0       0       0       0       0       0       0
 18798 ;;Total ram usage:        0 bytes
 18799 ;; Hardware stack levels used:    1
 18800 ;; Hardware stack levels required when called:    2
 18801 ;; This function calls:
 18802 ;;		Nothing
 18803 ;; This function is called by:
 18804 ;;		_init
 18805 ;; This function uses a non-reentrant model
 18806 ;;
 18807                           
 18808                           	psect	text93
 18809  005BFE                     __ptext93:
 18810                           	opt stack 0
 18811  005BFE                     _ConvertADC:
 18812                           	opt stack 27
 18813                           
 18814                           ; BSR set to: 0
 18815                           ;incstack = 0
 18816                           ;incstack = 0
 18817  005BFE  82C2               	bsf	4034,1,c	;volatile
 18818  005C00  0012               	return	
 18819  005C02                     __end_of_ConvertADC:
 18820                           	opt stack 0
 18821                           tblptru	equ	0xFF8
 18822                           tblptrh	equ	0xFF7
 18823                           tblptrl	equ	0xFF6
 18824                           tablat	equ	0xFF5
 18825                           prodh	equ	0xFF4
 18826                           prodl	equ	0xFF3
 18827                           intcon	equ	0xFF2
 18828                           postinc0	equ	0xFEE
 18829                           wreg	equ	0xFE8
 18830                           indf1	equ	0xFE7
 18831                           postdec1	equ	0xFE5
 18832                           fsr1h	equ	0xFE2
 18833                           fsr1l	equ	0xFE1
 18834                           indf2	equ	0xFDF
 18835                           postinc2	equ	0xFDE
 18836                           postdec2	equ	0xFDD
 18837                           plusw2	equ	0xFDB
 18838                           fsr2h	equ	0xFDA
 18839                           fsr2l	equ	0xFD9
 18840                           status	equ	0xFD8
 18841                           
 18842 ;; *************** function _WriteTimer0 *****************
 18843 ;; Defined at:
 18844 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0write.c"
 18845 ;; Parameters:    Size  Location     Type
 18846 ;;  timer0          2   13[COMRAM] unsigned int 
 18847 ;; Auto vars:     Size  Location     Type
 18848 ;;  timer           2   15[COMRAM] struct Timers
 18849 ;; Return value:  Size  Location     Type
 18850 ;;		None               void
 18851 ;; Registers used:
 18852 ;;		None
 18853 ;; Tracked objects:
 18854 ;;		On entry : F/0
 18855 ;;		On exit  : F/0
 18856 ;;		Unchanged: F/0
