

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Nov 15 22:42:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   104                           	psect	text90,global,reloc=2,class=CODE,delta=1
   105                           	psect	text91,global,reloc=2,class=CODE,delta=1
   106                           	psect	text92,global,reloc=2,class=CODE,delta=1
   107                           	psect	text93,global,reloc=2,class=CODE,delta=1
   108                           	psect	text94,global,reloc=2,class=CODE,delta=1
   109                           	psect	text95,global,reloc=2,class=CODE,delta=1
   110                           	psect	text96,global,reloc=2,class=CODE,delta=1
   111                           	psect	text97,global,reloc=2,class=CODE,delta=1
   112                           	psect	text98,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   114                           	psect	text100,global,reloc=2,class=CODE,delta=1
   115                           	psect	text101,global,reloc=2,class=CODE,delta=1
   116                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   119  0000                     
   120                           	psect	smallconst
   121  000B00                     __psmallconst:
   122                           	opt stack 0
   123  000B00                     _vscp_deviceURL:
   124                           	opt stack 0
   125  000B00  77                 	db	119
   126  000B01  77                 	db	119
   127  000B02  77                 	db	119
   128  000B03  2E                 	db	46
   129  000B04  65                 	db	101
   130  000B05  75                 	db	117
   131  000B06  72                 	db	114
   132  000B07  6F                 	db	111
   133  000B08  73                 	db	115
   134  000B09  6F                 	db	111
   135  000B0A  75                 	db	117
   136  000B0B  72                 	db	114
   137  000B0C  63                 	db	99
   138  000B0D  65                 	db	101
   139  000B0E  2E                 	db	46
   140  000B0F  73                 	db	115
   141  000B10  65                 	db	101
   142  000B11  2F                 	db	47
   143  000B12  6E                 	db	110
   144  000B13  74                 	db	116
   145  000B14  63                 	db	99
   146  000B15  31                 	db	49
   147  000B16  30                 	db	48
   148  000B17  4B                 	db	75
   149  000B18  41                 	db	65
   150  000B19  5F                 	db	95
   151  000B1A  33                 	db	51
   152  000B1B  2E                 	db	46
   153  000B1C  78                 	db	120
   154  000B1D  6D                 	db	109
   155  000B1E  6C                 	db	108
   156  000B1F  00                 	db	0
   157  000B20                     __end_of_vscp_deviceURL:
   158                           	opt stack 0
   159  000B20                     exp@coeff:
   160                           	opt stack 0
   161  000B20  0000               	dw	0
   162  000B22  3F80               	dw	16256
   163  000B24  7218               	dw	29208
   164  000B26  3F31               	dw	16177
   165  000B28  FDF0               	dw	65008
   166  000B2A  3E75               	dw	15989
   167  000B2C  5847               	dw	22599
   168  000B2E  3D63               	dw	15715
   169  000B30  9558               	dw	38232
   170  000B32  3C1D               	dw	15389
   171  000B34  C482               	dw	50306
   172  000B36  3AAE               	dw	15022
   173  000B38  78A8               	dw	30888
   174  000B3A  3921               	dw	14625
   175  000B3C  93EF               	dw	37871
   176  000B3E  3780               	dw	14208
   177  000B40  92A0               	dw	37536
   178  000B42  35A7               	dw	13735
   179  000B44  5646               	dw	22086
   180  000B46  3415               	dw	13333
   181  000B48                     __end_ofexp@coeff:
   182                           	opt stack 0
   183  000B48                     log@coeff:
   184                           	opt stack 0
   185  000B48  0000               	dw	0
   186  000B4A  0000               	dw	0
   187  000B4C  FFC4               	dw	65476
   188  000B4E  3F7F               	dw	16255
   189  000B50  EF80               	dw	61312
   190  000B52  BEFF               	dw	48895
   191  000B54  E190               	dw	57744
   192  000B56  3EA9               	dw	16041
   193  000B58  82EC               	dw	33516
   194  000B5A  BE76               	dw	48758
   195  000B5C  AD82               	dw	44418
   196  000B5E  3E2B               	dw	15915
   197  000B60  3C0E               	dw	15374
   198  000B62  BDC3               	dw	48579
   199  000B64  D187               	dw	53639
   200  000B66  3D13               	dw	15635
   201  000B68  7841               	dw	30785
   202  000B6A  BBD3               	dw	48083
   203  000B6C                     __end_oflog@coeff:
   204                           	opt stack 0
   205  0000                     _ADCON0	set	4034
   206  0000                     _ADCON0bits	set	4034
   207  0000                     _ADCON1	set	4033
   208  0000                     _ADCON2	set	4032
   209  0000                     _ADRESH	set	4036
   210  0000                     _ADRESL	set	4035
   211  0000                     _BRGCON1	set	3952
   212  0000                     _BRGCON2	set	3953
   213  0000                     _BRGCON3	set	3954
   214  0000                     _BSEL0	set	3576
   215  0000                     _CANCON	set	3951
   216  0000                     _CIOCON	set	3955
   217  0000                     _ECANCON	set	3959
   218  0000                     _EEADR	set	4009
   219  0000                     _EECON1bits	set	4006
   220  0000                     _EECON2	set	4007
   221  0000                     _EEDATA	set	4008
   222  0000                     _INTCONbits	set	4082
   223  0000                     _MSEL0	set	3568
   224  0000                     _MSEL1	set	3569
   225  0000                     _MSEL2	set	3570
   226  0000                     _PIE1bits	set	3997
   227  0000                     _PIR1bits	set	3998
   228  0000                     _PIR2bits	set	4001
   229  0000                     _PORTC	set	3970
   230  0000                     _RXB1CONbits	set	3920
   231  0000                     _RXF0EIDH	set	3842
   232  0000                     _RXF0EIDL	set	3843
   233  0000                     _RXF0SIDH	set	3840
   234  0000                     _RXF0SIDL	set	3841
   235  0000                     _RXF1EIDH	set	3846
   236  0000                     _RXF1EIDL	set	3847
   237  0000                     _RXF1SIDH	set	3844
   238  0000                     _RXF1SIDL	set	3845
   239  0000                     _RXFBCON0	set	3552
   240  0000                     _RXFBCON1	set	3553
   241  0000                     _RXFBCON2	set	3554
   242  0000                     _RXFBCON3	set	3555
   243  0000                     _RXFBCON4	set	3556
   244  0000                     _RXFBCON5	set	3557
   245  0000                     _RXFBCON6	set	3558
   246  0000                     _RXFBCON7	set	3559
   247  0000                     _RXFCON0	set	3540
   248  0000                     _RXFCON1	set	3541
   249  0000                     _RXM0EIDH	set	3866
   250  0000                     _RXM0EIDL	set	3867
   251  0000                     _RXM0SIDH	set	3864
   252  0000                     _RXM0SIDL	set	3865
   253  0000                     _RXM1EIDH	set	3870
   254  0000                     _RXM1EIDL	set	3871
   255  0000                     _RXM1SIDH	set	3868
   256  0000                     _RXM1SIDL	set	3869
   257  0000                     _T0CON	set	4053
   258  0000                     _T0CONbits	set	4053
   259  0000                     _TMR0H	set	4055
   260  0000                     _TMR0L	set	4054
   261  0000                     _TRISA	set	3986
   262  0000                     _TRISB	set	3987
   263  0000                     _TRISC	set	3988
   264  0000                     _B0RXFUL	set	28935
   265  0000                     _B0TXEN	set	28610
   266  0000                     _B1RXFUL	set	29063
   267  0000                     _B1TXEN	set	28611
   268  0000                     _B2RXFUL	set	29191
   269  0000                     _B2TXEN	set	28612
   270  0000                     _B3RXFUL	set	29319
   271  0000                     _B3TXEN	set	28613
   272  0000                     _B4RXFUL	set	29447
   273  0000                     _B4TXEN	set	28614
   274  0000                     _B5RXFUL	set	29575
   275  0000                     _B5TXEN	set	28615
   276  0000                     _FIFOEMPTY	set	31655
   277  0000                     _IRXIF	set	32039
   278  0000                     _MDSEL0	set	31678
   279  0000                     _MDSEL1	set	31679
   280  0000                     _RXB0FILHIT0	set	31488
   281  0000                     _RXB0FUL	set	31495
   282  0000                     _RXB0IF	set	32032
   283  0000                     _RXB0OVFL	set	31655
   284  0000                     _RXB1IF	set	32033
   285  0000                     _RXB1OVFL	set	31654
   286  0000                     _RXM0EXIDM	set	30923
   287  0000                     _RXM1EXIDEN	set	30955
   288  0000                     _B0CON	set	3616
   289  0000                     _B1CON	set	3632
   290  0000                     _B2CON	set	3648
   291  0000                     _B3CON	set	3664
   292  0000                     _B4CON	set	3680
   293  0000                     _B5CON	set	3696
   294  0000                     _RXB0CON	set	3936
   295  0000                     _RXB1CON	set	3920
   296  0000                     _TXB0CON	set	3904
   297  0000                     _TXB1CON	set	3888
   298  0000                     _TXB2CON	set	3872
   299                           
   300                           ; #config settings
   301  000B6C  00                 	db	0	; dummy byte at the end
   302  0000                     
   303                           	psect	cinit
   304  005814                     __pcinit:
   305                           	opt stack 0
   306  005814                     start_initialization:
   307                           	opt stack 0
   308  005814                     __initialization:
   309                           	opt stack 0
   310                           
   311                           ; Clear objects allocated to BIGRAM (960 bytes)
   312  005814  EE01  F07E         	lfsr	0,__pbssBIGRAM
   313  005818  EE13 F0C0          	lfsr	1,960
   314  00581C                     clear_0:
   315  00581C  6AEE               	clrf	postinc0,c
   316  00581E  50E5               	movf	postdec1,w,c
   317  005820  50E1               	movf	fsr1l,w,c
   318  005822  E1FC               	bnz	clear_0
   319  005824  50E2               	movf	fsr1h,w,c
   320  005826  E1FA               	bnz	clear_0
   321                           
   322                           ; Clear objects allocated to BANK1 (72 bytes)
   323  005828  EE01  F000         	lfsr	0,__pbssBANK1
   324  00582C  0E48               	movlw	72
   325  00582E                     clear_1:
   326  00582E  6AEE               	clrf	postinc0,c
   327  005830  06E8               	decf	wreg,f,c
   328  005832  E1FD               	bnz	clear_1
   329                           
   330                           ; Clear objects allocated to BANK0 (67 bytes)
   331  005834  EE00  F060         	lfsr	0,__pbssBANK0
   332  005838  0E43               	movlw	67
   333  00583A                     clear_2:
   334  00583A  6AEE               	clrf	postinc0,c
   335  00583C  06E8               	decf	wreg,f,c
   336  00583E  E1FD               	bnz	clear_2
   337                           
   338                           ; Clear objects allocated to COMRAM (13 bytes)
   339  005840  EE00  F046         	lfsr	0,__pbssCOMRAM
   340  005844  0E0D               	movlw	13
   341  005846                     clear_3:
   342  005846  6AEE               	clrf	postinc0,c
   343  005848  06E8               	decf	wreg,f,c
   344  00584A  E1FD               	bnz	clear_3
   345  00584C                     end_of_initialization:
   346                           	opt stack 0
   347  00584C                     __end_of__initialization:
   348                           	opt stack 0
   349  00584C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   350  00584E  6EF8               	movwf	tblptru,c
   351  005850  0100               	movlb	0
   352  005852  EF5E  F024         	goto	_main	;jump to C main() function
   353                           tblptru	equ	0xFF8
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           postdec1	equ	0xFE5
   357                           fsr1h	equ	0xFE2
   358                           fsr1l	equ	0xFE1
   359                           
   360                           	psect	bssCOMRAM
   361  000046                     __pbssCOMRAM:
   362                           	opt stack 0
   363  000046                     _vscp_page_select:
   364                           	opt stack 0
   365  000046                     	ds	2
   366  000048                     __ECANRxFilterHitInfo:
   367                           	opt stack 0
   368  000048                     	ds	1
   369  000049                     _adc_series_counter:
   370                           	opt stack 0
   371  000049                     	ds	1
   372  00004A                     _vscp_alarmstatus:
   373                           	opt stack 0
   374  00004A                     	ds	1
   375  00004B                     _vscp_guid_reset:
   376                           	opt stack 0
   377  00004B                     	ds	1
   378  00004C                     _vscp_initledfunc:
   379                           	opt stack 0
   380  00004C                     	ds	1
   381  00004D                     _vscp_minute:
   382                           	opt stack 0
   383  00004D                     	ds	1
   384  00004E                     _vscp_node_substate:
   385                           	opt stack 0
   386  00004E                     	ds	1
   387  00004F                     _vscp_probe_address:
   388                           	opt stack 0
   389  00004F                     	ds	1
   390  000050                     _vscp_probe_cnt:
   391                           	opt stack 0
   392  000050                     	ds	1
   393  000051                     _vscp_second:
   394                           	opt stack 0
   395  000051                     	ds	1
   396  000052                     _vscp_statuscnt:
   397                           	opt stack 0
   398  000052                     	ds	1
   399                           tblptru	equ	0xFF8
   400                           postinc0	equ	0xFEE
   401                           wreg	equ	0xFE8
   402                           postdec1	equ	0xFE5
   403                           fsr1h	equ	0xFE2
   404                           fsr1l	equ	0xFE1
   405                           
   406                           	psect	bssBANK0
   407  000060                     __pbssBANK0:
   408                           	opt stack 0
   409  000060                     _current_temp:
   410                           	opt stack 0
   411  000060                     	ds	12
   412  00006C                     _seconds_temp:
   413                           	opt stack 0
   414  00006C                     	ds	6
   415  000072                     _measurement_clock:
   416                           	opt stack 0
   417  000072                     	ds	4
   418  000076                     _timeout_clock:
   419                           	opt stack 0
   420  000076                     	ds	4
   421  00007A                     _sendTimer:
   422                           	opt stack 0
   423  00007A                     	ds	2
   424  00007C                     _vscp_configtimer:
   425                           	opt stack 0
   426  00007C                     	ds	2
   427  00007E                     _vscp_timer:
   428                           	opt stack 0
   429  00007E                     	ds	2
   430  000080                     _adc_conversion_flags:
   431                           	opt stack 0
   432  000080                     	ds	1
   433  000081                     _high_alarm:
   434                           	opt stack 0
   435  000081                     	ds	1
   436  000082                     _low_alarm:
   437                           	opt stack 0
   438  000082                     	ds	1
   439  000083                     _seconds:
   440                           	opt stack 0
   441  000083                     	ds	1
   442  000084                     _vscp_hour:
   443                           	opt stack 0
   444  000084                     	ds	1
   445  000085                     _vscp_initbtncnt:
   446                           	opt stack 0
   447  000085                     	ds	1
   448  000086                     _vscp_nickname:
   449                           	opt stack 0
   450  000086                     	ds	1
   451  000087                     _vscp_node_state:
   452                           	opt stack 0
   453  000087                     	ds	1
   454  000088                     _vscp_imsg:
   455                           	opt stack 0
   456  000088                     	ds	14
   457  000096                     _vscp_omsg:
   458                           	opt stack 0
   459  000096                     	ds	13
   460                           tblptru	equ	0xFF8
   461                           postinc0	equ	0xFEE
   462                           wreg	equ	0xFE8
   463                           postdec1	equ	0xFE5
   464                           fsr1h	equ	0xFE2
   465                           fsr1l	equ	0xFE1
   466                           
   467                           	psect	bssBANK1
   468  000100                     __pbssBANK1:
   469                           	opt stack 0
   470  000100                     _sh_coefficients:
   471                           	opt stack 0
   472  000100                     	ds	72
   473                           tblptru	equ	0xFF8
   474                           postinc0	equ	0xFEE
   475                           wreg	equ	0xFE8
   476                           postdec1	equ	0xFE5
   477                           fsr1h	equ	0xFE2
   478                           fsr1l	equ	0xFE1
   479                           
   480                           	psect	bssBIGRAM
   481  00017E                     __pbssBIGRAM:
   482                           	opt stack 0
   483  00017E                     _adc:
   484                           	opt stack 0
   485  00017E                     	ds	960
   486                           tblptru	equ	0xFF8
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           postdec1	equ	0xFE5
   490                           fsr1h	equ	0xFE2
   491                           fsr1l	equ	0xFE1
   492                           
   493                           	psect	cstackBANK1
   494  000148                     __pcstackBANK1:
   495                           	opt stack 0
   496  000148                     doWork@Rinf:
   497                           	opt stack 0
   498                           
   499                           ; 4 bytes @ 0x0
   500  000148                     	ds	4
   501  00014C                     doWork@calVoltage:
   502                           	opt stack 0
   503                           
   504                           ; 4 bytes @ 0x4
   505  00014C                     	ds	4
   506  000150                     _doWork$2270:
   507                           	opt stack 0
   508                           
   509                           ; 4 bytes @ 0x8
   510  000150                     	ds	4
   511  000154                     _doWork$2271:
   512                           	opt stack 0
   513                           
   514                           ; 4 bytes @ 0xC
   515  000154                     	ds	4
   516  000158                     _doWork$2272:
   517                           	opt stack 0
   518                           
   519                           ; 4 bytes @ 0x10
   520  000158                     	ds	16
   521  000168                     doWork@v:
   522                           	opt stack 0
   523                           
   524                           ; 4 bytes @ 0x20
   525  000168                     	ds	4
   526  00016C                     doWork@B:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x24
   530  00016C                     	ds	2
   531  00016E                     doWork@resistance:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0x26
   535  00016E                     	ds	4
   536  000172                     doWork@j:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x2A
   540  000172                     	ds	1
   541  000173                     doWork@setpoint:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x2B
   545  000173                     	ds	2
   546  000175                     doWork@avarage:
   547                           	opt stack 0
   548                           
   549                           ; 4 bytes @ 0x2D
   550  000175                     	ds	4
   551  000179                     doWork@temp:
   552                           	opt stack 0
   553                           
   554                           ; 4 bytes @ 0x31
   555  000179                     	ds	4
   556  00017D                     doWork@i:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x35
   560  00017D                     	ds	1
   561                           tblptru	equ	0xFF8
   562                           postinc0	equ	0xFEE
   563                           wreg	equ	0xFE8
   564                           postdec1	equ	0xFE5
   565                           fsr1h	equ	0xFE2
   566                           fsr1l	equ	0xFE1
   567                           
   568                           	psect	cstackBANK0
   569  0000A3                     __pcstackBANK0:
   570                           	opt stack 0
   571  0000A3                     ??_ldexp:
   572  0000A3                     ?_sendVSCPFrame:
   573                           	opt stack 0
   574  0000A3                     ?___fldiv:
   575                           	opt stack 0
   576  0000A3                     ___aldiv@counter:
   577                           	opt stack 0
   578  0000A3                     sendVSCPFrame@vscpclass:
   579                           	opt stack 0
   580  0000A3                     ___fldiv@f1:
   581                           	opt stack 0
   582                           
   583                           ; 4 bytes @ 0x0
   584  0000A3                     	ds	1
   585  0000A4                     ___aldiv@sign:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x1
   589  0000A4                     	ds	1
   590  0000A5                     sendVSCPFrame@vscptype:
   591                           	opt stack 0
   592  0000A5                     ___aldiv@quotient:
   593                           	opt stack 0
   594                           
   595                           ; 4 bytes @ 0x2
   596  0000A5                     	ds	1
   597  0000A6                     sendVSCPFrame@nodeid:
   598                           	opt stack 0
   599                           
   600                           ; 1 bytes @ 0x3
   601  0000A6                     	ds	1
   602  0000A7                     sendVSCPFrame@priority:
   603                           	opt stack 0
   604  0000A7                     ___fldiv@f2:
   605                           	opt stack 0
   606                           
   607                           ; 4 bytes @ 0x4
   608  0000A7                     	ds	1
   609  0000A8                     sendVSCPFrame@size:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x5
   613  0000A8                     	ds	1
   614  0000A9                     ?___altofl:
   615                           	opt stack 0
   616  0000A9                     sendVSCPFrame@pData:
   617                           	opt stack 0
   618  0000A9                     ___altofl@c:
   619                           	opt stack 0
   620                           
   621                           ; 4 bytes @ 0x6
   622  0000A9                     	ds	1
   623  0000AA                     ??_sendVSCPFrame:
   624                           
   625                           ; 0 bytes @ 0x7
   626  0000AA                     	ds	3
   627  0000AD                     ___altofl@sign:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0xA
   631  0000AD                     	ds	1
   632  0000AE                     ?_floor:
   633                           	opt stack 0
   634  0000AE                     floor@x:
   635                           	opt stack 0
   636                           
   637                           ; 4 bytes @ 0xB
   638  0000AE                     	ds	4
   639  0000B2                     ___fldiv@cntr:
   640                           	opt stack 0
   641  0000B2                     floor@i:
   642                           	opt stack 0
   643                           
   644                           ; 4 bytes @ 0xF
   645  0000B2                     	ds	1
   646  0000B3                     ___fldiv@f3:
   647                           	opt stack 0
   648                           
   649                           ; 4 bytes @ 0x10
   650  0000B3                     	ds	3
   651  0000B6                     floor@expon:
   652                           	opt stack 0
   653                           
   654                           ; 2 bytes @ 0x13
   655  0000B6                     	ds	1
   656  0000B7                     ___fldiv@exp:
   657                           	opt stack 0
   658                           
   659                           ; 1 bytes @ 0x14
   660  0000B7                     	ds	1
   661  0000B8                     ___fldiv@sign:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x15
   665  0000B8                     	ds	1
   666  0000B9                     ?_exp:
   667                           	opt stack 0
   668  0000B9                     ?_log:
   669                           	opt stack 0
   670  0000B9                     ?_Celsius2Fahrenheit:
   671                           	opt stack 0
   672  0000B9                     ?___asfldiv:
   673                           	opt stack 0
   674  0000B9                     ___asfldiv@f1p:
   675                           	opt stack 0
   676  0000B9                     Celsius2Fahrenheit@tc:
   677                           	opt stack 0
   678  0000B9                     exp@x:
   679                           	opt stack 0
   680  0000B9                     log@x:
   681                           	opt stack 0
   682                           
   683                           ; 4 bytes @ 0x16
   684  0000B9                     	ds	2
   685  0000BB                     ___asfldiv@f2:
   686                           	opt stack 0
   687                           
   688                           ; 4 bytes @ 0x18
   689  0000BB                     	ds	2
   690  0000BD                     ?_setEventData:
   691                           	opt stack 0
   692  0000BD                     setEventData@v:
   693                           	opt stack 0
   694  0000BD                     _exp$2276:
   695                           	opt stack 0
   696                           
   697                           ; 4 bytes @ 0x1A
   698  0000BD                     	ds	1
   699  0000BE                     sendVSCPFrame@id:
   700                           	opt stack 0
   701                           
   702                           ; 4 bytes @ 0x1B
   703  0000BE                     	ds	1
   704  0000BF                     setEventData@unit:
   705                           	opt stack 0
   706                           
   707                           ; 1 bytes @ 0x1C
   708  0000BF                     	ds	1
   709  0000C0                     setEventData@newval:
   710                           	opt stack 0
   711                           
   712                           ; 4 bytes @ 0x1D
   713  0000C0                     	ds	1
   714  0000C1                     exp@exponent:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x1E
   718  0000C1                     	ds	1
   719  0000C2                     ??_vscp_handleProtocolEvent:
   720  0000C2                     ??_vscp_doOneSecondWork:
   721                           
   722                           ; 0 bytes @ 0x1F
   723  0000C2                     	ds	1
   724  0000C3                     exp@sign:
   725                           	opt stack 0
   726                           
   727                           ; 1 bytes @ 0x20
   728  0000C3                     	ds	1
   729  0000C4                     ??_doWork:
   730  0000C4                     setEventData@ival:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x21
   734  0000C4                     	ds	2
   735  0000C6                     ??_handle_sync:
   736  0000C6                     ??_doOneSecondWork:
   737                           
   738                           ; 0 bytes @ 0x23
   739  0000C6                     	ds	2
   740  0000C8                     doOneSecondWork@tmp:
   741                           	opt stack 0
   742  0000C8                     handle_sync@i:
   743                           	opt stack 0
   744                           
   745                           ; 1 bytes @ 0x25
   746  0000C8                     	ds	1
   747  0000C9                     doOneSecondWork@i:
   748                           	opt stack 0
   749  0000C9                     vscp_handleProtocolEvent@page_save:
   750                           	opt stack 0
   751                           
   752                           ; 2 bytes @ 0x26
   753  0000C9                     	ds	2
   754  0000CB                     vscp_handleProtocolEvent@page_save_1167:
   755                           	opt stack 0
   756                           
   757                           ; 2 bytes @ 0x28
